This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777514
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_logit/wandb/offline-run-20260625_162536-p806hawx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 40%|████      | 1001/2500 [00:22<00:33, 45.20it/s] 40%|████      | 1001/2500 [00:37<00:33, 45.20it/s] 40%|████      | 1002/2500 [00:41<01:14, 20.18it/s] 40%|████      | 1003/2500 [01:05<02:27, 10.15it/s] 40%|████      | 1004/2500 [01:33<04:26,  5.62it/s] 40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]                                                   {'loss': 0.1137, 'grad_norm': 19.75, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.025757476687431335, 'kd_loss': 0.9754238128662109, 'epoch': 0.29}
 40%|████      | 1005/2500 [02:00<07:14,  3.44it/s] 40%|████      | 1006/2500 [02:28<11:11,  2.22it/s] 40%|████      | 1007/2500 [02:59<17:30,  1.42it/s] 40%|████      | 1008/2500 [03:35<27:48,  1.12s/it] 40%|████      | 1009/2500 [04:05<39:36,  1.59s/it] 40%|████      | 1010/2500 [04:29<52:04,  2.10s/it]                                                   {'loss': 0.0697, 'grad_norm': 6.78125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003338238748256117, 'kd_loss': 0.020993296056985855, 'epoch': 0.29}
 47%|████▋     | 1165/2500 [1:09:55<8:14:33, 22.23s/it] 47%|████▋     | 1166/2500 [1:10:24<9:01:12, 24.34s/it] 47%|████▋     | 1167/2500 [1:10:43<8:25:25, 22.75s/it] 47%|████▋     | 1168/2500 [1:11:07<8:35:29, 23.22s/it] 47%|████▋     | 1169/2500 [1:11:41<9:44:09, 26.33s/it] 47%|████▋     | 1170/2500 [1:12:03<9:14:40, 25.02s/it]                                                       {'loss': 0.0681, 'grad_norm': 0.8125, 'learning_rate': 9.962971577982428e-06, 'teacher_loss': 0.0, 'student_loss': 0.021772131323814392, 'kd_loss': 0.012202802114188671, 'epoch': 0.34}
 47%|████▋     | 1170/2500 [1:12:03<9:14:40, 25.02s/it] 47%|████▋     | 1171/2500 [1:12:24<8:52:02, 24.02s/it] 47%|████▋     | 1172/2500 [1:12:58<9:54:04, 26.84s/it] 47%|████▋     | 1173/2500 [1:13:24<9:47:39, 26.57s/it] 47%|████▋     | 1174/2500 [1:13:46<9:21:31, 25.41s/it] 47%|████▋     | 1175/2500 [1:14:16<9:49:46, 26.71s/it]                                                       {'loss': 0.0586, 'grad_norm': 28.75, 'learning_rate': 9.958933162777468e-06, 'teacher_loss': 0.0, 'student_loss': 0.00036034235381521285, 'kd_loss': 0.006480738520622253, 'epoch': 0.34}
 47%|████▋     | 1175/2500 [1:14:16<9:49:46, 26.71s/it] 47%|████▋     | 1176/2500 [1:14:39<9:25:54, 25.65s/it] 47%|████▋     | 1177/2500 [1:15:08<9:45:18, 26.54s/it] 47%|████▋     | 1178/2500 [1:15:37<9:57:58, 27.14s/it] 47%|████▋     | 1179/2500 [1:15:51<8:31:36, 23.24s/it] 47%|████▋     | 1180/2500 [1:16:15<8:36:55, 23.50s/it]                                                       {'loss': 0.0927, 'grad_norm': 26.625, 'learning_rate': 9.954686680668737e-06, 'teacher_loss': 0.0, 'student_loss': 0.002371645998209715, 'kd_loss': 0.3603031635284424, 'epoch': 0.34}
 47%|████▋     | 1180/2500 [1:16:15<8:36:55, 23.50s/it] 47%|████▋     | 1181/2500 [1:16:37<8:25:13, 22.98s/it] 47%|████▋     | 1182/2500 [1:17:01<8:32:12, 23.32s/it] 47%|████▋     | 1183/2500 [1:17:30<9:14:19, 25.25s/it] 47%|████▋     | 1184/2500 [1:18:02<9:53:41, 27.07s/it] 47%|████▋     | 1185/2500 [1:18:21<9:04:33, 24.85s/it]                                                       {'loss': 0.0954, 'grad_norm': 20.625, 'learning_rate': 9.950232309830121e-06, 'teacher_loss': 0.0, 'student_loss': 0.001981164328753948, 'kd_loss': 0.00046094547724351287, 'epoch': 0.34}
 47%|████▋     | 1185/2500 [1:18:21<9:04:33, 24.85s/it] 47%|████▋     | 1186/2500 [1:18:50<9:29:16, 25.99s/it] 47%|████▋     | 1187/2500 [1:19:04<8:10:27, 22.41s/it] 48%|████▊     | 1188/2500 [1:19:42<9:50:20, 27.00s/it] 48%|████▊     | 1189/2500 [1:20:12<10:11:59, 28.01s/it] 48%|████▊     | 1190/2500 [1:20:35<9:36:06, 26.39s/it]                                                        {'loss': 0.0828, 'grad_norm': 4.9375, 'learning_rate': 9.945570237158098e-06, 'teacher_loss': 0.0, 'student_loss': 0.00036067364271730185, 'kd_loss': 0.0007308393251150846, 'epoch': 0.34}
 48%|████▊     | 1190/2500 [1:20:35<9:36:06, 26.39s/it] 48%|████▊     | 1191/2500 [1:21:01<9:34:30, 26.33s/it] 48%|████▊     | 1192/2500 [1:21:26<9:22:18, 25.79s/it] 48%|████▊     | 1193/2500 [1:22:02<10:34:42, 29.14s/it] 48%|████▊     | 1194/2500 [1:22:20<9:18:13, 25.65s/it]  48%|████▊     | 1195/2500 [1:22:35<8:10:03, 22.53s/it]                                                       {'loss': 0.1148, 'grad_norm': 23.75, 'learning_rate': 9.940700658263897e-06, 'teacher_loss': 0.0, 'student_loss': 0.0024371712934225798, 'kd_loss': 0.0014370712451636791, 'epoch': 0.34}
 48%|████▊     | 1195/2500 [1:22:35<8:10:03, 22.53s/it] 48%|████▊     | 1196/2500 [1:22:54<7:44:13, 21.36s/it] 48%|████▊     | 1197/2500 [1:23:12<7:19:45, 20.25s/it] 48%|████▊     | 1198/2500 [1:23:41<8:16:07, 22.86s/it] 48%|████▊     | 1199/2500 [1:24:16<9:36:33, 26.59s/it] 48%|████▊     | 1200/2500 [1:24:30<8:18:31, 23.01s/it]                                                       {'loss': 0.0782, 'grad_norm': 12.875, 'learning_rate': 9.9356237774653e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022180905216373503, 'kd_loss': 0.0009948962833732367, 'epoch': 0.35}
 48%|████▊     | 1200/2500 [1:24:30<8:18:31, 23.01s/it] 48%|████▊     | 1201/2500 [1:24:52<8:07:48, 22.53s/it] 48%|████▊     | 1202/2500 [1:25:19<8:34:07, 23.77s/it] 48%|████▊     | 1203/2500 [1:25:40<8:16:49, 22.98s/it] 48%|████▊     | 1204/2500 [1:25:54<7:22:07, 20.47s/it] 48%|████▊     | 1205/2500 [1:26:21<8:04:12, 22.43s/it]                                                       {'loss': 0.0534, 'grad_norm': 6.125, 'learning_rate': 9.930339807778056e-06, 'teacher_loss': 0.0, 'student_loss': 0.01098654791712761, 'kd_loss': 0.0020889288280159235, 'epoch': 0.35}
 48%|████▊     | 1205/2500 [1:26:21<8:04:12, 22.43s/it] 48%|████▊     | 1206/2500 [1:26:55<9:14:50, 25.73s/it] 48%|████▊     | 1207/2500 [1:27:21<9:16:58, 25.85s/it] 48%|████▊     | 1208/2500 [1:27:51<9:47:24, 27.28s/it] 48%|████▊     | 1209/2500 [1:28:11<8:53:57, 24.82s/it] 48%|████▊     | 1210/2500 [1:28:26<7:55:07, 22.10s/it]                                                       {'loss': 0.0858, 'grad_norm': 8.25, 'learning_rate': 9.92484897090695e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008459478849545121, 'kd_loss': 0.0008568656048737466, 'epoch': 0.35}
 48%|████▊     | 1210/2500 [1:28:26<7:55:07, 22.10s/it] 48%|████▊     | 1211/2500 [1:28:57<8:50:32, 24.70s/it] 48%|████▊     | 1212/2500 [1:29:23<8:57:39, 25.05s/it] 49%|████▊     | 1213/2500 [1:29:51<9:15:26, 25.89s/it] 49%|████▊     | 1214/2500 [1:30:16<9:10:25, 25.68s/it] 49%|████▊     | 1215/2500 [1:31:09<12:02:44, 33.75s/it]                                                        {'loss': 0.0776, 'grad_norm': 12.0, 'learning_rate': 9.9191514972365e-06, 'teacher_loss': 0.0, 'student_loss': 0.010241435840725899, 'kd_loss': 0.005146467126905918, 'epoch': 0.35}
 49%|████▊     | 1215/2500 [1:31:09<12:02:44, 33.75s/it] 49%|████▊     | 1216/2500 [1:31:28<10:33:46, 29.62s/it] 49%|████▊     | 1217/2500 [1:31:59<10:40:15, 29.94s/it] 49%|████▊     | 1218/2500 [1:32:24<10:06:36, 28.39s/it] 49%|████▉     | 1219/2500 [1:32:51<9:58:35, 28.04s/it]  49%|████▉     | 1220/2500 [1:33:20<10:00:11, 28.13s/it]                                                        {'loss': 0.0845, 'grad_norm': 5.84375, 'learning_rate': 9.91324762582129e-06, 'teacher_loss': 0.0, 'student_loss': 0.026224268600344658, 'kd_loss': 0.00416523776948452, 'epoch': 0.35}
 49%|████▉     | 1220/2500 [1:33:20<10:00:11, 28.13s/it] 49%|████▉     | 1221/2500 [1:33:35<8:40:10, 24.40s/it]  49%|████▉     | 1222/2500 [1:33:57<8:22:47, 23.60s/it] 49%|████▉     | 1223/2500 [1:34:25<8:53:00, 25.04s/it] 49%|████▉     | 1224/2500 [1:34:49<8:40:59, 24.50s/it] 49%|████▉     | 1225/2500 [1:35:34<10:51:42, 30.67s/it]                                                        {'loss': 0.0993, 'grad_norm': 34.0, 'learning_rate': 9.907137604375941e-06, 'teacher_loss': 0.0, 'student_loss': 0.003014965448528528, 'kd_loss': 0.002215045504271984, 'epoch': 0.35}
 49%|████▉     | 1225/2500 [1:35:34<10:51:42, 30.67s/it] 49%|████▉     | 1226/2500 [1:36:04<10:51:34, 30.69s/it] 49%|████▉     | 1227/2500 [1:36:22<9:30:26, 26.89s/it]  49%|████▉     | 1228/2500 [1:36:40<8:28:54, 24.00s/it] 49%|████▉     | 1229/2500 [1:37:04<8:28:36, 24.01s/it] 49%|████▉     | 1230/2500 [1:37:19<7:32:47, 21.39s/it]                                                       {'loss': 0.0822, 'grad_norm': 3.671875, 'learning_rate': 9.900821689264715e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003091385879088193, 'kd_loss': 0.001430370146408677, 'epoch': 0.35}
 49%|████▉     | 1230/2500 [1:37:19<7:32:47, 21.39s/it] 49%|████▉     | 1231/2500 [1:37:39<7:26:01, 21.09s/it] 49%|████▉     | 1232/2500 [1:37:59<7:14:36, 20.56s/it] 49%|████▉     | 1233/2500 [1:38:28<8:09:54, 23.20s/it] 49%|████▉     | 1234/2500 [1:38:51<8:06:18, 23.05s/it] 49%|████▉     | 1235/2500 [1:39:08<7:29:44, 21.33s/it]                                                       {'loss': 0.0712, 'grad_norm': 2.578125, 'learning_rate': 9.894300145490763e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003631641448009759, 'kd_loss': 0.005688635166734457, 'epoch': 0.36}
 49%|████▉     | 1235/2500 [1:39:08<7:29:44, 21.33s/it] 49%|████▉     | 1236/2500 [1:39:48<9:23:51, 26.77s/it] 49%|████▉     | 1237/2500 [1:40:13<9:17:13, 26.47s/it] 50%|████▉     | 1238/2500 [1:40:42<9:28:45, 27.04s/it] 50%|████▉     | 1239/2500 [1:41:06<9:10:35, 26.20s/it] 50%|████▉     | 1240/2500 [1:41:36<9:33:28, 27.31s/it]                                                       {'loss': 0.17, 'grad_norm': 6.1875, 'learning_rate': 9.887573246684998e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003581779601518065, 'kd_loss': 0.0030585196800529957, 'epoch': 0.36}
 50%|████▉     | 1240/2500 [1:41:36<9:33:28, 27.31s/it] 50%|████▉     | 1241/2500 [1:42:10<10:17:18, 29.42s/it] 50%|████▉     | 1242/2500 [1:42:43<10:37:14, 30.39s/it] 50%|████▉     | 1243/2500 [1:43:08<10:05:10, 28.89s/it] 50%|████▉     | 1244/2500 [1:43:35<9:49:23, 28.16s/it]  50%|████▉     | 1245/2500 [1:43:57<9:13:48, 26.48s/it]                                                       {'loss': 0.0874, 'grad_norm': 8.75, 'learning_rate': 9.88064127509462e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003648115962278098, 'kd_loss': 0.000809136894531548, 'epoch': 0.36}
 50%|████▉     | 1245/2500 [1:43:57<9:13:48, 26.48s/it] 50%|████▉     | 1246/2500 [1:44:22<9:03:00, 25.98s/it] 50%|████▉     | 1247/2500 [1:44:55<9:49:21, 28.22s/it] 50%|████▉     | 1248/2500 [1:45:19<9:17:33, 26.72s/it] 50%|████▉     | 1249/2500 [1:45:37<8:26:46, 24.31s/it] 50%|█████     | 1250/2500 [1:46:04<8:43:26, 25.13s/it]                                                       {'loss': 0.1147, 'grad_norm': 17.125, 'learning_rate': 9.873504521571278e-06, 'teacher_loss': 0.0, 'student_loss': 0.02569754421710968, 'kd_loss': 0.0027529187500476837, 'epoch': 0.36}
 50%|█████     | 1250/2500 [1:46:05<8:43:26, 25.13s/it] 50%|█████     | 1251/2500 [1:46:25<8:17:22, 23.89s/it] 50%|█████     | 1252/2500 [1:47:00<9:21:07, 26.98s/it] 50%|█████     | 1253/2500 [1:47:31<9:49:47, 28.38s/it] 50%|█████     | 1254/2500 [1:47:53<9:09:15, 26.45s/it] 50%|█████     | 1255/2500 [1:48:20<9:08:54, 26.45s/it]                                                       {'loss': 0.105, 'grad_norm': 13.125, 'learning_rate': 9.866163285558851e-06, 'teacher_loss': 0.0, 'student_loss': 0.008217028342187405, 'kd_loss': 0.0012138541787862778, 'epoch': 0.36}
 50%|█████     | 1255/2500 [1:48:20<9:08:54, 26.45s/it] 50%|█████     | 1256/2500 [1:48:49<9:28:09, 27.40s/it] 50%|█████     | 1257/2500 [1:49:16<9:22:10, 27.14s/it] 50%|█████     | 1258/2500 [1:49:48<9:53:58, 28.69s/it] 50%|█████     | 1259/2500 [1:50:21<10:20:20, 29.99s/it] 50%|█████     | 1260/2500 [1:51:00<11:12:19, 32.53s/it]                                                        {'loss': 0.0739, 'grad_norm': 6.875, 'learning_rate': 9.858617875080904e-06, 'teacher_loss': 0.0, 'student_loss': 0.00017144666344393045, 'kd_loss': 0.0036727143451571465, 'epoch': 0.36}
 50%|█████     | 1260/2500 [1:51:00<11:12:19, 32.53s/it] 50%|█████     | 1261/2500 [1:51:27<10:37:45, 30.88s/it] 50%|█████     | 1262/2500 [1:51:51<9:56:04, 28.89s/it]  51%|█████     | 1263/2500 [1:52:18<9:47:43, 28.51s/it] 51%|█████     | 1264/2500 [1:52:47<9:50:01, 28.64s/it] 51%|█████     | 1265/2500 [1:53:14<9:34:12, 27.90s/it]                                                       {'loss': 0.0779, 'grad_norm': 7.15625, 'learning_rate': 9.850868606727745e-06, 'teacher_loss': 0.0, 'student_loss': 0.01929238624870777, 'kd_loss': 0.0016859211027622223, 'epoch': 0.36}
 51%|█████     | 1265/2500 [1:53:14<9:34:12, 27.90s/it] 51%|█████     | 1266/2500 [1:53:45<9:56:09, 28.99s/it] 51%|█████     | 1267/2500 [1:54:21<10:39:57, 31.14s/it] 51%|█████     | 1268/2500 [1:54:44<9:48:22, 28.65s/it]  51%|█████     | 1269/2500 [1:55:04<8:56:18, 26.14s/it] 51%|█████     | 1270/2500 [1:55:18<7:39:45, 22.43s/it]                                                       {'loss': 0.1051, 'grad_norm': 18.25, 'learning_rate': 9.842915805643156e-06, 'teacher_loss': 0.0, 'student_loss': 0.00035081044188700616, 'kd_loss': 0.0016312595689669251, 'epoch': 0.37}
 51%|█████     | 1270/2500 [1:55:18<7:39:45, 22.43s/it] 51%|█████     | 1271/2500 [1:55:44<7:58:42, 23.37s/it] 51%|█████     | 1272/2500 [1:56:04<7:36:40, 22.31s/it] 51%|█████     | 1273/2500 [1:56:31<8:08:21, 23.88s/it] 51%|█████     | 1274/2500 [1:56:49<7:30:59, 22.07s/it] 51%|█████     | 1275/2500 [1:57:16<8:01:05, 23.56s/it]                                                       {'loss': 0.1479, 'grad_norm': 8.6875, 'learning_rate': 9.834759805510742e-06, 'teacher_loss': 0.0, 'student_loss': 0.009518790990114212, 'kd_loss': 0.11654824018478394, 'epoch': 0.37}
 51%|█████     | 1275/2500 [1:57:16<8:01:05, 23.56s/it] 51%|█████     | 1276/2500 [1:57:38<7:52:03, 23.14s/it] 51%|█████     | 1277/2500 [1:58:11<8:51:13, 26.06s/it] 51%|█████     | 1278/2500 [1:58:34<8:33:07, 25.19s/it] 51%|█████     | 1279/2500 [1:58:59<8:27:38, 24.95s/it] 51%|█████     | 1280/2500 [1:59:20<8:03:34, 23.78s/it]                                                       {'loss': 0.0889, 'grad_norm': 4.6875, 'learning_rate': 9.826400948539935e-06, 'teacher_loss': 0.0, 'student_loss': 0.0013668561587110162, 'kd_loss': 0.03236084431409836, 'epoch': 0.37}
 51%|█████     | 1280/2500 [1:59:20<8:03:34, 23.78s/it] 51%|█████     | 1281/2500 [2:00:00<9:46:24, 28.86s/it] 51%|█████▏    | 1282/2500 [2:00:27<9:29:11, 28.04s/it] 51%|█████▏    | 1283/2500 [2:00:46<8:38:57, 25.59s/it] 51%|█████▏    | 1284/2500 [2:01:09<8:20:32, 24.70s/it] 51%|█████▏    | 1285/2500 [2:01:27<7:39:30, 22.69s/it]                                                       {'loss': 0.1339, 'grad_norm': 6.21875, 'learning_rate': 9.817839585451629e-06, 'teacher_loss': 0.0, 'student_loss': 0.000321709259878844, 'kd_loss': 0.009827536530792713, 'epoch': 0.37}
 51%|█████▏    | 1285/2500 [2:01:27<7:39:30, 22.69s/it] 51%|█████▏    | 1286/2500 [2:02:03<9:02:24, 26.81s/it] 51%|█████▏    | 1287/2500 [2:02:26<8:36:24, 25.54s/it] 52%|█████▏    | 1288/2500 [2:02:49<8:19:14, 24.72s/it] 52%|█████▏    | 1289/2500 [2:03:15<8:30:26, 25.29s/it] 52%|█████▏    | 1290/2500 [2:03:34<7:50:56, 23.35s/it]                                                       {'loss': 0.0659, 'grad_norm': 8.875, 'learning_rate': 9.809076075463476e-06, 'teacher_loss': 0.0, 'student_loss': 0.0456736795604229, 'kd_loss': 0.001422662171535194, 'epoch': 0.37}
 52%|█████▏    | 1290/2500 [2:03:34<7:50:56, 23.35s/it] 52%|█████▏    | 1291/2500 [2:04:04<8:30:09, 25.32s/it] 52%|█████▏    | 1292/2500 [2:04:37<9:15:51, 27.61s/it] 52%|█████▏    | 1293/2500 [2:04:56<8:23:46, 25.04s/it] 52%|█████▏    | 1294/2500 [2:05:13<7:34:22, 22.61s/it] 52%|█████▏    | 1295/2500 [2:05:36<7:35:11, 22.67s/it]                                                       {'loss': 0.0982, 'grad_norm': 12.375, 'learning_rate': 9.800110786274803e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003254300099797547, 'kd_loss': 0.0007950114668346941, 'epoch': 0.37}
 52%|█████▏    | 1295/2500 [2:05:36<7:35:11, 22.67s/it] 52%|█████▏    | 1296/2500 [2:06:04<8:08:10, 24.33s/it] 52%|█████▏    | 1297/2500 [2:06:24<7:40:02, 22.94s/it] 52%|█████▏    | 1298/2500 [2:06:47<7:41:08, 23.02s/it] 52%|█████▏    | 1299/2500 [2:07:24<9:03:47, 27.17s/it] 52%|█████▏    | 1300/2500 [2:07:48<8:47:17, 26.36s/it]                                                       {'loss': 0.0822, 'grad_norm': 1.9453125, 'learning_rate': 9.790944094051188e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003357816021889448, 'kd_loss': 0.0160120390355587, 'epoch': 0.37}
 52%|█████▏    | 1300/2500 [2:07:49<8:47:17, 26.36s/it] 52%|█████▏    | 1301/2500 [2:08:15<8:48:09, 26.43s/it] 52%|█████▏    | 1302/2500 [2:08:37<8:22:46, 25.18s/it] 52%|█████▏    | 1303/2500 [2:09:18<9:57:36, 29.96s/it] 52%|█████▏    | 1304/2500 [2:09:44<9:30:04, 28.60s/it] 52%|█████▏    | 1305/2500 [2:09:54<7:39:40, 23.08s/it]                                                       {'loss': 0.079, 'grad_norm': 13.0, 'learning_rate': 9.781576383408678e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005393048049882054, 'kd_loss': 0.019674086943268776, 'epoch': 0.38}
 52%|█████▏    | 1305/2500 [2:09:54<7:39:40, 23.08s/it] 52%|█████▏    | 1306/2500 [2:10:22<8:10:50, 24.67s/it] 52%|█████▏    | 1307/2500 [2:10:49<8:24:59, 25.40s/it] 52%|█████▏    | 1308/2500 [2:11:13<8:13:43, 24.85s/it] 52%|█████▏    | 1309/2500 [2:11:42<8:35:45, 25.98s/it] 52%|█████▏    | 1310/2500 [2:12:19<9:41:13, 29.31s/it]                                                       {'loss': 0.0682, 'grad_norm': 4.8125, 'learning_rate': 9.772008047397647e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004665156302507967, 'kd_loss': 0.0011549843475222588, 'epoch': 0.38}
 52%|█████▏    | 1310/2500 [2:12:19<9:41:13, 29.31s/it] 52%|█████▏    | 1311/2500 [2:12:37<8:36:03, 26.04s/it] 52%|█████▏    | 1312/2500 [2:12:59<8:10:35, 24.78s/it] 53%|█████▎    | 1313/2500 [2:13:30<8:48:39, 26.72s/it] 53%|█████▎    | 1314/2500 [2:14:00<9:08:41, 27.76s/it] 53%|█████▎    | 1315/2500 [2:14:29<9:13:03, 28.00s/it]                                                       {'loss': 0.0698, 'grad_norm': 4.5625, 'learning_rate': 9.762239487486316e-06, 'teacher_loss': 0.0, 'student_loss': 0.0010705504100769758, 'kd_loss': 0.03746276721358299, 'epoch': 0.38}
 53%|█████▎    | 1315/2500 [2:14:29<9:13:03, 28.00s/it] 53%|█████▎    | 1316/2500 [2:14:43<7:52:48, 23.96s/it] 53%|█████▎    | 1317/2500 [2:15:04<7:34:44, 23.06s/it] 53%|█████▎    | 1318/2500 [2:15:35<8:21:41, 25.47s/it]
