This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777514
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_logit/wandb/offline-run-20260625_162536-p806hawx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:22<00:33, 45.20it/s]  40%|████      | 1001/2500 [00:37<00:33, 45.20it/s]  40%|████      | 1002/2500 [00:41<01:14, 20.18it/s]  40%|████      | 1003/2500 [01:05<02:27, 10.15it/s]  40%|████      | 1004/2500 [01:33<04:26,  5.62it/s]  40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]                                                     {'loss': 0.1137, 'grad_norm': 19.75, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.025757476687431335, 'kd_loss': 0.9754238128662109, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]  40%|████      | 1006/2500 [02:28<11:11,  2.22it/s]  40%|████      | 1007/2500 [02:59<17:30,  1.42it/s]  40%|████      | 1008/2500 [03:35<27:48,  1.12s/it]  40%|████      | 1009/2500 [04:05<39:36,  1.59s/it]  40%|████      | 1010/2500 [04:29<52:04,  2.10s/it]                                                     {'loss': 0.0697, 'grad_norm': 6.78125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003338238748256117, 'kd_loss': 0.020993296056985855, 'epoch': 0.29}
 55%|█████▌    | 1375/2500 [2:39:59<6:56:47, 22.23s/it] 55%|█████▌    | 1376/2500 [2:40:14<6:18:04, 20.18s/it] 55%|█████▌    | 1377/2500 [2:40:38<6:37:24, 21.23s/it] 55%|█████▌    | 1378/2500 [2:41:05<7:08:36, 22.92s/it] 55%|█████▌    | 1379/2500 [2:41:29<7:17:00, 23.39s/it] 55%|█████▌    | 1380/2500 [2:41:52<7:12:38, 23.18s/it]                                                       {'loss': 0.068, 'grad_norm': 38.5, 'learning_rate': 9.61722571363223e-06, 'teacher_loss': 0.0, 'student_loss': 0.002962518483400345, 'kd_loss': 0.01532864011824131, 'epoch': 0.4}
 55%|█████▌    | 1380/2500 [2:41:52<7:12:38, 23.18s/it] 55%|█████▌    | 1381/2500 [2:42:08<6:33:19, 21.09s/it] 55%|█████▌    | 1382/2500 [2:42:31<6:42:13, 21.59s/it] 55%|█████▌    | 1383/2500 [2:42:50<6:29:37, 20.93s/it] 55%|█████▌    | 1384/2500 [2:43:20<7:20:56, 23.71s/it] 55%|█████▌    | 1385/2500 [2:43:56<8:24:18, 27.14s/it]                                                       {'loss': 0.0724, 'grad_norm': 10.1875, 'learning_rate': 9.604700845006326e-06, 'teacher_loss': 0.0, 'student_loss': 0.02332829125225544, 'kd_loss': 0.0017874041805043817, 'epoch': 0.4}
 55%|█████▌    | 1385/2500 [2:43:56<8:24:18, 27.14s/it] 55%|█████▌    | 1386/2500 [2:44:12<7:24:33, 23.94s/it] 55%|█████▌    | 1387/2500 [2:44:41<7:50:50, 25.38s/it] 56%|█████▌    | 1388/2500 [2:45:09<8:04:58, 26.17s/it] 56%|█████▌    | 1389/2500 [2:45:30<7:39:35, 24.82s/it] 56%|█████▌    | 1390/2500 [2:45:56<7:41:52, 24.97s/it]                                                       {'loss': 0.1176, 'grad_norm': 40.5, 'learning_rate': 9.591982772355248e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002716824528761208, 'kd_loss': 0.0016423690831288695, 'epoch': 0.4}
 56%|█████▌    | 1390/2500 [2:45:56<7:41:52, 24.97s/it] 56%|█████▌    | 1391/2500 [2:46:25<8:04:52, 26.23s/it] 56%|█████▌    | 1392/2500 [2:46:41<7:08:48, 23.22s/it] 56%|█████▌    | 1393/2500 [2:47:29<9:24:14, 30.58s/it] 56%|█████▌    | 1394/2500 [2:47:55<9:00:03, 29.30s/it] 56%|█████▌    | 1395/2500 [2:48:16<8:13:27, 26.79s/it]                                                       {'loss': 0.0656, 'grad_norm': 3.359375, 'learning_rate': 9.579072029303855e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008312006830237806, 'kd_loss': 0.0725049376487732, 'epoch': 0.4}
 56%|█████▌    | 1395/2500 [2:48:16<8:13:27, 26.79s/it] 56%|█████▌    | 1396/2500 [2:48:38<7:45:16, 25.29s/it] 56%|█████▌    | 1397/2500 [2:49:04<7:49:45, 25.55s/it] 56%|█████▌    | 1398/2500 [2:49:24<7:19:19, 23.92s/it] 56%|█████▌    | 1399/2500 [2:49:54<7:51:22, 25.69s/it] 56%|█████▌    | 1400/2500 [2:50:20<7:50:05, 25.64s/it]                                                       {'loss': 0.0803, 'grad_norm': 17.25, 'learning_rate': 9.565969157561066e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003637118497863412, 'kd_loss': 0.005069852340966463, 'epoch': 0.4}
 56%|█████▌    | 1400/2500 [2:50:20<7:50:05, 25.64s/it] 56%|█████▌    | 1401/2500 [2:50:37<7:02:37, 23.07s/it] 56%|█████▌    | 1402/2500 [2:51:11<8:01:53, 26.33s/it] 56%|█████▌    | 1403/2500 [2:51:30<7:21:11, 24.13s/it] 56%|█████▌    | 1404/2500 [2:52:07<8:36:14, 28.26s/it] 56%|█████▌    | 1405/2500 [2:52:31<8:08:01, 26.74s/it]                                                       {'loss': 0.1592, 'grad_norm': 18.125, 'learning_rate': 9.552674706897136e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002135646209353581, 'kd_loss': 0.000828638207167387, 'epoch': 0.41}
 56%|█████▌    | 1405/2500 [2:52:31<8:08:01, 26.74s/it] 56%|█████▌    | 1406/2500 [2:53:03<8:35:42, 28.28s/it] 56%|█████▋    | 1407/2500 [2:53:23<7:53:50, 26.01s/it] 56%|█████▋    | 1408/2500 [2:53:41<7:10:16, 23.64s/it] 56%|█████▋    | 1409/2500 [2:54:08<7:27:37, 24.62s/it] 56%|█████▋    | 1410/2500 [2:54:35<7:36:37, 25.14s/it]                                                       {'loss': 0.0513, 'grad_norm': 6.375, 'learning_rate': 9.539189235120591e-06, 'teacher_loss': 0.0, 'student_loss': 0.000756697088945657, 'kd_loss': 0.009979731403291225, 'epoch': 0.41}
 56%|█████▋    | 1410/2500 [2:54:35<7:36:37, 25.14s/it] 56%|█████▋    | 1411/2500 [2:54:55<7:07:47, 23.57s/it] 56%|█████▋    | 1412/2500 [2:55:21<7:25:43, 24.58s/it] 57%|█████▋    | 1413/2500 [2:55:50<7:44:04, 25.62s/it] 57%|█████▋    | 1414/2500 [2:56:19<8:02:28, 26.66s/it] 57%|█████▋    | 1415/2500 [2:56:39<7:27:43, 24.76s/it]                                                       {'loss': 0.0643, 'grad_norm': 4.46875, 'learning_rate': 9.525513308054818e-06, 'teacher_loss': 0.0, 'student_loss': 0.0041946363635361195, 'kd_loss': 0.0012464331230148673, 'epoch': 0.41}
 57%|█████▋    | 1415/2500 [2:56:39<7:27:43, 24.76s/it] 57%|█████▋    | 1416/2500 [2:56:57<6:49:40, 22.68s/it] 57%|█████▋    | 1417/2500 [2:57:19<6:46:53, 22.54s/it] 57%|█████▋    | 1418/2500 [2:57:35<6:12:06, 20.63s/it] 57%|█████▋    | 1419/2500 [2:57:55<6:09:29, 20.51s/it] 57%|█████▋    | 1420/2500 [2:58:25<6:57:55, 23.22s/it]                                                       {'loss': 0.0508, 'grad_norm': 10.375, 'learning_rate': 9.511647499514327e-06, 'teacher_loss': 0.0, 'student_loss': 0.00032199613633565605, 'kd_loss': 0.0020789417903870344, 'epoch': 0.41}
 57%|█████▋    | 1420/2500 [2:58:25<6:57:55, 23.22s/it] 57%|█████▋    | 1421/2500 [2:58:49<7:01:10, 23.42s/it] 57%|█████▋    | 1422/2500 [2:59:25<8:11:18, 27.35s/it] 57%|█████▋    | 1423/2500 [2:59:52<8:05:49, 27.07s/it] 57%|█████▋    | 1424/2500 [3:00:18<8:02:05, 26.88s/it] 57%|█████▋    | 1425/2500 [3:00:35<7:09:12, 23.96s/it]                                                       {'loss': 0.0885, 'grad_norm': 4.15625, 'learning_rate': 9.497592391280672e-06, 'teacher_loss': 0.0, 'student_loss': 0.02134220488369465, 'kd_loss': 0.0038355684373527765, 'epoch': 0.41}
 57%|█████▋    | 1425/2500 [3:00:35<7:09:12, 23.96s/it] 57%|█████▋    | 1426/2500 [3:01:20<9:00:50, 30.21s/it] 57%|█████▋    | 1427/2500 [3:01:46<8:38:08, 28.97s/it] 57%|█████▋    | 1428/2500 [3:02:06<7:49:59, 26.31s/it] 57%|█████▋    | 1429/2500 [3:02:28<7:23:01, 24.82s/it] 57%|█████▋    | 1430/2500 [3:02:53<7:25:23, 24.98s/it]                                                       {'loss': 0.0921, 'grad_norm': 14.75, 'learning_rate': 9.483348573078046e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003355062217451632, 'kd_loss': 0.0012312604812905192, 'epoch': 0.41}
 57%|█████▋    | 1430/2500 [3:02:53<7:25:23, 24.98s/it] 57%|█████▋    | 1431/2500 [3:03:23<7:50:16, 26.40s/it] 57%|█████▋    | 1432/2500 [3:03:53<8:09:15, 27.49s/it] 57%|█████▋    | 1433/2500 [3:04:20<8:08:20, 27.46s/it] 57%|█████▋    | 1434/2500 [3:04:42<7:39:25, 25.86s/it] 57%|█████▋    | 1435/2500 [3:05:11<7:53:56, 26.70s/it]                                                       {'loss': 0.0741, 'grad_norm': 16.25, 'learning_rate': 9.468916642548534e-06, 'teacher_loss': 0.0, 'student_loss': 0.0006119199679233134, 'kd_loss': 0.010822596028447151, 'epoch': 0.41}
 57%|█████▋    | 1435/2500 [3:05:11<7:53:56, 26.70s/it] 57%|█████▋    | 1436/2500 [3:05:44<8:26:12, 28.55s/it] 57%|█████▋    | 1437/2500 [3:06:12<8:26:37, 28.60s/it] 58%|█████▊    | 1438/2500 [3:06:46<8:50:21, 29.96s/it] 58%|█████▊    | 1439/2500 [3:07:09<8:16:34, 28.08s/it] 58%|█████▊    | 1440/2500 [3:07:38<8:18:45, 28.23s/it]                                                       {'loss': 0.1147, 'grad_norm': 34.25, 'learning_rate': 9.454297205227034e-06, 'teacher_loss': 0.0, 'student_loss': 0.01946190744638443, 'kd_loss': 0.0010022573405876756, 'epoch': 0.42}
 58%|█████▊    | 1440/2500 [3:07:38<8:18:45, 28.23s/it] 58%|█████▊    | 1441/2500 [3:08:04<8:06:44, 27.58s/it] 58%|█████▊    | 1442/2500 [3:08:28<7:46:22, 26.45s/it] 58%|█████▊    | 1443/2500 [3:09:05<8:42:50, 29.68s/it] 58%|█████▊    | 1444/2500 [3:09:25<7:51:21, 26.78s/it] 58%|█████▊    | 1445/2500 [3:09:49<7:35:36, 25.91s/it]                                                       {'loss': 0.0752, 'grad_norm': 12.9375, 'learning_rate': 9.439490874515859e-06, 'teacher_loss': 0.0, 'student_loss': 0.03313285857439041, 'kd_loss': 0.463209867477417, 'epoch': 0.42}
 58%|█████▊    | 1445/2500 [3:09:49<7:35:36, 25.91s/it] 58%|█████▊    | 1446/2500 [3:10:21<8:08:09, 27.79s/it] 58%|█████▊    | 1447/2500 [3:10:46<7:54:42, 27.05s/it] 58%|█████▊    | 1448/2500 [3:11:11<7:40:28, 26.26s/it] 58%|█████▊    | 1449/2500 [3:11:29<6:56:37, 23.78s/it] 58%|█████▊    | 1450/2500 [3:11:45<6:18:16, 21.62s/it]                                                       {'loss': 0.1086, 'grad_norm': 12.0625, 'learning_rate': 9.424498271658991e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005867648287676275, 'kd_loss': 0.024594537913799286, 'epoch': 0.42}
 58%|█████▊    | 1450/2500 [3:11:46<6:18:16, 21.62s/it] 58%|█████▊    | 1451/2500 [3:12:08<6:23:13, 21.92s/it] 58%|█████▊    | 1452/2500 [3:12:28<6:10:57, 21.24s/it] 58%|█████▊    | 1453/2500 [3:12:56<6:49:27, 23.47s/it] 58%|█████▊    | 1454/2500 [3:13:23<7:05:54, 24.43s/it] 58%|█████▊    | 1455/2500 [3:13:40<6:25:01, 22.11s/it]                                                       {'loss': 0.0778, 'grad_norm': 8.6875, 'learning_rate': 9.409320025716018e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005402215174399316, 'kd_loss': 0.00047088623978197575, 'epoch': 0.42}
 58%|█████▊    | 1455/2500 [3:13:40<6:25:01, 22.11s/it] 58%|█████▊    | 1456/2500 [3:14:09<7:02:10, 24.26s/it] 58%|█████▊    | 1457/2500 [3:14:38<7:27:43, 25.76s/it] 58%|█████▊    | 1458/2500 [3:14:58<6:54:26, 23.86s/it] 58%|█████▊    | 1459/2500 [3:15:29<7:35:04, 26.23s/it] 58%|█████▊    | 1460/2500 [3:15:50<7:03:26, 24.43s/it]                                                       {'loss': 0.1119, 'grad_norm': 3.4375, 'learning_rate': 9.393956773535742e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008044823189266026, 'kd_loss': 0.0014785556122660637, 'epoch': 0.42}
 58%|█████▊    | 1460/2500 [3:15:50<7:03:26, 24.43s/it] 58%|█████▊    | 1461/2500 [3:16:13<6:58:48, 24.19s/it] 58%|█████▊    | 1462/2500 [3:16:43<7:27:52, 25.89s/it] 59%|█████▊    | 1463/2500 [3:17:01<6:48:16, 23.62s/it] 59%|█████▊    | 1464/2500 [3:17:32<7:21:38, 25.58s/it] 59%|█████▊    | 1465/2500 [3:17:55<7:07:38, 24.79s/it]                                                       {'loss': 0.06, 'grad_norm': 5.1875, 'learning_rate': 9.378409159729454e-06, 'teacher_loss': 0.0, 'student_loss': 0.014536161907017231, 'kd_loss': 0.0017137614777311683, 'epoch': 0.42}
 59%|█████▊    | 1465/2500 [3:17:55<7:07:38, 24.79s/it] 59%|█████▊    | 1466/2500 [3:18:19<7:04:21, 24.62s/it] 59%|█████▊    | 1467/2500 [3:18:41<6:53:42, 24.03s/it] 59%|█████▊    | 1468/2500 [3:19:14<7:37:55, 26.62s/it] 59%|█████▉    | 1469/2500 [3:19:50<8:24:10, 29.34s/it] 59%|█████▉    | 1470/2500 [3:19:59<6:42:33, 23.45s/it]                                                       {'loss': 0.0687, 'grad_norm': 4.40625, 'learning_rate': 9.36267783664389e-06, 'teacher_loss': 0.0, 'student_loss': 0.00021914442186243832, 'kd_loss': 0.0020740532781928778, 'epoch': 0.42}
 59%|█████▉    | 1470/2500 [3:19:59<6:42:33, 23.45s/it] 59%|█████▉    | 1471/2500 [3:20:14<5:56:52, 20.81s/it] 59%|█████▉    | 1472/2500 [3:20:46<6:54:57, 24.22s/it] 59%|█████▉    | 1473/2500 [3:21:10<6:50:51, 24.00s/it] 59%|█████▉    | 1474/2500 [3:21:27<6:15:31, 21.96s/it] 59%|█████▉    | 1475/2500 [3:21:48<6:07:58, 21.54s/it]                                                       {'loss': 0.0371, 'grad_norm': 10.25, 'learning_rate': 9.346763464333862e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002759491908363998, 'kd_loss': 0.0008581591537222266, 'epoch': 0.43}
 59%|█████▉    | 1475/2500 [3:21:48<6:07:58, 21.54s/it] 59%|█████▉    | 1476/2500 [3:22:12<6:24:02, 22.50s/it] 59%|█████▉    | 1477/2500 [3:22:27<5:44:43, 20.22s/it] 59%|█████▉    | 1478/2500 [3:22:49<5:50:04, 20.55s/it] 59%|█████▉    | 1479/2500 [3:23:12<6:03:47, 21.38s/it] 59%|█████▉    | 1480/2500 [3:23:38<6:28:22, 22.85s/it]                                                       {'loss': 0.1322, 'grad_norm': 56.0, 'learning_rate': 9.330666710534556e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003212396695744246, 'kd_loss': 0.0005098122637718916, 'epoch': 0.43}
 59%|█████▉    | 1480/2500 [3:23:38<6:28:22, 22.85s/it] 59%|█████▉    | 1481/2500 [3:24:08<7:05:03, 25.03s/it] 59%|█████▉    | 1482/2500 [3:24:39<7:32:19, 26.66s/it] 59%|█████▉    | 1483/2500 [3:24:59<7:00:33, 24.81s/it] 59%|█████▉    | 1484/2500 [3:25:21<6:47:00, 24.04s/it] 59%|█████▉    | 1485/2500 [3:25:39<6:15:21, 22.19s/it]                                                       {'loss': 0.0981, 'grad_norm': 44.75, 'learning_rate': 9.314388250633526e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002032675256486982, 'kd_loss': 0.000825506926048547, 'epoch': 0.43}
 59%|█████▉    | 1485/2500 [3:25:39<6:15:21, 22.19s/it] 59%|█████▉    | 1486/2500 [3:25:55<5:40:46, 20.16s/it] 59%|█████▉    | 1487/2500 [3:26:27<6:43:46, 23.92s/it] 60%|█████▉    | 1488/2500 [3:26:53<6:50:16, 24.32s/it] 60%|█████▉    | 1489/2500 [3:27:13<6:27:52, 23.02s/it] 60%|█████▉    | 1490/2500 [3:27:33<6:12:47, 22.15s/it]                                                       {'loss': 0.0433, 'grad_norm': 5.90625, 'learning_rate': 9.297928767642346e-06, 'teacher_loss': 0.0, 'student_loss': 0.0010060170898213983, 'kd_loss': 0.001212190487422049, 'epoch': 0.43}
 60%|█████▉    | 1490/2500 [3:27:33<6:12:47, 22.15s/it] 60%|█████▉    | 1491/2500 [3:28:02<6:46:57, 24.20s/it] 60%|█████▉    | 1492/2500 [3:28:27<6:53:42, 24.63s/it] 60%|█████▉    | 1493/2500 [3:28:46<6:25:09, 22.95s/it] 60%|█████▉    | 1494/2500 [3:29:10<6:29:00, 23.20s/it] 60%|█████▉    | 1495/2500 [3:29:21<5:25:25, 19.43s/it]                                                       {'loss': 0.0837, 'grad_norm': 9.5625, 'learning_rate': 9.281288952167957e-06, 'teacher_loss': 0.0, 'student_loss': 0.00035929318983107805, 'kd_loss': 0.0006425589672289789, 'epoch': 0.43}
 60%|█████▉    | 1495/2500 [3:29:21<5:25:25, 19.43s/it] 60%|█████▉    | 1496/2500 [3:29:51<6:17:29, 22.56s/it] 60%|█████▉    | 1497/2500 [3:30:18<6:39:09, 23.88s/it] 60%|█████▉    | 1498/2500 [3:30:50<7:21:57, 26.46s/it] 60%|█████▉    | 1499/2500 [3:31:16<7:17:13, 26.21s/it] 60%|██████    | 1500/2500 [3:31:53<8:11:32, 29.49s/it]                                                       {'loss': 0.0761, 'grad_norm': 10.4375, 'learning_rate': 9.264469502383689e-06, 'teacher_loss': 0.0, 'student_loss': 0.010021491907536983, 'kd_loss': 0.21855276823043823, 'epoch': 0.43}
 60%|██████    | 1500/2500 [3:31:53<8:11:32, 29.49s/it] 60%|██████    | 1501/2500 [3:32:25<8:22:01, 30.15s/it] 60%|██████    | 1502/2500 [3:32:46<7:36:14, 27.43s/it] 60%|██████    | 1503/2500 [3:33:11<7:25:50, 26.83s/it] 60%|██████    | 1504/2500 [3:33:40<7:37:39, 27.57s/it] 60%|██████    | 1505/2500 [3:33:57<6:42:15, 24.26s/it]                                                       {'loss': 0.0733, 'grad_norm': 5.03125, 'learning_rate': 9.24747112399997e-06, 'teacher_loss': 0.0, 'student_loss': 0.012954136356711388, 'kd_loss': 0.0023171331267803907, 'epoch': 0.43}
 60%|██████    | 1505/2500 [3:33:57<6:42:15, 24.26s/it] 60%|██████    | 1506/2500 [3:34:26<7:07:13, 25.79s/it] 60%|██████    | 1507/2500 [3:34:55<7:21:57, 26.70s/it] 60%|██████    | 1508/2500 [3:35:16<6:53:00, 24.98s/it] 60%|██████    | 1509/2500 [3:35:38<6:37:21, 24.06s/it] 60%|██████    | 1510/2500 [3:36:07<7:02:01, 25.58s/it]                                                       {'loss': 0.0755, 'grad_norm': 4.9375, 'learning_rate': 9.230294530234714e-06, 'teacher_loss': 0.0, 'student_loss': 0.02022961899638176, 'kd_loss': 0.0009788776515051723, 'epoch': 0.44}
 60%|██████    | 1510/2500 [3:36:07<7:02:01, 25.58s/it] 60%|██████    | 1511/2500 [3:36:29<6:44:38, 24.55s/it] 60%|██████    | 1512/2500 [3:36:51<6:28:57, 23.62s/it] 61%|██████    | 1513/2500 [3:37:08<5:57:59, 21.76s/it] 61%|██████    | 1514/2500 [3:37:30<5:59:37, 21.88s/it] 61%|██████    | 1515/2500 [3:37:56<6:17:28, 22.99s/it]                                                       {'loss': 0.0732, 'grad_norm': 21.375, 'learning_rate': 9.212940441783392e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002945585292764008, 'kd_loss': 0.0019189732847735286, 'epoch': 0.44}
 61%|██████    | 1515/2500 [3:37:56<6:17:28, 22.99s/it] 61%|██████    | 1516/2500 [3:38:26<6:50:47, 25.05s/it] 61%|██████    | 1517/2500 [3:38:53<7:01:09, 25.71s/it] 61%|██████    | 1518/2500 [3:39:11<6:23:58, 23.46s/it] 61%|██████    | 1519/2500 [3:39:48<7:27:55, 27.40s/it] 61%|██████    | 1520/2500 [3:40:08<6:51:15, 25.18s/it]                                                       {'loss': 0.0691, 'grad_norm': 64.0, 'learning_rate': 9.1954095867888e-06, 'teacher_loss': 0.0, 'student_loss': 0.009160520508885384, 'kd_loss': 0.10690411180257797, 'epoch': 0.44}
 61%|██████    | 1520/2500 [3:40:08<6:51:15, 25.18s/it] 61%|██████    | 1521/2500 [3:40:31<6:39:22, 24.48s/it] 61%|██████    | 1522/2500 [3:40:58<6:53:27, 25.37s/it] 61%|██████    | 1523/2500 [3:41:34<7:42:44, 28.42s/it] 61%|██████    | 1524/2500 [3:42:02<7:40:30, 28.31s/it] 61%|██████    | 1525/2500 [3:42:27<7:27:39, 27.55s/it]                                                       {'loss': 0.1139, 'grad_norm': 18.875, 'learning_rate': 9.1777027008105e-06, 'teacher_loss': 0.0, 'student_loss': 0.02453400380909443, 'kd_loss': 1.1625330448150635, 'epoch': 0.44}
 61%|██████    | 1525/2500 [3:42:27<7:27:39, 27.55s/it] 61%|██████    | 1526/2500 [3:42:51<7:10:02, 26.49s/it] 61%|██████    | 1527/2500 [3:43:19<7:13:22, 26.72s/it] 61%|██████    | 1528/2500 [3:43:41<6:51:12, 25.38s/it] 61%|██████    | 1529/2500 [3:44:02<6:28:48, 24.03s/it] 61%|██████    | 1530/2500 [3:44:29<6:45:21, 25.07s/it]                                                       {'loss': 0.0614, 'grad_norm': 8.3125, 'learning_rate': 9.15982052679397e-06, 'teacher_loss': 0.0, 'student_loss': 0.010311896912753582, 'kd_loss': 0.0006401671562343836, 'epoch': 0.44}
 61%|██████    | 1530/2500 [3:44:29<6:45:21, 25.07s/it] 61%|██████    | 1531/2500 [3:44:57<6:58:50, 25.93s/it] 61%|██████▏   | 1532/2500 [3:45:12<6:03:56, 22.56s/it] 61%|██████▏   | 1533/2500 [3:45:30<5:42:05, 21.23s/it] 61%|██████▏   | 1534/2500 [3:45:54<5:54:44, 22.03s/it] 61%|██████▏   | 1535/2500 [3:46:18<6:03:35, 22.61s/it]                                                       {'loss': 0.0987, 'grad_norm': 0.984375, 'learning_rate': 9.141763815039413e-06, 'teacher_loss': 0.0, 'student_loss': 0.035618893802165985, 'kd_loss': 0.0019041250925511122, 'epoch': 0.44}
 61%|██████▏   | 1535/2500 [3:46:18<6:03:35, 22.61s/it] 61%|██████▏   | 1536/2500 [3:46:37<5:44:24, 21.44s/it] 61%|██████▏   | 1537/2500 [3:47:02<6:04:08, 22.69s/it] 62%|██████▏   | 1538/2500 [3:47:30<6:30:11, 24.34s/it] 62%|██████▏   | 1539/2500 [3:47:50<6:06:02, 22.85s/it] 62%|██████▏   | 1540/2500 [3:48:20<6:38:52, 24.93s/it]                                                       {'loss': 0.0696, 'grad_norm': 16.75, 'learning_rate': 9.12353332317029e-06, 'teacher_loss': 0.0, 'student_loss': 0.01538946945220232, 'kd_loss': 0.029818501323461533, 'epoch': 0.44}
 62%|██████▏   | 1540/2500 [3:48:20<6:38:52, 24.93s/it] 62%|██████▏   | 1541/2500 [3:48:37<6:00:21, 22.55s/it] 62%|██████▏   | 1542/2500 [3:49:07<6:37:14, 24.88s/it] 62%|██████▏   | 1543/2500 [3:49:50<8:04:58, 30.41s/it] 62%|██████▏   | 1544/2500 [3:50:11<7:19:08, 27.56s/it] 62%|██████▏   | 1545/2500 [3:50:42<7:33:25, 28.49s/it]                                                       {'loss': 0.0754, 'grad_norm': 16.0, 'learning_rate': 9.105129816101531e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008815915789455175, 'kd_loss': 0.0016162353567779064, 'epoch': 0.45}
 62%|██████▏   | 1545/2500 [3:50:42<7:33:25, 28.49s/it] 62%|██████▏   | 1546/2500 [3:51:13<7:44:55, 29.24s/it] 62%|██████▏   | 1547/2500 [3:51:43<7:49:23, 29.55s/it] 62%|██████▏   | 1548/2500 [3:52:12<7:46:47, 29.42s/it] 62%|██████▏   | 1549/2500 [3:52:39<7:33:59, 28.64s/it] 62%|██████▏   | 1550/2500 [3:53:02<7:07:52, 27.02s/it]                                                       {'loss': 0.0987, 'grad_norm': 14.0625, 'learning_rate': 9.08655406600743e-06, 'teacher_loss': 0.0, 'student_loss': 0.00033637118758633733, 'kd_loss': 0.0013768717180937529, 'epoch': 0.45}
 62%|██████▏   | 1550/2500 [3:53:02<7:07:52, 27.02s/it] 62%|██████▏   | 1551/2500 [3:53:26<6:51:52, 26.04s/it] 62%|██████▏   | 1552/2500 [3:53:53<6:54:13, 26.22s/it] 62%|██████▏   | 1553/2500 [3:54:19<6:54:05, 26.24s/it] 62%|██████▏   | 1554/2500 [3:54:37<6:16:03, 23.85s/it] 62%|██████▏   | 1555/2500 [3:55:08<6:48:56, 25.96s/it]                                                       {'loss': 0.0855, 'grad_norm': 12.1875, 'learning_rate': 9.067806852289262e-06, 'teacher_loss': 0.0, 'student_loss': 0.00436815619468689, 'kd_loss': 0.0002951494534499943, 'epoch': 0.45}
