This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777511
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]

 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.33it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.28it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.45it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.19it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_hidden/wandb/offline-run-20260625_135513-wcvk7nv4
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:31<00:47, 31.72it/s]  40%|████      | 1001/2500 [00:43<00:47, 31.72it/s]  40%|████      | 1002/2500 [00:57<01:43, 14.54it/s]  40%|████      | 1003/2500 [01:28<03:17,  7.57it/s]  40%|████      | 1004/2500 [02:07<06:04,  4.10it/s]  40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]                                                     {'loss': 0.1564, 'grad_norm': 6.34375, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.02406941168010235, 'kd_loss': 0.5583133697509766, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]  40%|████      | 1006/2500 [03:20<15:01,  1.66it/s]  40%|████      | 1007/2500 [04:02<23:31,  1.06it/s]  40%|████      | 1008/2500 [04:49<36:50,  1.48s/it]  40%|████      | 1009/2500 [05:28<52:22,  2.11s/it]  40%|████      | 1010/2500 [06:00<1:08:56,  2.78s/it]                                                       {'loss': 0.1431, 'grad_norm': 4.53125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003286852443125099, 'kd_loss': 0.03464815393090248, 'epoch': 0.29}
 55%|█████▌    | 1385/2500 [3:38:25<10:56:12, 35.31s/it] 55%|█████▌    | 1386/2500 [3:38:47<9:44:54, 31.50s/it]  55%|█████▌    | 1387/2500 [3:39:25<10:20:54, 33.47s/it] 56%|█████▌    | 1388/2500 [3:40:02<10:40:28, 34.56s/it] 56%|█████▌    | 1389/2500 [3:40:33<10:20:25, 33.51s/it] 56%|█████▌    | 1390/2500 [3:41:05<10:15:29, 33.27s/it]                                                        {'loss': 0.1193, 'grad_norm': 7.53125, 'learning_rate': 9.591982772355248e-06, 'teacher_loss': 0.0, 'student_loss': 0.00029274969710968435, 'kd_loss': 0.10414670407772064, 'epoch': 0.4}
 56%|█████▌    | 1390/2500 [3:41:06<10:15:29, 33.27s/it] 56%|█████▌    | 1391/2500 [3:41:43<10:41:24, 34.70s/it] 56%|█████▌    | 1392/2500 [3:42:04<9:24:03, 30.55s/it]  56%|█████▌    | 1393/2500 [3:43:07<12:20:57, 40.16s/it] 56%|█████▌    | 1394/2500 [3:43:42<11:54:53, 38.78s/it] 56%|█████▌    | 1395/2500 [3:44:11<10:55:55, 35.62s/it]                                                        {'loss': 0.1444, 'grad_norm': 5.84375, 'learning_rate': 9.579072029303855e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003138775937259197, 'kd_loss': 0.1984361708164215, 'epoch': 0.4}
 56%|█████▌    | 1395/2500 [3:44:11<10:55:55, 35.62s/it] 56%|█████▌    | 1396/2500 [3:44:38<10:10:03, 33.16s/it] 56%|█████▌    | 1397/2500 [3:45:13<10:18:23, 33.64s/it] 56%|█████▌    | 1398/2500 [3:45:39<9:38:37, 31.50s/it]  56%|█████▌    | 1399/2500 [3:46:18<10:15:54, 33.56s/it] 56%|█████▌    | 1400/2500 [3:46:49<10:03:51, 32.94s/it]                                                        {'loss': 0.1332, 'grad_norm': 6.03125, 'learning_rate': 9.565969157561066e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002922499552369118, 'kd_loss': 0.11816053837537766, 'epoch': 0.4}
 56%|█████▌    | 1400/2500 [3:46:50<10:03:51, 32.94s/it] 56%|█████▌    | 1401/2500 [3:47:13<9:10:15, 30.04s/it]  56%|█████▌    | 1402/2500 [3:47:57<10:26:49, 34.25s/it] 56%|█████▌    | 1403/2500 [3:48:21<9:30:52, 31.22s/it]  56%|█████▌    | 1404/2500 [3:49:10<11:09:20, 36.64s/it] 56%|█████▌    | 1405/2500 [3:49:40<10:33:44, 34.73s/it]                                                        {'loss': 0.1601, 'grad_norm': 7.34375, 'learning_rate': 9.552674706897136e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005857605137862265, 'kd_loss': 0.05709234997630119, 'epoch': 0.41}
 56%|█████▌    | 1405/2500 [3:49:41<10:33:44, 34.73s/it] 56%|█████▌    | 1406/2500 [3:50:22<11:10:10, 36.76s/it] 56%|█████▋    | 1407/2500 [3:50:49<10:17:49, 33.92s/it] 56%|█████▋    | 1408/2500 [3:51:14<9:29:10, 31.27s/it]  56%|█████▋    | 1409/2500 [3:51:52<10:01:42, 33.09s/it] 56%|█████▋    | 1410/2500 [3:52:26<10:07:51, 33.46s/it]                                                        {'loss': 0.1202, 'grad_norm': 3.09375, 'learning_rate': 9.539189235120591e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003685578121803701, 'kd_loss': 0.0955037772655487, 'epoch': 0.41}
 56%|█████▋    | 1410/2500 [3:52:27<10:07:51, 33.46s/it] 56%|█████▋    | 1411/2500 [3:52:51<9:21:51, 30.96s/it]  56%|█████▋    | 1412/2500 [3:53:26<9:43:00, 32.15s/it] 57%|█████▋    | 1413/2500 [3:54:02<10:01:26, 33.20s/it] 57%|█████▋    | 1414/2500 [3:54:40<10:30:13, 34.82s/it] 57%|█████▋    | 1415/2500 [3:55:07<9:46:20, 32.42s/it]                                                        {'loss': 0.1252, 'grad_norm': 5.28125, 'learning_rate': 9.525513308054818e-06, 'teacher_loss': 0.0, 'student_loss': 0.0057100881822407246, 'kd_loss': 0.04812662675976753, 'epoch': 0.41}
 57%|█████▋    | 1415/2500 [3:55:08<9:46:20, 32.42s/it] 57%|█████▋    | 1416/2500 [3:55:30<8:57:05, 29.73s/it] 57%|█████▋    | 1417/2500 [3:56:00<8:54:14, 29.60s/it] 57%|█████▋    | 1418/2500 [3:56:21<8:09:41, 27.15s/it] 57%|█████▋    | 1419/2500 [3:56:48<8:07:18, 27.05s/it] 57%|█████▋    | 1420/2500 [3:57:26<9:04:12, 30.23s/it]                                                       {'loss': 0.1233, 'grad_norm': 8.25, 'learning_rate': 9.511647499514327e-06, 'teacher_loss': 0.0, 'student_loss': 0.00028035760624334216, 'kd_loss': 0.0827774927020073, 'epoch': 0.41}
 57%|█████▋    | 1420/2500 [3:57:26<9:04:12, 30.23s/it] 57%|█████▋    | 1421/2500 [3:57:57<9:09:32, 30.56s/it] 57%|█████▋    | 1422/2500 [3:58:43<10:32:42, 35.22s/it] 57%|█████▋    | 1423/2500 [3:59:16<10:20:50, 34.59s/it] 57%|█████▋    | 1424/2500 [3:59:53<10:29:49, 35.12s/it] 57%|█████▋    | 1425/2500 [4:00:14<9:17:59, 31.14s/it]                                                        {'loss': 0.137, 'grad_norm': 8.5, 'learning_rate': 9.497592391280672e-06, 'teacher_loss': 0.0, 'student_loss': 0.014192633330821991, 'kd_loss': 0.17087455093860626, 'epoch': 0.41}
 57%|█████▋    | 1425/2500 [4:00:15<9:17:59, 31.14s/it] 57%|█████▋    | 1426/2500 [4:01:12<11:39:40, 39.09s/it] 57%|█████▋    | 1427/2500 [4:01:46<11:11:41, 37.56s/it] 57%|█████▋    | 1428/2500 [4:02:12<10:08:10, 34.04s/it] 57%|█████▋    | 1429/2500 [4:02:38<9:25:34, 31.68s/it]  57%|█████▋    | 1430/2500 [4:03:10<9:28:35, 31.88s/it]                                                       {'loss': 0.1246, 'grad_norm': 6.65625, 'learning_rate': 9.483348573078046e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022889849788043648, 'kd_loss': 0.05292060598731041, 'epoch': 0.41}
 57%|█████▋    | 1430/2500 [4:03:11<9:28:35, 31.88s/it] 57%|█████▋    | 1431/2500 [4:03:50<10:11:10, 34.30s/it] 57%|█████▋    | 1432/2500 [4:04:29<10:32:27, 35.53s/it] 57%|█████▋    | 1433/2500 [4:05:03<10:26:47, 35.25s/it] 57%|█████▋    | 1434/2500 [4:05:32<9:52:12, 33.33s/it]  57%|█████▋    | 1435/2500 [4:06:09<10:12:29, 34.51s/it]                                                        {'loss': 0.1396, 'grad_norm': 7.15625, 'learning_rate': 9.468916642548534e-06, 'teacher_loss': 0.0, 'student_loss': 0.0009076969581656158, 'kd_loss': 0.10154344886541367, 'epoch': 0.41}
 57%|█████▋    | 1435/2500 [4:06:10<10:12:29, 34.51s/it] 57%|█████▋    | 1436/2500 [4:06:51<10:49:08, 36.61s/it] 57%|█████▋    | 1437/2500 [4:07:28<10:48:34, 36.61s/it] 58%|█████▊    | 1438/2500 [4:08:12<11:27:05, 38.82s/it] 58%|█████▊    | 1439/2500 [4:08:44<10:51:57, 36.87s/it] 58%|█████▊    | 1440/2500 [4:09:21<10:52:32, 36.94s/it]                                                        {'loss': 0.1431, 'grad_norm': 4.875, 'learning_rate': 9.454297205227034e-06, 'teacher_loss': 0.0, 'student_loss': 0.013706550933420658, 'kd_loss': 0.06378868222236633, 'epoch': 0.42}
 58%|█████▊    | 1440/2500 [4:09:22<10:52:32, 36.94s/it] 58%|█████▊    | 1441/2500 [4:09:56<10:40:04, 36.27s/it] 58%|█████▊    | 1442/2500 [4:10:27<10:12:53, 34.76s/it] 58%|█████▊    | 1443/2500 [4:11:15<11:21:33, 38.69s/it] 58%|█████▊    | 1444/2500 [4:11:40<10:11:17, 34.73s/it] 58%|█████▊    | 1445/2500 [4:12:12<9:56:15, 33.91s/it]                                                        {'loss': 0.1219, 'grad_norm': 4.21875, 'learning_rate': 9.439490874515859e-06, 'teacher_loss': 0.0, 'student_loss': 0.012876241467893124, 'kd_loss': 0.22187556326389313, 'epoch': 0.42}
 58%|█████▊    | 1445/2500 [4:12:13<9:56:15, 33.91s/it] 58%|█████▊    | 1446/2500 [4:12:56<10:49:07, 36.95s/it] 58%|█████▊    | 1447/2500 [4:13:29<10:26:19, 35.69s/it] 58%|█████▊    | 1448/2500 [4:14:00<10:00:00, 34.22s/it] 58%|█████▊    | 1449/2500 [4:14:24<9:05:46, 31.16s/it]  58%|█████▊    | 1450/2500 [4:14:46<8:20:15, 28.59s/it]                                                       {'loss': 0.1421, 'grad_norm': 6.6875, 'learning_rate': 9.424498271658991e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004447795217856765, 'kd_loss': 0.16823703050613403, 'epoch': 0.42}
 58%|█████▊    | 1450/2500 [4:14:47<8:20:15, 28.59s/it] 58%|█████▊    | 1451/2500 [4:15:16<8:27:30, 29.03s/it] 58%|█████▊    | 1452/2500 [4:15:40<8:00:38, 27.52s/it] 58%|█████▊    | 1453/2500 [4:16:20<9:02:27, 31.09s/it] 58%|█████▊    | 1454/2500 [4:16:55<9:22:14, 32.25s/it] 58%|█████▊    | 1455/2500 [4:17:18<8:32:25, 29.42s/it]                                                       {'loss': 0.1277, 'grad_norm': 11.875, 'learning_rate': 9.409320025716018e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003048705984838307, 'kd_loss': 0.06720185279846191, 'epoch': 0.42}
 58%|█████▊    | 1455/2500 [4:17:18<8:32:25, 29.42s/it] 58%|█████▊    | 1456/2500 [4:17:55<9:11:36, 31.70s/it] 58%|█████▊    | 1457/2500 [4:18:33<9:43:41, 33.58s/it] 58%|█████▊    | 1458/2500 [4:18:58<9:00:36, 31.13s/it] 58%|█████▊    | 1459/2500 [4:19:38<9:46:20, 33.80s/it] 58%|█████▊    | 1460/2500 [4:20:06<9:15:00, 32.02s/it]                                                       {'loss': 0.1352, 'grad_norm': 4.03125, 'learning_rate': 9.393956773535742e-06, 'teacher_loss': 0.0, 'student_loss': 0.00031607705750502646, 'kd_loss': 0.1108059510588646, 'epoch': 0.42}
 58%|█████▊    | 1460/2500 [4:20:07<9:15:00, 32.02s/it] 58%|█████▊    | 1461/2500 [4:20:38<9:12:29, 31.91s/it] 58%|█████▊    | 1462/2500 [4:21:16<9:46:43, 33.91s/it] 59%|█████▊    | 1463/2500 [4:21:41<8:56:33, 31.05s/it] 59%|█████▊    | 1464/2500 [4:22:21<9:43:14, 33.78s/it] 59%|█████▊    | 1465/2500 [4:22:50<9:21:24, 32.55s/it]                                                       {'loss': 0.1253, 'grad_norm': 4.5, 'learning_rate': 9.378409159729454e-06, 'teacher_loss': 0.0, 'student_loss': 0.014847787097096443, 'kd_loss': 0.07344925403594971, 'epoch': 0.42}
 59%|█████▊    | 1465/2500 [4:22:51<9:21:24, 32.55s/it] 59%|█████▊    | 1466/2500 [4:23:22<9:18:10, 32.39s/it] 59%|█████▊    | 1467/2500 [4:23:53<9:10:14, 31.96s/it] 59%|█████▊    | 1468/2500 [4:24:35<10:01:28, 34.97s/it] 59%|█████▉    | 1469/2500 [4:25:22<11:00:16, 38.43s/it] 59%|█████▉    | 1470/2500 [4:25:36<8:55:44, 31.21s/it]                                                        {'loss': 0.1348, 'grad_norm': 6.0625, 'learning_rate': 9.36267783664389e-06, 'teacher_loss': 0.0, 'student_loss': 0.00021534893312491477, 'kd_loss': 0.08836457133293152, 'epoch': 0.42}
 59%|█████▉    | 1470/2500 [4:25:37<8:55:44, 31.21s/it] 59%|█████▉    | 1471/2500 [4:25:56<7:55:16, 27.71s/it] 59%|█████▉    | 1472/2500 [4:26:38<9:07:44, 31.97s/it] 59%|█████▉    | 1473/2500 [4:27:09<9:02:23, 31.69s/it] 59%|█████▉    | 1474/2500 [4:27:30<8:09:09, 28.61s/it] 59%|█████▉    | 1475/2500 [4:27:56<7:54:54, 27.80s/it]                                                       {'loss': 0.1139, 'grad_norm': 10.625, 'learning_rate': 9.346763464333862e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027818841044791043, 'kd_loss': 0.057153306901454926, 'epoch': 0.43}
 59%|█████▉    | 1475/2500 [4:27:57<7:54:54, 27.80s/it] 59%|█████▉    | 1476/2500 [4:28:28<8:17:45, 29.17s/it] 59%|█████▉    | 1477/2500 [4:28:47<7:25:18, 26.12s/it] 59%|█████▉    | 1478/2500 [4:29:17<7:40:28, 27.03s/it] 59%|█████▉    | 1479/2500 [4:29:47<7:58:53, 28.14s/it] 59%|█████▉    | 1480/2500 [4:30:21<8:26:17, 29.78s/it]                                                       {'loss': 0.1446, 'grad_norm': 9.0625, 'learning_rate': 9.330666710534556e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004052718577440828, 'kd_loss': 0.17424972355365753, 'epoch': 0.43}
 59%|█████▉    | 1480/2500 [4:30:22<8:26:17, 29.78s/it] 59%|█████▉    | 1481/2500 [4:31:01<9:18:58, 32.91s/it] 59%|█████▉    | 1482/2500 [4:31:40<9:51:08, 34.84s/it] 59%|█████▉    | 1483/2500 [4:32:07<9:09:34, 32.42s/it] 59%|█████▉    | 1484/2500 [4:32:36<8:49:22, 31.26s/it] 59%|█████▉    | 1485/2500 [4:32:59<8:07:03, 28.79s/it]                                                       {'loss': 0.1348, 'grad_norm': 5.65625, 'learning_rate': 9.314388250633526e-06, 'teacher_loss': 0.0, 'student_loss': 0.00019362306920811534, 'kd_loss': 0.01619337499141693, 'epoch': 0.43}
 59%|█████▉    | 1485/2500 [4:33:00<8:07:03, 28.79s/it] 59%|█████▉    | 1486/2500 [4:33:20<7:27:23, 26.47s/it] 59%|█████▉    | 1487/2500 [4:34:03<8:50:11, 31.40s/it] 60%|█████▉    | 1488/2500 [4:34:37<9:01:54, 32.13s/it] 60%|█████▉    | 1489/2500 [4:35:02<8:25:15, 29.99s/it] 60%|█████▉    | 1490/2500 [4:35:28<8:06:37, 28.91s/it]                                                       {'loss': 0.1141, 'grad_norm': 4.71875, 'learning_rate': 9.297928767642346e-06, 'teacher_loss': 0.0, 'student_loss': 0.0052866702899336815, 'kd_loss': 0.0218801386654377, 'epoch': 0.43}
 60%|█████▉    | 1490/2500 [4:35:29<8:06:37, 28.91s/it] 60%|█████▉    | 1491/2500 [4:36:06<8:52:32, 31.67s/it] 60%|█████▉    | 1492/2500 [4:36:41<9:05:55, 32.50s/it] 60%|█████▉    | 1493/2500 [4:37:07<8:36:39, 30.78s/it] 60%|█████▉    | 1494/2500 [4:37:40<8:44:12, 31.26s/it] 60%|█████▉    | 1495/2500 [4:37:55<7:21:36, 26.37s/it]                                                       {'loss': 0.1274, 'grad_norm': 8.125, 'learning_rate': 9.281288952167957e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003609741688705981, 'kd_loss': 0.12811873853206635, 'epoch': 0.43}
 60%|█████▉    | 1495/2500 [4:37:55<7:21:36, 26.37s/it] 60%|█████▉    | 1496/2500 [4:38:34<8:26:00, 30.24s/it] 60%|█████▉    | 1497/2500 [4:39:07<8:40:45, 31.15s/it] 60%|█████▉    | 1498/2500 [4:39:51<9:46:08, 35.10s/it] 60%|█████▉    | 1499/2500 [4:40:25<9:36:31, 34.56s/it] 60%|██████    | 1500/2500 [4:41:11<10:34:03, 38.04s/it]                                                        {'loss': 0.126, 'grad_norm': 5.8125, 'learning_rate': 9.264469502383689e-06, 'teacher_loss': 0.0, 'student_loss': 0.007692777086049318, 'kd_loss': 0.25573891401290894, 'epoch': 0.43}
 60%|██████    | 1500/2500 [4:41:12<10:34:03, 38.04s/it] 60%|██████    | 1501/2500 [4:41:57<11:11:10, 40.31s/it] 60%|██████    | 1502/2500 [4:42:24<10:08:31, 36.59s/it] 60%|██████    | 1503/2500 [4:42:57<9:47:25, 35.35s/it]  60%|██████    | 1504/2500 [4:43:36<10:04:43, 36.43s/it] 60%|██████    | 1505/2500 [4:43:58<8:52:33, 32.11s/it]                                                        {'loss': 0.1303, 'grad_norm': 5.84375, 'learning_rate': 9.24747112399997e-06, 'teacher_loss': 0.0, 'student_loss': 0.005721317138522863, 'kd_loss': 0.08702171593904495, 'epoch': 0.43}
 60%|██████    | 1505/2500 [4:43:59<8:52:33, 32.11s/it] 60%|██████    | 1506/2500 [4:44:36<9:20:21, 33.82s/it] 60%|██████    | 1507/2500 [4:45:15<9:46:43, 35.45s/it] 60%|██████    | 1508/2500 [4:45:43<9:09:47, 33.25s/it] 60%|██████    | 1509/2500 [4:46:14<8:56:02, 32.45s/it] 60%|██████    | 1510/2500 [4:46:49<9:10:23, 33.36s/it]                                                       {'loss': 0.1215, 'grad_norm': 9.0, 'learning_rate': 9.230294530234714e-06, 'teacher_loss': 0.0, 'student_loss': 0.01646621711552143, 'kd_loss': 0.18345363438129425, 'epoch': 0.44}
 60%|██████    | 1510/2500 [4:46:50<9:10:23, 33.36s/it] 60%|██████    | 1511/2500 [4:47:20<8:54:57, 32.45s/it] 60%|██████    | 1512/2500 [4:47:48<8:33:27, 31.18s/it] 61%|██████    | 1513/2500 [4:48:12<7:56:35, 28.97s/it] 61%|██████    | 1514/2500 [4:48:40<7:54:12, 28.86s/it] 61%|██████    | 1515/2500 [4:49:14<8:17:24, 30.30s/it]                                                       {'loss': 0.1284, 'grad_norm': 5.21875, 'learning_rate': 9.212940441783392e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004056716279592365, 'kd_loss': 0.09635468572378159, 'epoch': 0.44}
 61%|██████    | 1515/2500 [4:49:15<8:17:24, 30.30s/it] 61%|██████    | 1516/2500 [4:49:52<8:57:52, 32.80s/it] 61%|██████    | 1517/2500 [4:50:27<9:06:29, 33.36s/it] 61%|██████    | 1518/2500 [4:50:51<8:19:47, 30.54s/it] 61%|██████    | 1519/2500 [4:51:36<9:32:21, 35.01s/it] 61%|██████    | 1520/2500 [4:52:04<8:57:29, 32.91s/it]                                                       {'loss': 0.1193, 'grad_norm': 3.265625, 'learning_rate': 9.1954095867888e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003806845343206078, 'kd_loss': 0.11992866545915604, 'epoch': 0.44}
 61%|██████    | 1520/2500 [4:52:05<8:57:29, 32.91s/it] 61%|██████    | 1521/2500 [4:52:34<8:42:43, 32.04s/it] 61%|██████    | 1522/2500 [4:53:09<8:54:53, 32.82s/it] 61%|██████    | 1523/2500 [4:53:55<9:59:02, 36.79s/it] 61%|██████    | 1524/2500 [4:54:30<9:50:35, 36.31s/it] 61%|██████    | 1525/2500 [4:55:03<9:32:34, 35.24s/it]                                                       {'loss': 0.1219, 'grad_norm': 4.21875, 'learning_rate': 9.1777027008105e-06, 'teacher_loss': 0.0, 'student_loss': 0.0132284602150321, 'kd_loss': 0.30177566409111023, 'epoch': 0.44}
 61%|██████    | 1525/2500 [4:55:04<9:32:34, 35.24s/it] 61%|██████    | 1526/2500 [4:55:34<9:11:38, 33.98s/it] 61%|██████    | 1527/2500 [4:56:08<9:11:48, 34.03s/it] 61%|██████    | 1528/2500 [4:56:38<8:50:33, 32.75s/it] 61%|██████    | 1529/2500 [4:57:07<8:29:49, 31.50s/it] 61%|██████    | 1530/2500 [4:57:42<8:49:02, 32.72s/it]                                                       {'loss': 0.1133, 'grad_norm': 3.390625, 'learning_rate': 9.15982052679397e-06, 'teacher_loss': 0.0, 'student_loss': 0.011322245001792908, 'kd_loss': 0.13543911278247833, 'epoch': 0.44}
 61%|██████    | 1530/2500 [4:57:43<8:49:02, 32.72s/it] 61%|██████    | 1531/2500 [4:58:19<9:06:50, 33.86s/it] 61%|██████▏   | 1532/2500 [4:58:37<7:52:45, 29.30s/it] 61%|██████▏   | 1533/2500 [4:59:01<7:23:57, 27.55s/it] 61%|██████▏   | 1534/2500 [4:59:32<7:38:34, 28.48s/it] 61%|██████▏   | 1535/2500 [5:00:04<7:55:35, 29.57s/it]                                                       {'loss': 0.1139, 'grad_norm': 4.0, 'learning_rate': 9.141763815039413e-06, 'teacher_loss': 0.0, 'student_loss': 0.028442315757274628, 'kd_loss': 0.04033544659614563, 'epoch': 0.44}
 61%|██████▏   | 1535/2500 [5:00:04<7:55:35, 29.57s/it] 61%|██████▏   | 1536/2500 [5:00:27<7:25:02, 27.70s/it] 61%|██████▏   | 1537/2500 [5:01:00<7:50:30, 29.31s/it] 62%|██████▏   | 1538/2500 [5:01:36<8:20:26, 31.21s/it] 62%|██████▏   | 1539/2500 [5:02:03<8:01:12, 30.04s/it] 62%|██████▏   | 1540/2500 [5:02:41<8:38:40, 32.42s/it]                                                       {'loss': 0.1219, 'grad_norm': 3.828125, 'learning_rate': 9.12353332317029e-06, 'teacher_loss': 0.0, 'student_loss': 0.012566526420414448, 'kd_loss': 0.1610500067472458, 'epoch': 0.44}
 62%|██████▏   | 1540/2500 [5:02:41<8:38:40, 32.42s/it] 62%|██████▏   | 1541/2500 [5:03:03<7:50:15, 29.42s/it] 62%|██████▏   | 1542/2500 [5:03:42<8:32:28, 32.10s/it] 62%|██████▏   | 1543/2500 [5:04:38<10:27:22, 39.33s/it] 62%|██████▏   | 1544/2500 [5:05:07<9:36:41, 36.19s/it]  62%|██████▏   | 1545/2500 [5:05:48<10:01:36, 37.80s/it]                                                        {'loss': 0.1309, 'grad_norm': 5.0625, 'learning_rate': 9.105129816101531e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003915046399924904, 'kd_loss': 0.11371934413909912, 'epoch': 0.45}
 62%|██████▏   | 1545/2500 [5:05:49<10:01:36, 37.80s/it] 62%|██████▏   | 1546/2500 [5:06:28<10:09:57, 38.36s/it] 62%|██████▏   | 1547/2500 [5:07:08<10:18:54, 38.97s/it] 62%|██████▏   | 1548/2500 [5:07:47<10:17:18, 38.91s/it] 62%|██████▏   | 1549/2500 [5:08:25<10:09:30, 38.45s/it] 62%|██████▏   | 1550/2500 [5:08:55<9:30:51, 36.05s/it]                                                        {'loss': 0.1388, 'grad_norm': 5.46875, 'learning_rate': 9.08655406600743e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003269063599873334, 'kd_loss': 0.07179730385541916, 'epoch': 0.45}
