This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776583
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-1.5b/wandb/offline-run-20260624_191514-shojcvof
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
   0%|          | 0/3000 [00:00<?, ?it/s]  33%|███▎      | 1001/3000 [00:05<00:11, 177.38it/s]  33%|███▎      | 1004/3000 [00:19<00:11, 177.38it/s]  34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]                                                      {'loss': 0.1907, 'grad_norm': 4.21875, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07516621053218842, 'student_loss': 0.04834694042801857, 'kd_loss': 0.107421875, 'epoch': 0.29}
  34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]  34%|███▎      | 1006/3000 [00:30<01:27, 22.77it/s]  34%|███▎      | 1009/3000 [00:45<01:27, 22.77it/s]  34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]                                                     {'loss': 0.1897, 'grad_norm': 10.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.0013126098783686757, 'student_loss': 0.001301786513067782, 'kd_loss': 0.11767578125, 'epoch': 0.29}
  34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]  34%|███▎      | 1011/3000 [00:54<03:57,  8.38it/s]  34%|███▍      | 1013/3000 [01:05<03:57,  8.38it/s]  34%|███▍      | 1014/3000 [01:10<06:45,  4.89it/s]  34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]                                                     {'loss': 0.1779, 'grad_norm': 4.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.008747180923819542, 'student_loss': 0.026407891884446144, 'kd_loss': 0.1748046875, 'epoch': 0.29}
  34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]  34%|███▍      | 1017/3000 [01:25<07:56,  4.16it/s]  34%|███▍      | 1018/3000 [01:28<12:47,  2.58it/s]  34%|███▍      | 1019/3000 [01:33<15:06,  2.19it/s]                                                     {'loss': 0.1807, 'grad_norm': 5.5, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03383686766028404, 'student_loss': 0.029385080561041832, 'kd_loss': 0.2119140625, 'epoch': 0.29}
  34%|███▍      | 1020/3000 [01:38<15:06,  2.19it/s]  34%|███▍      | 1021/3000 [01:43<21:19,  1.55it/s]  34%|███▍      | 1023/3000 [01:52<28:44,  1.15it/s]  34%|███▍      | 1024/3000 [01:56<33:30,  1.02s/it]  34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]                                                     {'loss': 0.1903, 'grad_norm': 9.375, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004073530144523829, 'student_loss': 0.0012202368816360831, 'kd_loss': 0.11474609375, 'epoch': 0.3}
  34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]  34%|███▍      | 1026/3000 [02:06<48:03,  1.46s/it]  34%|███▍      | 1027/3000 [02:11<58:53,  1.79s/it]  34%|███▍      | 1028/3000 [02:17<1:15:03,  2.28s/it]  34%|███▍      | 1029/3000 [02:22<1:28:20,  2.69s/it]  34%|███▍      | 1030/3000 [02:26<1:36:05,  2.93s/it]                                                       {'loss': 0.1909, 'grad_norm': 5.28125, 'learning_rate': 7.643489977667327e-06, 'teacher_loss': 0.0005011596367694438, 'student_loss': 0.03574004024267197, 'kd_loss': 0.10400390625, 'epoch': 0.3}
 49%|████▉     | 1470/3000 [38:02<2:00:29,  4.72s/it] 49%|████▉     | 1471/3000 [38:06<1:57:53,  4.63s/it] 49%|████▉     | 1472/3000 [38:12<2:03:26,  4.85s/it] 49%|████▉     | 1473/3000 [38:16<2:00:19,  4.73s/it] 49%|████▉     | 1474/3000 [38:21<1:58:02,  4.64s/it] 49%|████▉     | 1475/3000 [38:25<1:55:33,  4.55s/it]                                                     {'loss': 0.1738, 'grad_norm': 4.5625, 'learning_rate': 5.3828775344628245e-06, 'teacher_loss': 0.0010891201673075557, 'student_loss': 0.0008997453842312098, 'kd_loss': 0.11376953125, 'epoch': 0.43}
 49%|████▉     | 1475/3000 [38:25<1:55:33,  4.55s/it] 49%|████▉     | 1476/3000 [38:30<1:55:43,  4.56s/it] 49%|████▉     | 1477/3000 [38:34<1:54:49,  4.52s/it] 49%|████▉     | 1478/3000 [38:38<1:52:47,  4.45s/it] 49%|████▉     | 1479/3000 [38:43<1:58:15,  4.66s/it] 49%|████▉     | 1480/3000 [38:48<2:00:36,  4.76s/it]                                                     {'loss': 0.1813, 'grad_norm': 4.78125, 'learning_rate': 5.355961706829997e-06, 'teacher_loss': 0.0016894500004127622, 'student_loss': 0.000982648809440434, 'kd_loss': 0.1123046875, 'epoch': 0.43}
 49%|████▉     | 1480/3000 [38:48<2:00:36,  4.76s/it] 49%|████▉     | 1481/3000 [38:53<2:02:51,  4.85s/it] 49%|████▉     | 1482/3000 [38:58<1:59:55,  4.74s/it] 49%|████▉     | 1483/3000 [39:03<2:01:06,  4.79s/it] 49%|████▉     | 1484/3000 [39:08<2:04:29,  4.93s/it] 50%|████▉     | 1485/3000 [39:13<2:01:15,  4.80s/it]                                                     {'loss': 0.185, 'grad_norm': 13.5625, 'learning_rate': 5.329035507352548e-06, 'teacher_loss': 0.0009129931568168104, 'student_loss': 0.0005971972714178264, 'kd_loss': 0.11279296875, 'epoch': 0.43}
 50%|████▉     | 1485/3000 [39:13<2:01:15,  4.80s/it] 50%|████▉     | 1486/3000 [39:17<1:58:11,  4.68s/it] 50%|████▉     | 1487/3000 [39:22<2:03:16,  4.89s/it] 50%|████▉     | 1488/3000 [39:27<2:01:37,  4.83s/it] 50%|████▉     | 1489/3000 [39:31<1:57:01,  4.65s/it] 50%|████▉     | 1490/3000 [39:36<1:56:07,  4.61s/it]                                                     {'loss': 0.1721, 'grad_norm': 7.09375, 'learning_rate': 5.3020997205933985e-06, 'teacher_loss': 0.001885790377855301, 'student_loss': 0.004597559571266174, 'kd_loss': 0.119140625, 'epoch': 0.43}
 50%|████▉     | 1490/3000 [39:36<1:56:07,  4.61s/it] 50%|████▉     | 1491/3000 [39:41<1:57:02,  4.65s/it] 50%|████▉     | 1492/3000 [39:46<1:59:14,  4.74s/it] 50%|████▉     | 1493/3000 [39:50<1:59:03,  4.74s/it] 50%|████▉     | 1494/3000 [39:55<1:57:18,  4.67s/it] 50%|████▉     | 1495/3000 [39:59<1:54:13,  4.55s/it]                                                     {'loss': 0.18, 'grad_norm': 4.6875, 'learning_rate': 5.275155131394825e-06, 'teacher_loss': 0.0010887808166444302, 'student_loss': 0.0022636561188846827, 'kd_loss': 0.1015625, 'epoch': 0.43}
 50%|████▉     | 1495/3000 [39:59<1:54:13,  4.55s/it] 50%|████▉     | 1496/3000 [40:04<1:56:32,  4.65s/it] 50%|████▉     | 1497/3000 [40:09<1:57:57,  4.71s/it] 50%|████▉     | 1498/3000 [40:14<2:01:41,  4.86s/it] 50%|████▉     | 1499/3000 [40:19<2:02:48,  4.91s/it] 50%|█████     | 1500/3000 [40:24<2:04:22,  4.97s/it]                                                     {'loss': 0.1757, 'grad_norm': 6.21875, 'learning_rate': 5.248202524855578e-06, 'teacher_loss': 0.004637535195797682, 'student_loss': 0.04894772171974182, 'kd_loss': 0.1103515625, 'epoch': 0.43}
 50%|█████     | 1500/3000 [40:24<2:04:22,  4.97s/it] 50%|█████     | 1501/3000 [40:38<3:08:14,  7.53s/it] 50%|█████     | 1502/3000 [40:43<2:48:25,  6.75s/it] 50%|█████     | 1503/3000 [40:47<2:34:10,  6.18s/it] 50%|█████     | 1504/3000 [40:53<2:29:17,  5.99s/it] 50%|█████     | 1505/3000 [40:57<2:18:24,  5.55s/it]                                                     {'loss': 0.172, 'grad_norm': 5.0, 'learning_rate': 5.221242686308019e-06, 'teacher_loss': 0.0005776140023954213, 'student_loss': 0.13838815689086914, 'kd_loss': 0.10302734375, 'epoch': 0.43}
 50%|█████     | 1505/3000 [40:57<2:18:24,  5.55s/it] 50%|█████     | 1506/3000 [41:03<2:14:31,  5.40s/it] 50%|█████     | 1507/3000 [41:08<2:12:17,  5.32s/it] 50%|█████     | 1508/3000 [41:12<2:05:00,  5.03s/it] 50%|█████     | 1509/3000 [41:17<2:03:54,  4.99s/it] 50%|█████     | 1510/3000 [41:23<2:09:01,  5.20s/it]                                                     {'loss': 0.1758, 'grad_norm': 5.46875, 'learning_rate': 5.194276401295231e-06, 'teacher_loss': 0.013320242054760456, 'student_loss': 0.1576482057571411, 'kd_loss': 0.1435546875, 'epoch': 0.44}
 50%|█████     | 1510/3000 [41:23<2:09:01,  5.20s/it] 50%|█████     | 1511/3000 [41:28<2:06:59,  5.12s/it] 50%|█████     | 1512/3000 [41:32<2:00:52,  4.87s/it] 50%|█████     | 1513/3000 [41:36<1:58:26,  4.78s/it] 50%|█████     | 1514/3000 [41:41<2:00:03,  4.85s/it] 50%|█████     | 1515/3000 [41:46<2:00:37,  4.87s/it]                                                     {'loss': 0.1679, 'grad_norm': 5.375, 'learning_rate': 5.167304455548128e-06, 'teacher_loss': 0.0003724750131368637, 'student_loss': 0.0007608433370478451, 'kd_loss': 0.10791015625, 'epoch': 0.44}
 50%|█████     | 1515/3000 [41:46<2:00:37,  4.87s/it] 51%|█████     | 1516/3000 [41:51<1:58:53,  4.81s/it] 51%|█████     | 1517/3000 [41:56<2:00:44,  4.89s/it] 51%|█████     | 1518/3000 [42:01<1:59:38,  4.84s/it] 51%|█████     | 1519/3000 [42:06<2:00:29,  4.88s/it] 51%|█████     | 1520/3000 [42:11<2:01:34,  4.93s/it]                                                     {'loss': 0.1759, 'grad_norm': 6.25, 'learning_rate': 5.14032763496257e-06, 'teacher_loss': 0.0005813217139802873, 'student_loss': 0.005186790134757757, 'kd_loss': 0.1181640625, 'epoch': 0.44}
 51%|█████     | 1520/3000 [42:11<2:01:34,  4.93s/it] 51%|█████     | 1521/3000 [42:16<2:01:29,  4.93s/it] 51%|█████     | 1522/3000 [42:20<1:58:44,  4.82s/it] 51%|█████     | 1523/3000 [42:25<2:01:31,  4.94s/it] 51%|█████     | 1524/3000 [42:32<2:11:33,  5.35s/it] 51%|█████     | 1525/3000 [42:37<2:07:07,  5.17s/it]                                                     {'loss': 0.1712, 'grad_norm': 7.0, 'learning_rate': 5.11334672557645e-06, 'teacher_loss': 0.0004309048526920378, 'student_loss': 0.012267577461898327, 'kd_loss': 0.146484375, 'epoch': 0.44}
 51%|█████     | 1525/3000 [42:37<2:07:07,  5.17s/it] 51%|█████     | 1526/3000 [42:41<2:04:51,  5.08s/it] 51%|█████     | 1527/3000 [42:46<2:02:04,  4.97s/it] 51%|█████     | 1528/3000 [42:51<1:59:14,  4.86s/it] 51%|█████     | 1529/3000 [42:55<1:56:26,  4.75s/it] 51%|█████     | 1530/3000 [43:00<1:59:09,  4.86s/it]                                                     {'loss': 0.1671, 'grad_norm': 9.125, 'learning_rate': 5.086362513546807e-06, 'teacher_loss': 0.007112511433660984, 'student_loss': 0.30388641357421875, 'kd_loss': 0.1630859375, 'epoch': 0.44}
 51%|█████     | 1530/3000 [43:00<1:59:09,  4.86s/it] 51%|█████     | 1531/3000 [43:05<1:58:10,  4.83s/it] 51%|█████     | 1532/3000 [43:10<1:56:33,  4.76s/it] 51%|█████     | 1533/3000 [43:14<1:54:07,  4.67s/it] 51%|█████     | 1534/3000 [43:19<1:52:48,  4.62s/it] 51%|█████     | 1535/3000 [43:23<1:49:44,  4.49s/it]                                                     {'loss': 0.1674, 'grad_norm': 6.78125, 'learning_rate': 5.059375785126907e-06, 'teacher_loss': 0.012248540297150612, 'student_loss': 0.20476478338241577, 'kd_loss': 0.1123046875, 'epoch': 0.44}
 51%|█████     | 1535/3000 [43:23<1:49:44,  4.49s/it] 51%|█████     | 1536/3000 [43:28<1:53:47,  4.66s/it] 51%|█████     | 1537/3000 [43:32<1:52:21,  4.61s/it] 51%|█████▏    | 1538/3000 [43:37<1:54:21,  4.69s/it] 51%|█████▏    | 1539/3000 [43:42<1:51:54,  4.60s/it] 51%|█████▏    | 1540/3000 [43:47<1:56:20,  4.78s/it]                                                     {'loss': 0.1778, 'grad_norm': 4.875, 'learning_rate': 5.032387326643331e-06, 'teacher_loss': 0.0005565967294387519, 'student_loss': 0.10948977619409561, 'kd_loss': 0.11669921875, 'epoch': 0.44}
 51%|█████▏    | 1540/3000 [43:47<1:56:20,  4.78s/it] 51%|█████▏    | 1541/3000 [43:52<1:55:18,  4.74s/it] 51%|█████▏    | 1542/3000 [43:56<1:55:04,  4.74s/it] 51%|█████▏    | 1543/3000 [44:02<2:00:38,  4.97s/it] 51%|█████▏    | 1544/3000 [44:06<1:55:13,  4.75s/it] 52%|█████▏    | 1545/3000 [44:10<1:53:10,  4.67s/it]                                                     {'loss': 0.1764, 'grad_norm': 6.40625, 'learning_rate': 5.005397924473082e-06, 'teacher_loss': 0.00420406274497509, 'student_loss': 0.0020793951116502285, 'kd_loss': 0.115234375, 'epoch': 0.45}
 52%|█████▏    | 1545/3000 [44:10<1:53:10,  4.67s/it] 52%|█████▏    | 1546/3000 [44:16<1:57:49,  4.86s/it] 52%|█████▏    | 1547/3000 [44:21<2:01:32,  5.02s/it] 52%|█████▏    | 1548/3000 [44:26<1:59:36,  4.94s/it] 52%|█████▏    | 1549/3000 [44:31<2:01:24,  5.02s/it] 52%|█████▏    | 1550/3000 [44:36<1:59:32,  4.95s/it]                                                     {'loss': 0.2026, 'grad_norm': 5.8125, 'learning_rate': 4.978408365020651e-06, 'teacher_loss': 0.0008351522265002131, 'student_loss': 0.060113225132226944, 'kd_loss': 0.1005859375, 'epoch': 0.45}
 52%|█████▏    | 1550/3000 [44:36<1:59:32,  4.95s/it] 52%|█████▏    | 1551/3000 [44:41<2:00:08,  4.97s/it] 52%|█████▏    | 1552/3000 [44:46<1:58:44,  4.92s/it] 52%|█████▏    | 1553/3000 [44:50<1:56:11,  4.82s/it] 52%|█████▏    | 1554/3000 [44:56<1:59:20,  4.95s/it] 52%|█████▏    | 1555/3000 [45:01<2:00:07,  4.99s/it]                                                     {'loss': 0.1805, 'grad_norm': 8.9375, 'learning_rate': 4.951419434695115e-06, 'teacher_loss': 0.00422658259049058, 'student_loss': 0.008758403360843658, 'kd_loss': 0.12255859375, 'epoch': 0.45}
 52%|█████▏    | 1555/3000 [45:01<2:00:07,  4.99s/it] 52%|█████▏    | 1556/3000 [45:05<1:55:56,  4.82s/it] 52%|█████▏    | 1557/3000 [45:12<2:07:28,  5.30s/it] 52%|█████▏    | 1558/3000 [45:17<2:06:11,  5.25s/it] 52%|█████▏    | 1559/3000 [45:21<2:01:00,  5.04s/it] 52%|█████▏    | 1560/3000 [45:26<1:58:42,  4.95s/it]                                                     {'loss': 0.1829, 'grad_norm': 5.3125, 'learning_rate': 4.924431919887216e-06, 'teacher_loss': 0.0007468878175131977, 'student_loss': 0.003116800682619214, 'kd_loss': 0.10595703125, 'epoch': 0.45}
 52%|█████▏    | 1560/3000 [45:26<1:58:42,  4.95s/it] 52%|█████▏    | 1561/3000 [45:31<1:56:36,  4.86s/it] 52%|█████▏    | 1562/3000 [45:36<1:57:35,  4.91s/it] 52%|█████▏    | 1563/3000 [45:40<1:54:38,  4.79s/it] 52%|█████▏    | 1564/3000 [45:45<1:53:52,  4.76s/it] 52%|█████▏    | 1565/3000 [45:49<1:53:05,  4.73s/it]                                                     {'loss': 0.1619, 'grad_norm': 4.75, 'learning_rate': 4.897446606946459e-06, 'teacher_loss': 0.0016926496755331755, 'student_loss': 0.01210244745016098, 'kd_loss': 0.10400390625, 'epoch': 0.45}
 52%|█████▏    | 1565/3000 [45:49<1:53:05,  4.73s/it] 52%|█████▏    | 1566/3000 [45:54<1:50:30,  4.62s/it] 52%|█████▏    | 1567/3000 [45:59<1:51:41,  4.68s/it] 52%|█████▏    | 1568/3000 [46:04<1:53:03,  4.74s/it] 52%|█████▏    | 1569/3000 [46:08<1:52:36,  4.72s/it] 52%|█████▏    | 1570/3000 [46:13<1:54:19,  4.80s/it]                                                     {'loss': 0.1666, 'grad_norm': 5.71875, 'learning_rate': 4.870464282158184e-06, 'teacher_loss': 0.02678789757192135, 'student_loss': 0.0017574841622263193, 'kd_loss': 0.13671875, 'epoch': 0.45}
 52%|█████▏    | 1570/3000 [46:13<1:54:19,  4.80s/it] 52%|█████▏    | 1571/3000 [46:18<1:55:00,  4.83s/it] 52%|█████▏    | 1572/3000 [46:23<1:55:39,  4.86s/it] 52%|█████▏    | 1573/3000 [46:27<1:50:11,  4.63s/it] 52%|█████▏    | 1574/3000 [46:31<1:45:53,  4.46s/it] 52%|█████▎    | 1575/3000 [46:36<1:45:59,  4.46s/it]                                                     {'loss': 0.1654, 'grad_norm': 5.71875, 'learning_rate': 4.84348573172067e-06, 'teacher_loss': 0.023975025862455368, 'student_loss': 0.04304865747690201, 'kd_loss': 0.1513671875, 'epoch': 0.45}
 52%|█████▎    | 1575/3000 [46:36<1:45:59,  4.46s/it] 53%|█████▎    | 1576/3000 [46:41<1:49:54,  4.63s/it] 53%|█████▎    | 1577/3000 [46:45<1:49:10,  4.60s/it] 53%|█████▎    | 1578/3000 [46:51<1:57:28,  4.96s/it] 53%|█████▎    | 1579/3000 [46:55<1:51:49,  4.72s/it] 53%|█████▎    | 1580/3000 [46:59<1:48:39,  4.59s/it]                                                     {'loss': 0.1877, 'grad_norm': 4.65625, 'learning_rate': 4.816511741722215e-06, 'teacher_loss': 0.0006109736277721822, 'student_loss': 0.15135310590267181, 'kd_loss': 0.09326171875, 'epoch': 0.46}
 53%|█████▎    | 1580/3000 [46:59<1:48:39,  4.59s/it] 53%|█████▎    | 1581/3000 [47:04<1:48:34,  4.59s/it] 53%|█████▎    | 1582/3000 [47:09<1:50:15,  4.67s/it] 53%|█████▎    | 1583/3000 [47:14<1:55:27,  4.89s/it] 53%|█████▎    | 1584/3000 [47:19<1:53:08,  4.79s/it] 53%|█████▎    | 1585/3000 [47:23<1:51:34,  4.73s/it]                                                     {'loss': 0.194, 'grad_norm': 5.625, 'learning_rate': 4.7895430981182415e-06, 'teacher_loss': 0.0013553814496845007, 'student_loss': 0.0017708265222609043, 'kd_loss': 0.10400390625, 'epoch': 0.46}
 53%|█████▎    | 1585/3000 [47:23<1:51:34,  4.73s/it] 53%|█████▎    | 1586/3000 [47:29<2:00:28,  5.11s/it] 53%|█████▎    | 1587/3000 [47:34<1:55:22,  4.90s/it] 53%|█████▎    | 1588/3000 [47:39<1:57:28,  4.99s/it] 53%|█████▎    | 1589/3000 [47:44<1:55:11,  4.90s/it] 53%|█████▎    | 1590/3000 [47:48<1:53:59,  4.85s/it]                                                     {'loss': 0.1849, 'grad_norm': 5.625, 'learning_rate': 4.762580586708389e-06, 'teacher_loss': 0.0015448500635102391, 'student_loss': 0.002241171430796385, 'kd_loss': 0.1396484375, 'epoch': 0.46}
 53%|█████▎    | 1590/3000 [47:48<1:53:59,  4.85s/it] 53%|█████▎    | 1591/3000 [47:53<1:50:20,  4.70s/it] 53%|█████▎    | 1592/3000 [47:58<1:52:41,  4.80s/it] 53%|█████▎    | 1593/3000 [48:03<1:52:04,  4.78s/it] 53%|█████▎    | 1594/3000 [48:07<1:51:17,  4.75s/it] 53%|█████▎    | 1595/3000 [48:13<1:55:06,  4.92s/it]                                                     {'loss': 0.1746, 'grad_norm': 6.375, 'learning_rate': 4.73562499311362e-06, 'teacher_loss': 0.001196635770611465, 'student_loss': 0.001443210057914257, 'kd_loss': 0.125, 'epoch': 0.46}
 53%|█████▎    | 1595/3000 [48:13<1:55:06,  4.92s/it] 53%|█████▎    | 1596/3000 [48:17<1:53:26,  4.85s/it] 53%|█████▎    | 1597/3000 [48:22<1:54:41,  4.91s/it] 53%|█████▎    | 1598/3000 [48:27<1:51:34,  4.77s/it] 53%|█████▎    | 1599/3000 [48:31<1:49:29,  4.69s/it] 53%|█████▎    | 1600/3000 [48:36<1:50:00,  4.71s/it]                                                     {'loss': 0.1837, 'grad_norm': 7.71875, 'learning_rate': 4.708677102753331e-06, 'teacher_loss': 0.0021809807512909174, 'student_loss': 0.06453961879014969, 'kd_loss': 0.09765625, 'epoch': 0.46}
 53%|█████▎    | 1600/3000 [48:36<1:50:00,  4.71s/it] 53%|█████▎    | 1601/3000 [48:41<1:49:16,  4.69s/it] 53%|█████▎    | 1602/3000 [48:45<1:46:01,  4.55s/it] 53%|█████▎    | 1603/3000 [48:49<1:44:19,  4.48s/it] 53%|█████▎    | 1604/3000 [48:55<1:52:20,  4.83s/it] 54%|█████▎    | 1605/3000 [48:59<1:47:50,  4.64s/it]                                                     {'loss': 0.1922, 'grad_norm': 7.28125, 'learning_rate': 4.681737700822464e-06, 'teacher_loss': 0.025183849036693573, 'student_loss': 0.0005613799439743161, 'kd_loss': 0.123046875, 'epoch': 0.46}
 54%|█████▎    | 1605/3000 [48:59<1:47:50,  4.64s/it] 54%|█████▎    | 1606/3000 [49:04<1:50:49,  4.77s/it] 54%|█████▎    | 1607/3000 [49:09<1:48:46,  4.69s/it] 54%|█████▎    | 1608/3000 [49:13<1:48:29,  4.68s/it] 54%|█████▎    | 1609/3000 [49:19<1:52:20,  4.85s/it] 54%|█████▎    | 1610/3000 [49:23<1:47:20,  4.63s/it]                                                     {'loss': 0.1916, 'grad_norm': 6.1875, 'learning_rate': 4.654807572268628e-06, 'teacher_loss': 0.0012489790096879005, 'student_loss': 0.005002737045288086, 'kd_loss': 0.1513671875, 'epoch': 0.46}
 54%|█████▎    | 1610/3000 [49:23<1:47:20,  4.63s/it] 54%|█████▎    | 1611/3000 [49:28<1:51:51,  4.83s/it] 54%|█████▎    | 1612/3000 [49:33<1:51:11,  4.81s/it] 54%|█████▍    | 1613/3000 [49:38<1:51:47,  4.84s/it] 54%|█████▍    | 1614/3000 [49:42<1:50:56,  4.80s/it] 54%|█████▍    | 1615/3000 [49:47<1:50:47,  4.80s/it]                                                     {'loss': 0.1804, 'grad_norm': 4.09375, 'learning_rate': 4.627887501769231e-06, 'teacher_loss': 0.0014420546358451247, 'student_loss': 0.007485619746148586, 'kd_loss': 0.11083984375, 'epoch': 0.47}
 54%|█████▍    | 1615/3000 [49:47<1:50:47,  4.80s/it] 54%|█████▍    | 1616/3000 [49:52<1:52:31,  4.88s/it] 54%|█████▍    | 1617/3000 [49:57<1:50:30,  4.79s/it] 54%|█████▍    | 1618/3000 [50:02<1:50:26,  4.80s/it] 54%|█████▍    | 1619/3000 [50:06<1:48:57,  4.73s/it] 54%|█████▍    | 1620/3000 [50:12<1:55:30,  5.02s/it]                                                     {'loss': 0.1793, 'grad_norm': 6.59375, 'learning_rate': 4.600978273708612e-06, 'teacher_loss': 0.0020190745126456022, 'student_loss': 0.02008935436606407, 'kd_loss': 0.1435546875, 'epoch': 0.47}
 54%|█████▍    | 1620/3000 [50:12<1:55:30,  5.02s/it] 54%|█████▍    | 1621/3000 [50:17<1:54:29,  4.98s/it] 54%|█████▍    | 1622/3000 [50:21<1:48:23,  4.72s/it] 54%|█████▍    | 1623/3000 [50:26<1:53:42,  4.95s/it] 54%|█████▍    | 1624/3000 [50:32<1:57:37,  5.13s/it] 54%|█████▍    | 1625/3000 [50:37<1:54:17,  4.99s/it]                                                     {'loss': 0.1876, 'grad_norm': 9.1875, 'learning_rate': 4.574080672155189e-06, 'teacher_loss': 0.0006995577132329345, 'student_loss': 0.004716619849205017, 'kd_loss': 0.1298828125, 'epoch': 0.47}
 54%|█████▍    | 1625/3000 [50:37<1:54:17,  4.99s/it] 54%|█████▍    | 1626/3000 [50:41<1:53:13,  4.94s/it] 54%|█████▍    | 1627/3000 [50:46<1:53:54,  4.98s/it] 54%|█████▍    | 1628/3000 [50:51<1:53:15,  4.95s/it] 54%|█████▍    | 1629/3000 [50:56<1:50:34,  4.84s/it] 54%|█████▍    | 1630/3000 [51:01<1:54:39,  5.02s/it]                                                     {'loss': 0.184, 'grad_norm': 7.0625, 'learning_rate': 4.547195480838612e-06, 'teacher_loss': 0.0006376359378919005, 'student_loss': 0.06263118237257004, 'kd_loss': 0.0966796875, 'epoch': 0.47}
 54%|█████▍    | 1630/3000 [51:01<1:54:39,  5.02s/it] 54%|█████▍    | 1631/3000 [51:06<1:49:34,  4.80s/it] 54%|█████▍    | 1632/3000 [51:11<1:52:47,  4.95s/it] 54%|█████▍    | 1633/3000 [51:16<1:50:08,  4.83s/it] 54%|█████▍    | 1634/3000 [51:20<1:50:57,  4.87s/it] 55%|█████▍    | 1635/3000 [51:25<1:51:14,  4.89s/it]                                                     {'loss': 0.2015, 'grad_norm': 6.125, 'learning_rate': 4.520323483126928e-06, 'teacher_loss': 0.0003686147683765739, 'student_loss': 0.15935464203357697, 'kd_loss': 0.119140625, 'epoch': 0.47}
 55%|█████▍    | 1635/3000 [51:25<1:51:14,  4.89s/it] 55%|█████▍    | 1636/3000 [51:30<1:51:06,  4.89s/it] 55%|█████▍    | 1637/3000 [51:35<1:48:45,  4.79s/it] 55%|█████▍    | 1638/3000 [51:40<1:53:33,  5.00s/it] 55%|█████▍    | 1639/3000 [51:45<1:52:12,  4.95s/it] 55%|█████▍    | 1640/3000 [51:50<1:51:07,  4.90s/it]                                                     {'loss': 0.1754, 'grad_norm': 6.5, 'learning_rate': 4.493465462003756e-06, 'teacher_loss': 0.0015453645028173923, 'student_loss': 0.0011656845454126596, 'kd_loss': 0.115234375, 'epoch': 0.47}
