This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777513
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.51s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.53s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.52s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.35it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.78it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.98it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.01it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_logit/wandb/offline-run-20260625_135513-i10qt7cx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:33<00:49, 30.31it/s]  40%|████      | 1001/2500 [00:44<00:49, 30.31it/s]  40%|████      | 1002/2500 [00:59<01:45, 14.16it/s]  40%|████      | 1003/2500 [01:31<03:21,  7.42it/s]  40%|████      | 1004/2500 [02:10<06:11,  4.03it/s]  40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]                                                     {'loss': 0.1181, 'grad_norm': 19.25, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.021173840388655663, 'kd_loss': 0.6829502582550049, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]  40%|████      | 1006/2500 [03:25<15:25,  1.61it/s]  40%|████      | 1007/2500 [04:09<24:17,  1.02it/s]  40%|████      | 1008/2500 [04:58<38:12,  1.54s/it]  40%|████      | 1009/2500 [05:37<53:53,  2.17s/it]  40%|████      | 1010/2500 [06:09<1:10:41,  2.85s/it]                                                       {'loss': 0.0786, 'grad_norm': 5.96875, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00032193941297009587, 'kd_loss': 0.008402977138757706, 'epoch': 0.29}
 55%|█████▌    | 1385/2500 [3:43:39<11:35:54, 37.45s/it] 55%|█████▌    | 1386/2500 [3:44:01<10:14:42, 33.11s/it] 55%|█████▌    | 1387/2500 [3:44:42<10:53:21, 35.22s/it] 56%|█████▌    | 1388/2500 [3:45:20<11:12:42, 36.30s/it] 56%|█████▌    | 1389/2500 [3:45:51<10:40:07, 34.57s/it] 56%|█████▌    | 1390/2500 [3:46:25<10:37:46, 34.47s/it]                                                        {'loss': 0.0624, 'grad_norm': 11.25, 'learning_rate': 9.591982772355248e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004490673600230366, 'kd_loss': 0.0030660105403512716, 'epoch': 0.4}
 56%|█████▌    | 1390/2500 [3:46:26<10:37:46, 34.47s/it] 56%|█████▌    | 1391/2500 [3:47:06<11:15:04, 36.52s/it] 56%|█████▌    | 1392/2500 [3:47:29<9:54:27, 32.19s/it]  56%|█████▌    | 1393/2500 [3:48:34<12:57:01, 42.11s/it] 56%|█████▌    | 1394/2500 [3:49:11<12:31:10, 40.75s/it] 56%|█████▌    | 1395/2500 [3:49:41<11:27:05, 37.31s/it]                                                        {'loss': 0.086, 'grad_norm': 3.015625, 'learning_rate': 9.579072029303855e-06, 'teacher_loss': 0.0, 'student_loss': 0.000304707617033273, 'kd_loss': 0.03849213570356369, 'epoch': 0.4}
 56%|█████▌    | 1395/2500 [3:49:41<11:27:05, 37.31s/it] 56%|█████▌    | 1396/2500 [3:50:10<10:40:57, 34.83s/it] 56%|█████▌    | 1397/2500 [3:50:47<10:53:45, 35.56s/it] 56%|█████▌    | 1398/2500 [3:51:15<10:12:08, 33.33s/it] 56%|█████▌    | 1399/2500 [3:51:56<10:53:34, 35.62s/it] 56%|█████▌    | 1400/2500 [3:52:30<10:42:16, 35.03s/it]                                                        {'loss': 0.0744, 'grad_norm': 21.875, 'learning_rate': 9.565969157561066e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027908573974855244, 'kd_loss': 0.004450972657650709, 'epoch': 0.4}
 56%|█████▌    | 1400/2500 [3:52:30<10:42:16, 35.03s/it] 56%|█████▌    | 1401/2500 [3:52:53<9:38:26, 31.58s/it]  56%|█████▌    | 1402/2500 [3:53:40<11:00:02, 36.07s/it] 56%|█████▌    | 1403/2500 [3:54:05<9:58:34, 32.74s/it]  56%|█████▌    | 1404/2500 [3:54:58<11:50:32, 38.90s/it] 56%|█████▌    | 1405/2500 [3:55:30<11:09:34, 36.69s/it]                                                        {'loss': 0.1306, 'grad_norm': 14.8125, 'learning_rate': 9.552674706897136e-06, 'teacher_loss': 0.0, 'student_loss': 0.00019399535085540265, 'kd_loss': 0.0011419251095503569, 'epoch': 0.41}
 56%|█████▌    | 1405/2500 [3:55:30<11:09:34, 36.69s/it] 56%|█████▌    | 1406/2500 [3:56:12<11:40:29, 38.42s/it] 56%|█████▋    | 1407/2500 [3:56:41<10:48:43, 35.61s/it] 56%|█████▋    | 1408/2500 [3:57:06<9:49:27, 32.39s/it]  56%|█████▋    | 1409/2500 [3:57:43<10:16:24, 33.90s/it] 56%|█████▋    | 1410/2500 [3:58:20<10:29:38, 34.66s/it]                                                        {'loss': 0.0362, 'grad_norm': 3.09375, 'learning_rate': 9.539189235120591e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002812400634866208, 'kd_loss': 0.006277679465711117, 'epoch': 0.41}
 56%|█████▋    | 1410/2500 [3:58:21<10:29:38, 34.66s/it] 56%|█████▋    | 1411/2500 [3:58:46<9:42:24, 32.09s/it]  56%|█████▋    | 1412/2500 [3:59:22<10:06:14, 33.43s/it] 57%|█████▋    | 1413/2500 [4:00:00<10:29:01, 34.72s/it] 57%|█████▋    | 1414/2500 [4:00:41<11:02:52, 36.62s/it] 57%|█████▋    | 1415/2500 [4:01:09<10:14:04, 33.96s/it]                                                        {'loss': 0.0603, 'grad_norm': 16.875, 'learning_rate': 9.525513308054818e-06, 'teacher_loss': 0.0, 'student_loss': 0.004968996159732342, 'kd_loss': 0.0007261490100063384, 'epoch': 0.41}
 57%|█████▋    | 1415/2500 [4:01:10<10:14:04, 33.96s/it] 57%|█████▋    | 1416/2500 [4:01:34<9:23:45, 31.20s/it]  57%|█████▋    | 1417/2500 [4:02:06<9:26:55, 31.41s/it] 57%|█████▋    | 1418/2500 [4:02:28<8:39:35, 28.81s/it] 57%|█████▋    | 1419/2500 [4:02:57<8:37:03, 28.70s/it] 57%|█████▋    | 1420/2500 [4:03:38<9:42:50, 32.38s/it]                                                       {'loss': 0.0752, 'grad_norm': 5.71875, 'learning_rate': 9.511647499514327e-06, 'teacher_loss': 0.0, 'student_loss': 0.00026846176479011774, 'kd_loss': 0.0019411392277106643, 'epoch': 0.41}
 57%|█████▋    | 1420/2500 [4:03:39<9:42:50, 32.38s/it] 57%|█████▋    | 1421/2500 [4:04:11<9:46:28, 32.61s/it] 57%|█████▋    | 1422/2500 [4:04:58<11:05:01, 37.01s/it] 57%|█████▋    | 1423/2500 [4:05:34<10:59:26, 36.74s/it] 57%|█████▋    | 1424/2500 [4:06:12<11:04:19, 37.04s/it] 57%|█████▋    | 1425/2500 [4:06:35<9:47:01, 32.76s/it]                                                        {'loss': 0.0724, 'grad_norm': 4.34375, 'learning_rate': 9.497592391280672e-06, 'teacher_loss': 0.0, 'student_loss': 0.010913998819887638, 'kd_loss': 0.024961747229099274, 'epoch': 0.41}
 57%|█████▋    | 1425/2500 [4:06:35<9:47:01, 32.76s/it] 57%|█████▋    | 1426/2500 [4:07:36<12:17:03, 41.18s/it] 57%|█████▋    | 1427/2500 [4:08:11<11:45:24, 39.45s/it] 57%|█████▋    | 1428/2500 [4:08:38<10:36:58, 35.65s/it] 57%|█████▋    | 1429/2500 [4:09:05<9:51:59, 33.16s/it]  57%|█████▋    | 1430/2500 [4:09:39<9:56:21, 33.44s/it]                                                       {'loss': 0.0518, 'grad_norm': 11.0, 'learning_rate': 9.483348573078046e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002149708743672818, 'kd_loss': 0.004341392777860165, 'epoch': 0.41}
 57%|█████▋    | 1430/2500 [4:09:40<9:56:21, 33.44s/it] 57%|█████▋    | 1431/2500 [4:10:21<10:37:43, 35.79s/it] 57%|█████▋    | 1432/2500 [4:11:01<11:02:48, 37.24s/it] 57%|█████▋    | 1433/2500 [4:11:37<10:51:57, 36.66s/it] 57%|█████▋    | 1434/2500 [4:12:06<10:11:14, 34.40s/it] 57%|█████▋    | 1435/2500 [4:12:45<10:34:56, 35.77s/it]                                                        {'loss': 0.077, 'grad_norm': 11.6875, 'learning_rate': 9.468916642548534e-06, 'teacher_loss': 0.0, 'student_loss': 0.0015407648170366883, 'kd_loss': 0.012415207922458649, 'epoch': 0.41}
 57%|█████▋    | 1435/2500 [4:12:45<10:34:56, 35.77s/it] 57%|█████▋    | 1436/2500 [4:13:30<11:23:31, 38.54s/it] 57%|█████▋    | 1437/2500 [4:14:08<11:24:15, 38.62s/it] 58%|█████▊    | 1438/2500 [4:14:54<12:00:25, 40.70s/it] 58%|█████▊    | 1439/2500 [4:15:26<11:14:38, 38.15s/it] 58%|█████▊    | 1440/2500 [4:16:05<11:17:03, 38.32s/it]                                                        {'loss': 0.0829, 'grad_norm': 5.8125, 'learning_rate': 9.454297205227034e-06, 'teacher_loss': 0.0, 'student_loss': 0.014880552887916565, 'kd_loss': 0.0008464092388749123, 'epoch': 0.42}
 58%|█████▊    | 1440/2500 [4:16:06<11:17:03, 38.32s/it] 58%|█████▊    | 1441/2500 [4:16:40<10:59:29, 37.37s/it] 58%|█████▊    | 1442/2500 [4:17:14<10:42:22, 36.43s/it] 58%|█████▊    | 1443/2500 [4:18:04<11:53:41, 40.51s/it] 58%|█████▊    | 1444/2500 [4:18:31<10:39:23, 36.33s/it] 58%|█████▊    | 1445/2500 [4:19:04<10:23:42, 35.47s/it]                                                        {'loss': 0.074, 'grad_norm': 8.4375, 'learning_rate': 9.439490874515859e-06, 'teacher_loss': 0.0, 'student_loss': 0.020004652440547943, 'kd_loss': 0.3534696102142334, 'epoch': 0.42}
 58%|█████▊    | 1445/2500 [4:19:05<10:23:42, 35.47s/it] 58%|█████▊    | 1446/2500 [4:19:49<11:12:34, 38.29s/it] 58%|█████▊    | 1447/2500 [4:20:22<10:44:55, 36.75s/it] 58%|█████▊    | 1448/2500 [4:20:56<10:27:36, 35.80s/it] 58%|█████▊    | 1449/2500 [4:21:21<9:32:09, 32.66s/it]  58%|█████▊    | 1450/2500 [4:21:44<8:37:29, 29.57s/it]                                                       {'loss': 0.0984, 'grad_norm': 14.25, 'learning_rate': 9.424498271658991e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004569522279780358, 'kd_loss': 0.021176492795348167, 'epoch': 0.42}
 58%|█████▊    | 1450/2500 [4:21:44<8:37:29, 29.57s/it] 58%|█████▊    | 1451/2500 [4:22:15<8:46:13, 30.10s/it] 58%|█████▊    | 1452/2500 [4:22:40<8:19:02, 28.57s/it] 58%|█████▊    | 1453/2500 [4:23:20<9:19:24, 32.06s/it] 58%|█████▊    | 1454/2500 [4:23:58<9:50:02, 33.85s/it] 58%|█████▊    | 1455/2500 [4:24:21<8:51:20, 30.51s/it]                                                       {'loss': 0.0598, 'grad_norm': 11.1875, 'learning_rate': 9.409320025716018e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002371525770286098, 'kd_loss': 0.0015699048526585102, 'epoch': 0.42}
 58%|█████▊    | 1455/2500 [4:24:22<8:51:20, 30.51s/it] 58%|█████▊    | 1456/2500 [4:25:00<9:35:22, 33.07s/it] 58%|█████▊    | 1457/2500 [4:25:39<10:04:22, 34.77s/it] 58%|█████▊    | 1458/2500 [4:26:06<9:22:32, 32.39s/it]  58%|█████▊    | 1459/2500 [4:26:47<10:08:00, 35.04s/it] 58%|█████▊    | 1460/2500 [4:27:15<9:32:24, 33.02s/it]                                                        {'loss': 0.0987, 'grad_norm': 19.75, 'learning_rate': 9.393956773535742e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003125096554867923, 'kd_loss': 0.0007544699474237859, 'epoch': 0.42}
 58%|█████▊    | 1460/2500 [4:27:16<9:32:24, 33.02s/it] 58%|█████▊    | 1461/2500 [4:27:48<9:31:36, 33.01s/it] 58%|█████▊    | 1462/2500 [4:28:28<10:05:58, 35.03s/it] 59%|█████▊    | 1463/2500 [4:28:53<9:12:29, 31.97s/it]  59%|█████▊    | 1464/2500 [4:29:34<10:00:02, 34.75s/it] 59%|█████▊    | 1465/2500 [4:30:05<9:39:22, 33.59s/it]                                                        {'loss': 0.0536, 'grad_norm': 2.265625, 'learning_rate': 9.378409159729454e-06, 'teacher_loss': 0.0, 'student_loss': 0.01539169903844595, 'kd_loss': 0.0005402924725785851, 'epoch': 0.42}
 59%|█████▊    | 1465/2500 [4:30:06<9:39:22, 33.59s/it] 59%|█████▊    | 1466/2500 [4:30:38<9:37:25, 33.51s/it] 59%|█████▊    | 1467/2500 [4:31:10<9:28:36, 33.03s/it] 59%|█████▊    | 1468/2500 [4:31:54<10:25:14, 36.35s/it] 59%|█████▉    | 1469/2500 [4:32:45<11:36:48, 40.55s/it] 59%|█████▉    | 1470/2500 [4:32:59<9:20:06, 32.63s/it]                                                        {'loss': 0.0616, 'grad_norm': 0.69921875, 'learning_rate': 9.36267783664389e-06, 'teacher_loss': 0.0, 'student_loss': 0.00020400086941663176, 'kd_loss': 0.0022202676627784967, 'epoch': 0.42}
 59%|█████▉    | 1470/2500 [4:32:59<9:20:06, 32.63s/it] 59%|█████▉    | 1471/2500 [4:33:19<8:14:29, 28.83s/it] 59%|█████▉    | 1472/2500 [4:34:04<9:38:56, 33.79s/it] 59%|█████▉    | 1473/2500 [4:34:36<9:29:54, 33.30s/it] 59%|█████▉    | 1474/2500 [4:34:58<8:29:31, 29.80s/it] 59%|█████▉    | 1475/2500 [4:35:26<8:21:37, 29.36s/it]                                                       {'loss': 0.0406, 'grad_norm': 3.375, 'learning_rate': 9.346763464333862e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027692317962646484, 'kd_loss': 0.0007414220599457622, 'epoch': 0.43}
 59%|█████▉    | 1475/2500 [4:35:27<8:21:37, 29.36s/it] 59%|█████▉    | 1476/2500 [4:36:00<8:46:33, 30.85s/it] 59%|█████▉    | 1477/2500 [4:36:20<7:48:59, 27.51s/it] 59%|█████▉    | 1478/2500 [4:36:50<8:01:05, 28.24s/it] 59%|█████▉    | 1479/2500 [4:37:21<8:16:21, 29.17s/it] 59%|█████▉    | 1480/2500 [4:37:56<8:42:09, 30.71s/it]                                                       {'loss': 0.1268, 'grad_norm': 26.875, 'learning_rate': 9.330666710534556e-06, 'teacher_loss': 0.0, 'student_loss': 0.00040156254544854164, 'kd_loss': 0.00838092714548111, 'epoch': 0.43}
 59%|█████▉    | 1480/2500 [4:37:56<8:42:09, 30.71s/it] 59%|█████▉    | 1481/2500 [4:38:37<9:33:02, 33.74s/it] 59%|█████▉    | 1482/2500 [4:39:17<10:06:51, 35.77s/it] 59%|█████▉    | 1483/2500 [4:39:45<9:25:55, 33.39s/it]  59%|█████▉    | 1484/2500 [4:40:14<9:05:50, 32.24s/it] 59%|█████▉    | 1485/2500 [4:40:38<8:23:22, 29.76s/it]                                                       {'loss': 0.0506, 'grad_norm': 16.0, 'learning_rate': 9.314388250633526e-06, 'teacher_loss': 0.0, 'student_loss': 0.00021605115034617484, 'kd_loss': 0.0008014007471501827, 'epoch': 0.43}
 59%|█████▉    | 1485/2500 [4:40:39<8:23:22, 29.76s/it] 59%|█████▉    | 1486/2500 [4:41:00<7:39:30, 27.19s/it] 59%|█████▉    | 1487/2500 [4:41:43<9:03:38, 32.20s/it] 60%|█████▉    | 1488/2500 [4:42:19<9:18:52, 33.14s/it] 60%|█████▉    | 1489/2500 [4:42:44<8:38:16, 30.76s/it] 60%|█████▉    | 1490/2500 [4:43:12<8:23:55, 29.94s/it]                                                       {'loss': 0.0371, 'grad_norm': 5.75, 'learning_rate': 9.297928767642346e-06, 'teacher_loss': 0.0, 'student_loss': 0.005250724032521248, 'kd_loss': 0.06754410266876221, 'epoch': 0.43}
 60%|█████▉    | 1490/2500 [4:43:13<8:23:55, 29.94s/it] 60%|█████▉    | 1491/2500 [4:43:51<9:08:10, 32.60s/it] 60%|█████▉    | 1492/2500 [4:44:26<9:22:48, 33.50s/it] 60%|█████▉    | 1493/2500 [4:44:54<8:53:18, 31.78s/it] 60%|█████▉    | 1494/2500 [4:45:27<8:59:49, 32.20s/it] 60%|█████▉    | 1495/2500 [4:45:43<7:34:47, 27.15s/it]                                                       {'loss': 0.0644, 'grad_norm': 4.90625, 'learning_rate': 9.281288952167957e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003444967733230442, 'kd_loss': 0.01567111536860466, 'epoch': 0.43}
 60%|█████▉    | 1495/2500 [4:45:44<7:34:47, 27.15s/it] 60%|█████▉    | 1496/2500 [4:46:23<8:39:58, 31.07s/it] 60%|█████▉    | 1497/2500 [4:46:58<9:00:14, 32.32s/it] 60%|█████▉    | 1498/2500 [4:47:44<10:06:02, 36.29s/it] 60%|█████▉    | 1499/2500 [4:48:18<9:56:16, 35.74s/it]  60%|██████    | 1500/2500 [4:49:06<10:56:04, 39.36s/it]                                                        {'loss': 0.0682, 'grad_norm': 44.75, 'learning_rate': 9.264469502383689e-06, 'teacher_loss': 0.0, 'student_loss': 0.007006226107478142, 'kd_loss': 0.2966458797454834, 'epoch': 0.43}
 60%|██████    | 1500/2500 [4:49:07<10:56:04, 39.36s/it] 60%|██████    | 1501/2500 [4:49:54<11:35:56, 41.80s/it] 60%|██████    | 1502/2500 [4:50:22<10:26:17, 37.65s/it] 60%|██████    | 1503/2500 [4:50:55<10:04:07, 36.36s/it] 60%|██████    | 1504/2500 [4:51:35<10:24:46, 37.64s/it] 60%|██████    | 1505/2500 [4:51:58<9:06:49, 32.97s/it]                                                        {'loss': 0.0819, 'grad_norm': 13.1875, 'learning_rate': 9.24747112399997e-06, 'teacher_loss': 0.0, 'student_loss': 0.005738073494285345, 'kd_loss': 0.0015347085427492857, 'epoch': 0.43}
 60%|██████    | 1505/2500 [4:51:58<9:06:49, 32.97s/it] 60%|██████    | 1506/2500 [4:52:37<9:37:48, 34.88s/it] 60%|██████    | 1507/2500 [4:53:17<10:04:32, 36.53s/it] 60%|██████    | 1508/2500 [4:53:46<9:27:18, 34.31s/it]  60%|██████    | 1509/2500 [4:54:18<9:13:59, 33.54s/it] 60%|██████    | 1510/2500 [4:54:57<9:38:30, 35.06s/it]                                                       {'loss': 0.0385, 'grad_norm': 2.25, 'learning_rate': 9.230294530234714e-06, 'teacher_loss': 0.0, 'student_loss': 0.018788514658808708, 'kd_loss': 0.003183955093845725, 'epoch': 0.44}
 60%|██████    | 1510/2500 [4:54:57<9:38:30, 35.06s/it] 60%|██████    | 1511/2500 [4:55:28<9:18:31, 33.88s/it] 60%|██████    | 1512/2500 [4:55:57<8:53:17, 32.39s/it] 61%|██████    | 1513/2500 [4:56:20<8:07:37, 29.64s/it] 61%|██████    | 1514/2500 [4:56:49<8:01:59, 29.33s/it] 61%|██████    | 1515/2500 [4:57:25<8:35:50, 31.42s/it]                                                       {'loss': 0.0636, 'grad_norm': 5.625, 'learning_rate': 9.212940441783392e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003551522095222026, 'kd_loss': 0.0013465341180562973, 'epoch': 0.44}
 61%|██████    | 1515/2500 [4:57:26<8:35:50, 31.42s/it] 61%|██████    | 1516/2500 [4:58:05<9:15:56, 33.90s/it] 61%|██████    | 1517/2500 [4:58:41<9:27:20, 34.63s/it] 61%|██████    | 1518/2500 [4:59:05<8:35:57, 31.52s/it] 61%|██████    | 1519/2500 [4:59:53<9:56:20, 36.47s/it] 61%|██████    | 1520/2500 [5:00:22<9:19:46, 34.27s/it]                                                       {'loss': 0.0543, 'grad_norm': 8.6875, 'learning_rate': 9.1954095867888e-06, 'teacher_loss': 0.0, 'student_loss': 0.0006936472491361201, 'kd_loss': 0.04216538742184639, 'epoch': 0.44}
 61%|██████    | 1520/2500 [5:00:23<9:19:46, 34.27s/it] 61%|██████    | 1521/2500 [5:00:54<9:06:45, 33.51s/it] 61%|██████    | 1522/2500 [5:01:30<9:15:40, 34.09s/it] 61%|██████    | 1523/2500 [5:02:18<10:27:02, 38.51s/it] 61%|██████    | 1524/2500 [5:02:54<10:13:53, 37.74s/it] 61%|██████    | 1525/2500 [5:03:29<9:59:08, 36.87s/it]                                                        {'loss': 0.0818, 'grad_norm': 16.875, 'learning_rate': 9.1777027008105e-06, 'teacher_loss': 0.0, 'student_loss': 0.003963233437389135, 'kd_loss': 0.2577410340309143, 'epoch': 0.44}
 61%|██████    | 1525/2500 [5:03:30<9:59:08, 36.87s/it] 61%|██████    | 1526/2500 [5:04:01<9:35:27, 35.45s/it] 61%|██████    | 1527/2500 [5:04:37<9:35:57, 35.52s/it] 61%|██████    | 1528/2500 [5:05:07<9:06:52, 33.76s/it] 61%|██████    | 1529/2500 [5:05:36<8:44:20, 32.40s/it] 61%|██████    | 1530/2500 [5:06:13<9:07:11, 33.85s/it]                                                       {'loss': 0.0563, 'grad_norm': 4.78125, 'learning_rate': 9.15982052679397e-06, 'teacher_loss': 0.0, 'student_loss': 0.0119017967954278, 'kd_loss': 0.0020444311667233706, 'epoch': 0.44}
 61%|██████    | 1530/2500 [5:06:14<9:07:11, 33.85s/it] 61%|██████    | 1531/2500 [5:06:52<9:32:38, 35.46s/it] 61%|██████▏   | 1532/2500 [5:07:12<8:14:25, 30.65s/it] 61%|██████▏   | 1533/2500 [5:07:36<7:42:08, 28.67s/it] 61%|██████▏   | 1534/2500 [5:08:07<7:53:50, 29.43s/it] 61%|██████▏   | 1535/2500 [5:08:38<8:03:02, 30.03s/it]                                                       {'loss': 0.0849, 'grad_norm': 6.25, 'learning_rate': 9.141763815039413e-06, 'teacher_loss': 0.0, 'student_loss': 0.02812374010682106, 'kd_loss': 0.0008660757448524237, 'epoch': 0.44}
 61%|██████▏   | 1535/2500 [5:08:39<8:03:02, 30.03s/it] 61%|██████▏   | 1536/2500 [5:09:03<7:34:49, 28.31s/it] 61%|██████▏   | 1537/2500 [5:09:37<8:04:43, 30.20s/it] 62%|██████▏   | 1538/2500 [5:10:14<8:37:42, 32.29s/it] 62%|██████▏   | 1539/2500 [5:10:43<8:17:38, 31.07s/it] 62%|██████▏   | 1540/2500 [5:11:23<9:01:40, 33.85s/it]                                                       {'loss': 0.0776, 'grad_norm': 10.375, 'learning_rate': 9.12353332317029e-06, 'teacher_loss': 0.0, 'student_loss': 0.012113887816667557, 'kd_loss': 0.04570520669221878, 'epoch': 0.44}
 62%|██████▏   | 1540/2500 [5:11:23<9:01:40, 33.85s/it] 62%|██████▏   | 1541/2500 [5:11:46<8:09:24, 30.62s/it] 62%|██████▏   | 1542/2500 [5:12:26<8:53:18, 33.40s/it] 62%|██████▏   | 1543/2500 [5:13:26<10:58:14, 41.27s/it] 62%|██████▏   | 1544/2500 [5:13:55<10:01:38, 37.76s/it] 62%|██████▏   | 1545/2500 [5:14:38<10:26:24, 39.36s/it]                                                        {'loss': 0.0601, 'grad_norm': 9.5, 'learning_rate': 9.105129816101531e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003989382821600884, 'kd_loss': 0.00809035636484623, 'epoch': 0.45}
 62%|██████▏   | 1545/2500 [5:14:39<10:26:24, 39.36s/it] 62%|██████▏   | 1546/2500 [5:15:20<10:38:54, 40.18s/it] 62%|██████▏   | 1547/2500 [5:16:02<10:46:04, 40.68s/it] 62%|██████▏   | 1548/2500 [5:16:43<10:43:50, 40.58s/it] 62%|██████▏   | 1549/2500 [5:17:21<10:34:46, 40.05s/it] 62%|██████▏   | 1550/2500 [5:17:52<9:48:27, 37.17s/it]                                                        {'loss': 0.0821, 'grad_norm': 25.5, 'learning_rate': 9.08655406600743e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002981197612825781, 'kd_loss': 0.003023180179297924, 'epoch': 0.45}
