This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777513
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.51s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.53s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.52s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.35it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.98it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.01it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_logit/wandb/offline-run-20260625_135513-i10qt7cx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 40%|████      | 1001/2500 [00:33<00:49, 30.31it/s] 40%|████      | 1001/2500 [00:44<00:49, 30.31it/s] 40%|████      | 1002/2500 [00:59<01:45, 14.16it/s] 40%|████      | 1003/2500 [01:31<03:21,  7.42it/s] 40%|████      | 1004/2500 [02:10<06:11,  4.03it/s] 40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]                                                   {'loss': 0.1181, 'grad_norm': 19.25, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.021173840388655663, 'kd_loss': 0.6829502582550049, 'epoch': 0.29}
 40%|████      | 1005/2500 [02:47<09:57,  2.50it/s] 40%|████      | 1006/2500 [03:25<15:25,  1.61it/s] 40%|████      | 1007/2500 [04:09<24:17,  1.02it/s] 40%|████      | 1008/2500 [04:58<38:12,  1.54s/it] 40%|████      | 1009/2500 [05:37<53:53,  2.17s/it] 40%|████      | 1010/2500 [06:09<1:10:41,  2.85s/it]                                                     {'loss': 0.0786, 'grad_norm': 5.96875, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00032193941297009587, 'kd_loss': 0.008402977138757706, 'epoch': 0.29}
 45%|████▌     | 1135/2500 [1:17:30<11:29:50, 30.32s/it] 45%|████▌     | 1136/2500 [1:17:59<11:21:51, 29.99s/it] 45%|████▌     | 1137/2500 [1:18:26<11:06:27, 29.34s/it] 46%|████▌     | 1138/2500 [1:18:49<10:19:45, 27.30s/it] 46%|████▌     | 1139/2500 [1:19:26<11:28:13, 30.34s/it] 46%|████▌     | 1140/2500 [1:20:02<12:05:32, 32.01s/it]                                                        {'loss': 0.1035, 'grad_norm': 9.5, 'learning_rate': 9.982823787349352e-06, 'teacher_loss': 0.0, 'student_loss': 0.00839926116168499, 'kd_loss': 0.007660022005438805, 'epoch': 0.33}
 46%|████▌     | 1140/2500 [1:20:03<12:05:32, 32.01s/it] 46%|████▌     | 1141/2500 [1:20:38<12:28:05, 33.03s/it] 46%|████▌     | 1142/2500 [1:21:28<14:26:53, 38.30s/it] 46%|████▌     | 1143/2500 [1:21:54<13:04:04, 34.67s/it] 46%|████▌     | 1144/2500 [1:22:20<11:59:49, 31.85s/it] 46%|████▌     | 1145/2500 [1:22:56<12:32:04, 33.30s/it]                                                        {'loss': 0.0477, 'grad_norm': 11.5625, 'learning_rate': 9.980037025857511e-06, 'teacher_loss': 0.0, 'student_loss': 0.0011743941577151418, 'kd_loss': 0.00028421211754903197, 'epoch': 0.33}
 46%|████▌     | 1145/2500 [1:22:57<12:32:04, 33.30s/it] 46%|████▌     | 1146/2500 [1:23:45<14:16:45, 37.97s/it] 46%|████▌     | 1147/2500 [1:24:22<14:08:54, 37.65s/it] 46%|████▌     | 1148/2500 [1:25:17<16:05:42, 42.86s/it] 46%|████▌     | 1149/2500 [1:25:53<15:17:47, 40.76s/it] 46%|████▌     | 1150/2500 [1:26:40<15:56:46, 42.52s/it]                                                        {'loss': 0.0825, 'grad_norm': 6.59375, 'learning_rate': 9.977041311986072e-06, 'teacher_loss': 0.0, 'student_loss': 0.000304247485473752, 'kd_loss': 0.01072338130325079, 'epoch': 0.33}
 46%|████▌     | 1150/2500 [1:26:40<15:56:46, 42.52s/it] 46%|████▌     | 1151/2500 [1:27:10<14:32:56, 38.83s/it] 46%|████▌     | 1152/2500 [1:27:42<13:44:05, 36.68s/it] 46%|████▌     | 1153/2500 [1:28:21<14:00:10, 37.42s/it] 46%|████▌     | 1154/2500 [1:28:57<13:50:48, 37.03s/it] 46%|████▌     | 1155/2500 [1:29:21<12:24:53, 33.23s/it]                                                        {'loss': 0.062, 'grad_norm': 6.46875, 'learning_rate': 9.973836771429185e-06, 'teacher_loss': 0.0, 'student_loss': 0.017687534913420677, 'kd_loss': 0.0009565012878738344, 'epoch': 0.33}
 46%|████▌     | 1155/2500 [1:29:22<12:24:53, 33.23s/it] 46%|████▌     | 1156/2500 [1:29:53<12:16:25, 32.88s/it] 46%|████▋     | 1157/2500 [1:30:21<11:39:47, 31.26s/it] 46%|████▋     | 1158/2500 [1:30:52<11:40:02, 31.30s/it] 46%|████▋     | 1159/2500 [1:31:19<11:07:23, 29.86s/it] 46%|████▋     | 1160/2500 [1:31:45<10:44:56, 28.88s/it]                                                        {'loss': 0.0486, 'grad_norm': 14.6875, 'learning_rate': 9.970423538642959e-06, 'teacher_loss': 0.0, 'student_loss': 0.03201603889465332, 'kd_loss': 0.0021074945107102394, 'epoch': 0.33}
 46%|████▋     | 1160/2500 [1:31:46<10:44:56, 28.88s/it] 46%|████▋     | 1161/2500 [1:32:22<11:39:39, 31.35s/it] 46%|████▋     | 1162/2500 [1:33:05<12:56:32, 34.82s/it] 47%|████▋     | 1163/2500 [1:33:47<13:40:06, 36.80s/it] 47%|████▋     | 1164/2500 [1:34:14<12:38:43, 34.07s/it] 47%|████▋     | 1165/2500 [1:34:35<11:09:27, 30.09s/it]                                                        {'loss': 0.0534, 'grad_norm': 19.0, 'learning_rate': 9.966801756839802e-06, 'teacher_loss': 0.0, 'student_loss': 0.022326994687318802, 'kd_loss': 0.0005947708850726485, 'epoch': 0.34}
 47%|████▋     | 1165/2500 [1:34:36<11:09:27, 30.09s/it] 47%|████▋     | 1166/2500 [1:35:15<12:16:47, 33.14s/it] 47%|████▋     | 1167/2500 [1:35:43<11:37:24, 31.39s/it] 47%|████▋     | 1168/2500 [1:36:17<11:53:42, 32.15s/it] 47%|████▋     | 1169/2500 [1:37:03<13:24:44, 36.28s/it] 47%|████▋     | 1170/2500 [1:37:34<12:51:12, 34.79s/it]                                                        {'loss': 0.0708, 'grad_norm': 1.1875, 'learning_rate': 9.962971577982428e-06, 'teacher_loss': 0.0, 'student_loss': 0.022130517289042473, 'kd_loss': 0.012582758441567421, 'epoch': 0.34}
 47%|████▋     | 1170/2500 [1:37:35<12:51:12, 34.79s/it] 47%|████▋     | 1171/2500 [1:38:05<12:28:09, 33.78s/it] 47%|████▋     | 1172/2500 [1:38:49<13:31:52, 36.68s/it] 47%|████▋     | 1173/2500 [1:39:24<13:24:26, 36.37s/it] 47%|████▋     | 1174/2500 [1:39:57<12:57:01, 35.16s/it] 47%|████▋     | 1175/2500 [1:40:39<13:45:21, 37.37s/it]                                                        {'loss': 0.0494, 'grad_norm': 5.96875, 'learning_rate': 9.958933162777468e-06, 'teacher_loss': 0.0, 'student_loss': 0.00035028939601033926, 'kd_loss': 0.03896811231970787, 'epoch': 0.34}
 47%|████▋     | 1175/2500 [1:40:40<13:45:21, 37.37s/it] 47%|████▋     | 1176/2500 [1:41:12<13:16:38, 36.10s/it] 47%|████▋     | 1177/2500 [1:41:51<13:31:34, 36.81s/it] 47%|████▋     | 1178/2500 [1:42:31<13:50:52, 37.71s/it] 47%|████▋     | 1179/2500 [1:42:51<11:53:41, 32.42s/it] 47%|████▋     | 1180/2500 [1:43:25<12:01:56, 32.82s/it]                                                        {'loss': 0.0699, 'grad_norm': 8.1875, 'learning_rate': 9.954686680668737e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002796757617034018, 'kd_loss': 0.19666092097759247, 'epoch': 0.34}
 47%|████▋     | 1180/2500 [1:43:25<12:01:56, 32.82s/it] 47%|████▋     | 1181/2500 [1:43:55<11:46:42, 32.15s/it] 47%|████▋     | 1182/2500 [1:44:28<11:53:58, 32.50s/it] 47%|████▋     | 1183/2500 [1:45:09<12:47:46, 34.98s/it] 47%|████▋     | 1184/2500 [1:45:50<13:26:32, 36.77s/it] 47%|████▋     | 1185/2500 [1:46:18<12:26:50, 34.08s/it]                                                        {'loss': 0.0646, 'grad_norm': 12.75, 'learning_rate': 9.950232309830121e-06, 'teacher_loss': 0.0, 'student_loss': 0.000623514293693006, 'kd_loss': 0.007185804657638073, 'epoch': 0.34}
 47%|████▋     | 1185/2500 [1:46:19<12:26:50, 34.08s/it] 47%|████▋     | 1186/2500 [1:46:55<12:45:04, 34.93s/it] 47%|████▋     | 1187/2500 [1:47:13<10:56:07, 29.98s/it] 48%|████▊     | 1188/2500 [1:48:07<13:29:43, 37.03s/it] 48%|████▊     | 1189/2500 [1:48:49<14:05:53, 38.71s/it] 48%|████▊     | 1190/2500 [1:49:21<13:16:37, 36.49s/it]                                                        {'loss': 0.0743, 'grad_norm': 0.404296875, 'learning_rate': 9.945570237158098e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027443133876658976, 'kd_loss': 0.002093364717438817, 'epoch': 0.34}
 48%|████▊     | 1190/2500 [1:49:21<13:16:37, 36.49s/it] 48%|████▊     | 1191/2500 [1:49:55<13:01:56, 35.84s/it] 48%|████▊     | 1192/2500 [1:50:29<12:46:39, 35.17s/it] 48%|████▊     | 1193/2500 [1:51:16<14:08:59, 38.97s/it] 48%|████▊     | 1194/2500 [1:51:42<12:40:43, 34.95s/it] 48%|████▊     | 1195/2500 [1:52:03<11:11:08, 30.86s/it]                                                        {'loss': 0.1065, 'grad_norm': 17.875, 'learning_rate': 9.940700658263897e-06, 'teacher_loss': 0.0, 'student_loss': 0.0022375003900378942, 'kd_loss': 0.008599190972745419, 'epoch': 0.34}
 48%|████▊     | 1195/2500 [1:52:04<11:11:08, 30.86s/it] 48%|████▊     | 1196/2500 [1:52:29<10:39:46, 29.44s/it] 48%|████▊     | 1197/2500 [1:52:54<10:09:10, 28.05s/it] 48%|████▊     | 1198/2500 [1:53:36<11:35:10, 32.04s/it] 48%|████▊     | 1199/2500 [1:54:23<13:16:50, 36.75s/it] 48%|████▊     | 1200/2500 [1:54:42<11:21:09, 31.44s/it]                                                        {'loss': 0.0738, 'grad_norm': 7.84375, 'learning_rate': 9.9356237774653e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004490416613407433, 'kd_loss': 0.0017883323598653078, 'epoch': 0.35}
 48%|████▊     | 1200/2500 [1:54:43<11:21:09, 31.44s/it] 48%|████▊     | 1201/2500 [1:55:12<11:11:19, 31.01s/it] 48%|████▊     | 1202/2500 [1:55:49<11:50:08, 32.83s/it] 48%|████▊     | 1203/2500 [1:56:19<11:28:43, 31.86s/it] 48%|████▊     | 1204/2500 [1:56:40<10:18:49, 28.65s/it] 48%|████▊     | 1205/2500 [1:57:16<11:02:53, 30.71s/it]                                                        {'loss': 0.0808, 'grad_norm': 4.9375, 'learning_rate': 9.930339807778056e-06, 'teacher_loss': 0.0, 'student_loss': 0.006855690386146307, 'kd_loss': 0.0013993839966133237, 'epoch': 0.35}
 48%|████▊     | 1205/2500 [1:57:16<11:02:53, 30.71s/it] 48%|████▊     | 1206/2500 [1:57:59<12:23:11, 34.46s/it] 48%|████▊     | 1207/2500 [1:58:35<12:32:46, 34.93s/it] 48%|████▊     | 1208/2500 [1:59:15<13:05:09, 36.46s/it] 48%|████▊     | 1209/2500 [1:59:42<12:02:43, 33.59s/it] 48%|████▊     | 1210/2500 [2:00:05<10:54:44, 30.45s/it]                                                        {'loss': 0.0886, 'grad_norm': 20.125, 'learning_rate': 9.92484897090695e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002890487667173147, 'kd_loss': 0.010679016821086407, 'epoch': 0.35}
 48%|████▊     | 1210/2500 [2:00:06<10:54:44, 30.45s/it] 48%|████▊     | 1211/2500 [2:00:47<12:07:24, 33.86s/it] 48%|████▊     | 1212/2500 [2:01:23<12:19:02, 34.43s/it] 49%|████▊     | 1213/2500 [2:02:01<12:46:21, 35.73s/it] 49%|████▊     | 1214/2500 [2:02:36<12:36:17, 35.29s/it] 49%|████▊     | 1215/2500 [2:03:45<16:17:08, 45.63s/it]                                                        {'loss': 0.0887, 'grad_norm': 36.0, 'learning_rate': 9.9191514972365e-06, 'teacher_loss': 0.0, 'student_loss': 0.00978862401098013, 'kd_loss': 0.005450401920825243, 'epoch': 0.35}
 49%|████▊     | 1215/2500 [2:03:46<16:17:08, 45.63s/it] 49%|████▊     | 1216/2500 [2:04:13<14:22:51, 40.32s/it] 49%|████▊     | 1217/2500 [2:04:54<14:21:24, 40.28s/it] 49%|████▊     | 1218/2500 [2:05:27<13:38:35, 38.31s/it] 49%|████▉     | 1219/2500 [2:06:03<13:24:19, 37.67s/it] 49%|████▉     | 1220/2500 [2:06:41<13:22:03, 37.60s/it]                                                        {'loss': 0.098, 'grad_norm': 7.875, 'learning_rate': 9.91324762582129e-06, 'teacher_loss': 0.0, 'student_loss': 0.023972507566213608, 'kd_loss': 0.012303327210247517, 'epoch': 0.35}
 49%|████▉     | 1220/2500 [2:06:41<13:22:03, 37.60s/it] 49%|████▉     | 1221/2500 [2:07:02<11:37:13, 32.71s/it] 49%|████▉     | 1222/2500 [2:07:33<11:23:54, 32.11s/it] 49%|████▉     | 1223/2500 [2:08:12<12:10:34, 34.33s/it] 49%|████▉     | 1224/2500 [2:08:45<11:59:01, 33.81s/it] 49%|████▉     | 1225/2500 [2:09:48<15:07:42, 42.72s/it]                                                        {'loss': 0.0727, 'grad_norm': 5.25, 'learning_rate': 9.907137604375941e-06, 'teacher_loss': 0.0, 'student_loss': 0.002135270508006215, 'kd_loss': 0.02334260754287243, 'epoch': 0.35}
 49%|████▉     | 1225/2500 [2:09:49<15:07:42, 42.72s/it] 49%|████▉     | 1226/2500 [2:10:30<15:00:17, 42.40s/it] 49%|████▉     | 1227/2500 [2:10:55<13:08:10, 37.15s/it] 49%|████▉     | 1228/2500 [2:11:20<11:47:00, 33.35s/it] 49%|████▉     | 1229/2500 [2:11:54<11:50:45, 33.55s/it] 49%|████▉     | 1230/2500 [2:12:15<10:33:09, 29.91s/it]                                                        {'loss': 0.0717, 'grad_norm': 8.3125, 'learning_rate': 9.900821689264715e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003081680624745786, 'kd_loss': 0.005246036686003208, 'epoch': 0.35}
 49%|████▉     | 1230/2500 [2:12:16<10:33:09, 29.91s/it] 49%|████▉     | 1231/2500 [2:12:43<10:18:13, 29.23s/it] 49%|████▉     | 1232/2500 [2:13:09<9:57:41, 28.28s/it]  49%|████▉     | 1233/2500 [2:13:50<11:22:14, 32.31s/it] 49%|████▉     | 1234/2500 [2:14:21<11:09:32, 31.73s/it] 49%|████▉     | 1235/2500 [2:14:44<10:17:26, 29.29s/it]                                                        {'loss': 0.0677, 'grad_norm': 22.875, 'learning_rate': 9.894300145490763e-06, 'teacher_loss': 0.0, 'student_loss': 0.0013693060027435422, 'kd_loss': 0.080183245241642, 'epoch': 0.36}
 49%|████▉     | 1235/2500 [2:14:45<10:17:26, 29.29s/it] 49%|████▉     | 1236/2500 [2:15:37<12:47:23, 36.43s/it] 49%|████▉     | 1237/2500 [2:16:13<12:42:45, 36.24s/it] 50%|████▉     | 1238/2500 [2:16:53<13:02:50, 37.22s/it] 50%|████▉     | 1239/2500 [2:17:28<12:46:48, 36.49s/it] 50%|████▉     | 1240/2500 [2:18:09<13:16:02, 37.91s/it]                                                        {'loss': 0.1348, 'grad_norm': 4.9375, 'learning_rate': 9.887573246684998e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003323132696095854, 'kd_loss': 0.004642411135137081, 'epoch': 0.36}
 50%|████▉     | 1240/2500 [2:18:09<13:16:02, 37.91s/it] 50%|████▉     | 1241/2500 [2:18:57<14:17:37, 40.87s/it] 50%|████▉     | 1242/2500 [2:19:42<14:44:24, 42.18s/it] 50%|████▉     | 1243/2500 [2:20:16<13:50:57, 39.66s/it] 50%|████▉     | 1244/2500 [2:20:51<13:23:11, 38.37s/it] 50%|████▉     | 1245/2500 [2:21:21<12:32:09, 35.96s/it]                                                        {'loss': 0.0836, 'grad_norm': 3.203125, 'learning_rate': 9.88064127509462e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003330802428536117, 'kd_loss': 0.002001157496124506, 'epoch': 0.36}
 50%|████▉     | 1245/2500 [2:21:22<12:32:09, 35.96s/it] 50%|████▉     | 1246/2500 [2:21:56<12:23:46, 35.59s/it] 50%|████▉     | 1247/2500 [2:22:39<13:12:41, 37.96s/it] 50%|████▉     | 1248/2500 [2:23:11<12:30:31, 35.97s/it] 50%|████▉     | 1249/2500 [2:23:37<11:28:41, 33.03s/it] 50%|█████     | 1250/2500 [2:24:15<11:58:11, 34.47s/it]                                                        {'loss': 0.0907, 'grad_norm': 12.9375, 'learning_rate': 9.873504521571278e-06, 'teacher_loss': 0.0, 'student_loss': 0.0267416313290596, 'kd_loss': 0.0017211035592481494, 'epoch': 0.36}
 50%|█████     | 1250/2500 [2:24:16<11:58:11, 34.47s/it] 50%|█████     | 1251/2500 [2:24:43<11:20:27, 32.69s/it] 50%|█████     | 1252/2500 [2:25:31<12:54:58, 37.26s/it] 50%|█████     | 1253/2500 [2:26:14<13:26:50, 38.82s/it] 50%|█████     | 1254/2500 [2:26:45<12:36:21, 36.42s/it] 50%|█████     | 1255/2500 [2:27:19<12:26:40, 35.98s/it]                                                        {'loss': 0.1068, 'grad_norm': 8.875, 'learning_rate': 9.866163285558851e-06, 'teacher_loss': 0.0, 'student_loss': 0.018428724259138107, 'kd_loss': 0.0014507733285427094, 'epoch': 0.36}
 50%|█████     | 1255/2500 [2:27:20<12:26:40, 35.98s/it] 50%|█████     | 1256/2500 [2:28:01<13:02:54, 37.76s/it] 50%|█████     | 1257/2500 [2:28:38<12:54:21, 37.38s/it] 50%|█████     | 1258/2500 [2:29:21<13:31:46, 39.22s/it] 50%|█████     | 1259/2500 [2:30:08<14:17:45, 41.47s/it] 50%|█████     | 1260/2500 [2:31:01<15:30:55, 45.04s/it]                                                        {'loss': 0.0929, 'grad_norm': 7.34375, 'learning_rate': 9.858617875080904e-06, 'teacher_loss': 0.0, 'student_loss': 0.00015482983144465834, 'kd_loss': 0.002749574137851596, 'epoch': 0.36}
 50%|█████     | 1260/2500 [2:31:02<15:30:55, 45.04s/it] 50%|█████     | 1261/2500 [2:31:38<14:40:10, 42.62s/it] 50%|█████     | 1262/2500 [2:32:12<13:44:17, 39.95s/it] 51%|█████     | 1263/2500 [2:32:50<13:32:41, 39.42s/it] 51%|█████     | 1264/2500 [2:33:28<13:23:57, 39.03s/it] 51%|█████     | 1265/2500 [2:34:05<13:06:28, 38.21s/it]                                                        {'loss': 0.0598, 'grad_norm': 5.6875, 'learning_rate': 9.850868606727745e-06, 'teacher_loss': 0.0, 'student_loss': 0.010190650820732117, 'kd_loss': 0.003114852122962475, 'epoch': 0.36}
 51%|█████     | 1265/2500 [2:34:06<13:06:28, 38.21s/it] 51%|█████     | 1266/2500 [2:34:48<13:38:24, 39.79s/it] 51%|█████     | 1267/2500 [2:35:37<14:34:35, 42.56s/it] 51%|█████     | 1268/2500 [2:36:10<13:32:49, 39.59s/it] 51%|█████     | 1269/2500 [2:36:37<12:16:51, 35.92s/it] 51%|█████     | 1270/2500 [2:36:56<10:30:55, 30.78s/it]                                                        {'loss': 0.0648, 'grad_norm': 9.0, 'learning_rate': 9.842915805643156e-06, 'teacher_loss': 0.0, 'student_loss': 0.00030401968979276717, 'kd_loss': 0.0011470748577266932, 'epoch': 0.37}
 51%|█████     | 1270/2500 [2:36:57<10:30:55, 30.78s/it] 51%|█████     | 1271/2500 [2:37:32<11:04:46, 32.45s/it] 51%|█████     | 1272/2500 [2:38:01<10:41:22, 31.34s/it] 51%|█████     | 1273/2500 [2:38:37<11:08:49, 32.71s/it] 51%|█████     | 1274/2500 [2:39:03<10:26:36, 30.67s/it] 51%|█████     | 1275/2500 [2:39:40<11:02:18, 32.44s/it]                                                        {'loss': 0.0604, 'grad_norm': 5.84375, 'learning_rate': 9.834759805510742e-06, 'teacher_loss': 0.0, 'student_loss': 0.01243844348937273, 'kd_loss': 0.16119153797626495, 'epoch': 0.37}
 51%|█████     | 1275/2500 [2:39:40<11:02:18, 32.44s/it] 51%|█████     | 1276/2500 [2:40:10<10:52:30, 31.99s/it] 51%|█████     | 1277/2500 [2:40:54<12:05:19, 35.58s/it] 51%|█████     | 1278/2500 [2:41:27<11:44:18, 34.58s/it] 51%|█████     | 1279/2500 [2:42:00<11:38:57, 34.35s/it] 51%|█████     | 1280/2500 [2:42:30<11:08:18, 32.87s/it]                                                        {'loss': 0.0781, 'grad_norm': 5.9375, 'learning_rate': 9.826400948539935e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002845001872628927, 'kd_loss': 0.014823266305029392, 'epoch': 0.37}
 51%|█████     | 1280/2500 [2:42:31<11:08:18, 32.87s/it] 51%|█████     | 1281/2500 [2:43:26<13:28:12, 39.78s/it] 51%|█████▏    | 1282/2500 [2:44:01<12:59:20, 38.39s/it] 51%|█████▏    | 1283/2500 [2:44:29<11:58:10, 35.41s/it] 51%|█████▏    | 1284/2500 [2:45:00<11:27:49, 33.94s/it] 51%|█████▏    | 1285/2500 [2:45:26<10:40:26, 31.63s/it]                                                        {'loss': 0.065, 'grad_norm': 5.5625, 'learning_rate': 9.817839585451629e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027495832182466984, 'kd_loss': 0.0033337261993438005, 'epoch': 0.37}
 51%|█████▏    | 1285/2500 [2:45:27<10:40:26, 31.63s/it] 51%|█████▏    | 1286/2500 [2:46:17<12:33:53, 37.26s/it] 51%|█████▏    | 1287/2500 [2:46:48<11:58:33, 35.54s/it] 52%|█████▏    | 1288/2500 [2:47:19<11:29:13, 34.12s/it] 52%|█████▏    | 1289/2500 [2:47:56<11:47:34, 35.06s/it] 52%|█████▏    | 1290/2500 [2:48:20<10:40:36, 31.77s/it]                                                        {'loss': 0.0712, 'grad_norm': 10.3125, 'learning_rate': 9.809076075463476e-06, 'teacher_loss': 0.0, 'student_loss': 0.04750047251582146, 'kd_loss': 0.000989041873253882, 'epoch': 0.37}
 52%|█████▏    | 1290/2500 [2:48:21<10:40:36, 31.77s/it] 52%|█████▏    | 1291/2500 [2:49:00<11:29:32, 34.22s/it] 52%|█████▏    | 1292/2500 [2:49:47<12:44:44, 37.98s/it] 52%|█████▏    | 1293/2500 [2:50:14<11:39:54, 34.79s/it] 52%|█████▏    | 1294/2500 [2:50:37<10:26:18, 31.16s/it] 52%|█████▏    | 1295/2500 [2:51:09<10:30:16, 31.38s/it]                                                        {'loss': 0.1131, 'grad_norm': 11.625, 'learning_rate': 9.800110786274803e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003415539104025811, 'kd_loss': 0.009753124788403511, 'epoch': 0.37}
 52%|█████▏    | 1295/2500 [2:51:10<10:30:16, 31.38s/it] 52%|█████▏    | 1296/2500 [2:51:48<11:15:57, 33.69s/it] 52%|█████▏    | 1297/2500 [2:52:16<10:42:34, 32.05s/it] 52%|█████▏    | 1298/2500 [2:52:48<10:38:45, 31.88s/it] 52%|█████▏    | 1299/2500 [2:53:36<12:18:13, 36.88s/it] 52%|█████▏    | 1300/2500 [2:54:11<12:06:39, 36.33s/it]                                                        {'loss': 0.1048, 'grad_norm': 1.3828125, 'learning_rate': 9.790944094051188e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002972591610159725, 'kd_loss': 0.016697799786925316, 'epoch': 0.37}
