This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777512
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_hidden/wandb/offline-run-20260625_135512-2yrqmv39
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 60%|██████    | 1501/2500 [00:30<00:20, 49.28it/s] 60%|██████    | 1501/2500 [00:40<00:20, 49.28it/s] 60%|██████    | 1502/2500 [00:52<00:40, 24.39it/s] 60%|██████    | 1503/2500 [01:18<01:16, 13.09it/s] 60%|██████    | 1504/2500 [01:50<02:17,  7.25it/s] 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s]                                                   {'loss': 0.1891, 'grad_norm': 12.8125, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.011363253928720951, 'kd_loss': 0.12914051115512848, 'epoch': 0.43}
 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s] 60%|██████    | 1506/2500 [02:37<05:00,  3.30it/s] 60%|██████    | 1507/2500 [03:09<07:56,  2.09it/s] 60%|██████    | 1508/2500 [03:31<10:42,  1.54it/s] 60%|██████    | 1509/2500 [03:54<14:46,  1.12it/s] 60%|██████    | 1510/2500 [04:22<21:53,  1.33s/it]                                                   {'loss': 0.1669, 'grad_norm': 12.4375, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.02081798017024994, 'kd_loss': 0.29079610109329224, 'epoch': 0.44}
 67%|██████▋   | 1665/2500 [1:10:42<5:50:10, 25.16s/it] 67%|██████▋   | 1666/2500 [1:11:01<5:27:19, 23.55s/it] 67%|██████▋   | 1667/2500 [1:11:30<5:49:12, 25.15s/it] 67%|██████▋   | 1668/2500 [1:12:09<6:44:38, 29.18s/it] 67%|██████▋   | 1669/2500 [1:12:30<6:11:41, 26.84s/it] 67%|██████▋   | 1670/2500 [1:12:52<5:50:17, 25.32s/it]                                                       {'loss': 0.1978, 'grad_norm': 13.875, 'learning_rate': 9.962971577982428e-06, 'teacher_loss': 0.0, 'student_loss': 0.0069782971404492855, 'kd_loss': 0.07248234003782272, 'epoch': 0.48}
 67%|██████▋   | 1670/2500 [1:12:52<5:50:17, 25.32s/it] 67%|██████▋   | 1671/2500 [1:13:17<5:46:55, 25.11s/it] 67%|██████▋   | 1672/2500 [1:13:46<6:04:46, 26.43s/it] 67%|██████▋   | 1673/2500 [1:14:19<6:31:08, 28.38s/it] 67%|██████▋   | 1674/2500 [1:14:41<6:03:45, 26.42s/it] 67%|██████▋   | 1675/2500 [1:15:13<6:26:42, 28.12s/it]                                                       {'loss': 0.217, 'grad_norm': 14.9375, 'learning_rate': 9.958933162777468e-06, 'teacher_loss': 0.0, 'student_loss': 0.00032614017254672945, 'kd_loss': 0.05903668701648712, 'epoch': 0.48}
 67%|██████▋   | 1675/2500 [1:15:13<6:26:42, 28.12s/it] 67%|██████▋   | 1676/2500 [1:15:33<5:54:10, 25.79s/it] 67%|██████▋   | 1677/2500 [1:16:03<6:08:40, 26.88s/it] 67%|██████▋   | 1678/2500 [1:16:32<6:18:49, 27.65s/it] 67%|██████▋   | 1679/2500 [1:17:04<6:34:40, 28.84s/it] 67%|██████▋   | 1680/2500 [1:17:30<6:23:27, 28.06s/it]                                                       {'loss': 0.1988, 'grad_norm': 7.90625, 'learning_rate': 9.954686680668737e-06, 'teacher_loss': 0.0, 'student_loss': 0.002915419638156891, 'kd_loss': 0.3336417078971863, 'epoch': 0.48}
 67%|██████▋   | 1680/2500 [1:17:30<6:23:27, 28.06s/it] 67%|██████▋   | 1681/2500 [1:17:55<6:11:30, 27.22s/it] 67%|██████▋   | 1682/2500 [1:18:27<6:29:51, 28.60s/it] 67%|██████▋   | 1683/2500 [1:18:50<6:05:53, 26.87s/it] 67%|██████▋   | 1684/2500 [1:19:16<6:01:28, 26.58s/it] 67%|██████▋   | 1685/2500 [1:19:36<5:32:43, 24.49s/it]                                                       {'loss': 0.1807, 'grad_norm': 14.0, 'learning_rate': 9.950232309830121e-06, 'teacher_loss': 0.0, 'student_loss': 0.0009855940006673336, 'kd_loss': 0.22436264157295227, 'epoch': 0.49}
 67%|██████▋   | 1685/2500 [1:19:36<5:32:43, 24.49s/it] 67%|██████▋   | 1686/2500 [1:20:05<5:51:45, 25.93s/it] 67%|██████▋   | 1687/2500 [1:20:34<6:04:22, 26.89s/it] 68%|██████▊   | 1688/2500 [1:20:47<5:07:38, 22.73s/it] 68%|██████▊   | 1689/2500 [1:21:12<5:15:23, 23.33s/it] 68%|██████▊   | 1690/2500 [1:21:28<4:48:06, 21.34s/it]                                                       {'loss': 0.1777, 'grad_norm': 10.625, 'learning_rate': 9.945570237158098e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027272565057501197, 'kd_loss': 0.033620722591876984, 'epoch': 0.49}
 68%|██████▊   | 1690/2500 [1:21:28<4:48:06, 21.34s/it] 68%|██████▊   | 1691/2500 [1:21:55<5:08:14, 22.86s/it] 68%|██████▊   | 1692/2500 [1:22:27<5:44:04, 25.55s/it] 68%|██████▊   | 1693/2500 [1:22:43<5:07:14, 22.84s/it] 68%|██████▊   | 1694/2500 [1:23:15<5:42:28, 25.49s/it] 68%|██████▊   | 1695/2500 [1:23:34<5:17:36, 23.67s/it]                                                       {'loss': 0.1855, 'grad_norm': 22.125, 'learning_rate': 9.940700658263897e-06, 'teacher_loss': 0.0, 'student_loss': 0.00014132566866464913, 'kd_loss': 0.043028462678194046, 'epoch': 0.49}
 68%|██████▊   | 1695/2500 [1:23:34<5:17:36, 23.67s/it] 68%|██████▊   | 1696/2500 [1:23:46<4:27:55, 19.99s/it] 68%|██████▊   | 1697/2500 [1:24:17<5:12:13, 23.33s/it] 68%|██████▊   | 1698/2500 [1:24:50<5:51:43, 26.31s/it] 68%|██████▊   | 1699/2500 [1:25:09<5:22:43, 24.17s/it] 68%|██████▊   | 1700/2500 [1:25:33<5:21:24, 24.11s/it]                                                       {'loss': 0.195, 'grad_norm': 16.375, 'learning_rate': 9.9356237774653e-06, 'teacher_loss': 0.0, 'student_loss': 0.00048446879372932017, 'kd_loss': 0.20479421317577362, 'epoch': 0.49}
 68%|██████▊   | 1700/2500 [1:25:33<5:21:24, 24.11s/it] 68%|██████▊   | 1701/2500 [1:25:55<5:10:13, 23.30s/it] 68%|██████▊   | 1702/2500 [1:26:19<5:15:05, 23.69s/it] 68%|██████▊   | 1703/2500 [1:27:07<6:50:15, 30.89s/it] 68%|██████▊   | 1704/2500 [1:27:24<5:56:17, 26.86s/it] 68%|██████▊   | 1705/2500 [1:27:44<5:28:49, 24.82s/it]                                                       {'loss': 0.1814, 'grad_norm': 14.6875, 'learning_rate': 9.930339807778056e-06, 'teacher_loss': 0.0, 'student_loss': 0.002420708304271102, 'kd_loss': 0.4570557773113251, 'epoch': 0.49}
 68%|██████▊   | 1705/2500 [1:27:44<5:28:49, 24.82s/it] 68%|██████▊   | 1706/2500 [1:27:57<4:37:53, 21.00s/it] 68%|██████▊   | 1707/2500 [1:28:19<4:45:10, 21.58s/it] 68%|██████▊   | 1708/2500 [1:28:42<4:48:14, 21.84s/it] 68%|██████▊   | 1709/2500 [1:29:09<5:08:26, 23.40s/it] 68%|██████▊   | 1710/2500 [1:29:44<5:54:28, 26.92s/it]                                                       {'loss': 0.193, 'grad_norm': 12.25, 'learning_rate': 9.92484897090695e-06, 'teacher_loss': 0.0, 'student_loss': 0.01909918710589409, 'kd_loss': 0.37695884704589844, 'epoch': 0.49}
 68%|██████▊   | 1710/2500 [1:29:44<5:54:28, 26.92s/it] 68%|██████▊   | 1711/2500 [1:30:05<5:28:38, 24.99s/it] 68%|██████▊   | 1712/2500 [1:30:27<5:19:12, 24.31s/it] 69%|██████▊   | 1713/2500 [1:31:05<6:11:27, 28.32s/it] 69%|██████▊   | 1714/2500 [1:31:36<6:20:12, 29.02s/it] 69%|██████▊   | 1715/2500 [1:32:00<6:00:36, 27.56s/it]                                                       {'loss': 0.1762, 'grad_norm': 12.4375, 'learning_rate': 9.9191514972365e-06, 'teacher_loss': 0.0, 'student_loss': 0.00036846165312454104, 'kd_loss': 0.0678652971982956, 'epoch': 0.49}
 69%|██████▊   | 1715/2500 [1:32:00<6:00:36, 27.56s/it] 69%|██████▊   | 1716/2500 [1:32:22<5:39:48, 26.01s/it] 69%|██████▊   | 1717/2500 [1:32:51<5:50:08, 26.83s/it] 69%|██████▊   | 1718/2500 [1:33:07<5:08:33, 23.67s/it] 69%|██████▉   | 1719/2500 [1:33:28<4:57:31, 22.86s/it] 69%|██████▉   | 1720/2500 [1:33:54<5:10:02, 23.85s/it]                                                       {'loss': 0.159, 'grad_norm': 16.0, 'learning_rate': 9.91324762582129e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002772388106677681, 'kd_loss': 0.055159807205200195, 'epoch': 0.5}
 69%|██████▉   | 1720/2500 [1:33:54<5:10:02, 23.85s/it] 69%|██████▉   | 1721/2500 [1:34:23<5:27:01, 25.19s/it] 69%|██████▉   | 1722/2500 [1:34:48<5:27:29, 25.26s/it] 69%|██████▉   | 1723/2500 [1:35:07<5:01:24, 23.27s/it] 69%|██████▉   | 1724/2500 [1:35:39<5:35:26, 25.94s/it] 69%|██████▉   | 1725/2500 [1:36:18<6:24:33, 29.77s/it]                                                       {'loss': 0.1953, 'grad_norm': 23.75, 'learning_rate': 9.907137604375941e-06, 'teacher_loss': 0.0, 'student_loss': 0.045138075947761536, 'kd_loss': 0.6448730826377869, 'epoch': 0.5}
 69%|██████▉   | 1725/2500 [1:36:18<6:24:33, 29.77s/it] 69%|██████▉   | 1726/2500 [1:36:41<5:58:06, 27.76s/it] 69%|██████▉   | 1727/2500 [1:37:06<5:49:46, 27.15s/it] 69%|██████▉   | 1728/2500 [1:37:38<6:07:02, 28.53s/it] 69%|██████▉   | 1729/2500 [1:37:57<5:28:32, 25.57s/it] 69%|██████▉   | 1730/2500 [1:38:14<4:55:59, 23.06s/it]                                                       {'loss': 0.168, 'grad_norm': 13.5, 'learning_rate': 9.900821689264715e-06, 'teacher_loss': 0.0, 'student_loss': 0.028746966272592545, 'kd_loss': 0.13115744292736053, 'epoch': 0.5}
 69%|██████▉   | 1730/2500 [1:38:14<4:55:59, 23.06s/it] 69%|██████▉   | 1731/2500 [1:38:34<4:42:05, 22.01s/it] 69%|██████▉   | 1732/2500 [1:38:59<4:53:28, 22.93s/it] 69%|██████▉   | 1733/2500 [1:39:18<4:40:10, 21.92s/it] 69%|██████▉   | 1734/2500 [1:39:46<5:04:06, 23.82s/it] 69%|██████▉   | 1735/2500 [1:40:44<7:14:07, 34.05s/it]                                                       {'loss': 0.2047, 'grad_norm': 12.3125, 'learning_rate': 9.894300145490763e-06, 'teacher_loss': 0.0, 'student_loss': 0.056641675531864166, 'kd_loss': 0.09272744506597519, 'epoch': 0.5}
 69%|██████▉   | 1735/2500 [1:40:44<7:14:07, 34.05s/it] 69%|██████▉   | 1736/2500 [1:41:02<6:10:28, 29.10s/it] 69%|██████▉   | 1737/2500 [1:41:26<5:51:35, 27.65s/it] 70%|██████▉   | 1738/2500 [1:41:55<5:53:56, 27.87s/it] 70%|██████▉   | 1739/2500 [1:42:18<5:38:00, 26.65s/it] 70%|██████▉   | 1740/2500 [1:42:41<5:23:45, 25.56s/it]                                                       {'loss': 0.2051, 'grad_norm': 12.125, 'learning_rate': 9.887573246684998e-06, 'teacher_loss': 0.0, 'student_loss': 0.005059358198195696, 'kd_loss': 0.19814404845237732, 'epoch': 0.5}
 70%|██████▉   | 1740/2500 [1:42:41<5:23:45, 25.56s/it] 70%|██████▉   | 1741/2500 [1:43:01<5:00:59, 23.79s/it] 70%|██████▉   | 1742/2500 [1:43:13<4:16:42, 20.32s/it] 70%|██████▉   | 1743/2500 [1:43:46<5:05:12, 24.19s/it] 70%|██████▉   | 1744/2500 [1:44:13<5:13:41, 24.90s/it] 70%|██████▉   | 1745/2500 [1:44:43<5:31:42, 26.36s/it]                                                       {'loss': 0.1806, 'grad_norm': 12.5, 'learning_rate': 9.88064127509462e-06, 'teacher_loss': 0.0, 'student_loss': 0.003990321885794401, 'kd_loss': 0.15828628838062286, 'epoch': 0.5}
 70%|██████▉   | 1745/2500 [1:44:43<5:31:42, 26.36s/it] 70%|██████▉   | 1746/2500 [1:45:07<5:23:08, 25.71s/it] 70%|██████▉   | 1747/2500 [1:45:30<5:11:22, 24.81s/it] 70%|██████▉   | 1748/2500 [1:46:00<5:33:08, 26.58s/it] 70%|██████▉   | 1749/2500 [1:46:30<5:45:29, 27.60s/it] 70%|███████   | 1750/2500 [1:47:01<5:56:56, 28.56s/it]                                                       {'loss': 0.2008, 'grad_norm': 16.875, 'learning_rate': 9.873504521571278e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003665433032438159, 'kd_loss': 0.3636820614337921, 'epoch': 0.5}
 70%|███████   | 1750/2500 [1:47:01<5:56:56, 28.56s/it] 70%|███████   | 1751/2500 [1:47:31<5:59:26, 28.79s/it] 70%|███████   | 1752/2500 [1:47:48<5:17:57, 25.50s/it] 70%|███████   | 1753/2500 [1:48:08<4:54:51, 23.68s/it] 70%|███████   | 1754/2500 [1:48:29<4:44:03, 22.85s/it] 70%|███████   | 1755/2500 [1:49:10<5:52:34, 28.39s/it]                                                       {'loss': 0.1742, 'grad_norm': 15.125, 'learning_rate': 9.866163285558851e-06, 'teacher_loss': 0.0, 'student_loss': 0.00047703960444778204, 'kd_loss': 0.10940470546483994, 'epoch': 0.51}
 70%|███████   | 1755/2500 [1:49:10<5:52:34, 28.39s/it] 70%|███████   | 1756/2500 [1:49:38<5:49:26, 28.18s/it] 70%|███████   | 1757/2500 [1:50:03<5:37:34, 27.26s/it] 70%|███████   | 1758/2500 [1:50:34<5:51:43, 28.44s/it] 70%|███████   | 1759/2500 [1:50:52<5:12:05, 25.27s/it] 70%|███████   | 1760/2500 [1:51:27<5:46:39, 28.11s/it]                                                       {'loss': 0.1869, 'grad_norm': 12.1875, 'learning_rate': 9.858617875080904e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002844096452463418, 'kd_loss': 0.0953238382935524, 'epoch': 0.51}
 70%|███████   | 1760/2500 [1:51:27<5:46:39, 28.11s/it] 70%|███████   | 1761/2500 [1:51:59<6:03:10, 29.49s/it] 70%|███████   | 1762/2500 [1:52:19<5:26:45, 26.57s/it] 71%|███████   | 1763/2500 [1:52:37<4:54:54, 24.01s/it] 71%|███████   | 1764/2500 [1:53:02<4:57:10, 24.23s/it] 71%|███████   | 1765/2500 [1:53:27<5:01:23, 24.60s/it]                                                       {'loss': 0.1835, 'grad_norm': 12.25, 'learning_rate': 9.850868606727745e-06, 'teacher_loss': 0.0, 'student_loss': 0.0028405897319316864, 'kd_loss': 0.04908641427755356, 'epoch': 0.51}
 71%|███████   | 1765/2500 [1:53:27<5:01:23, 24.60s/it] 71%|███████   | 1766/2500 [1:53:49<4:51:49, 23.85s/it] 71%|███████   | 1767/2500 [1:54:06<4:24:40, 21.67s/it] 71%|███████   | 1768/2500 [1:54:29<4:30:45, 22.19s/it] 71%|███████   | 1769/2500 [1:54:56<4:46:02, 23.48s/it] 71%|███████   | 1770/2500 [1:55:15<4:28:27, 22.06s/it]                                                       {'loss': 0.1952, 'grad_norm': 14.625, 'learning_rate': 9.842915805643156e-06, 'teacher_loss': 0.0, 'student_loss': 0.03428580239415169, 'kd_loss': 0.4647032618522644, 'epoch': 0.51}
 71%|███████   | 1770/2500 [1:55:15<4:28:27, 22.06s/it] 71%|███████   | 1771/2500 [1:55:35<4:22:40, 21.62s/it] 71%|███████   | 1772/2500 [1:55:54<4:12:49, 20.84s/it] 71%|███████   | 1773/2500 [1:56:16<4:16:02, 21.13s/it] 71%|███████   | 1774/2500 [1:56:57<5:29:09, 27.20s/it] 71%|███████   | 1775/2500 [1:57:36<6:10:19, 30.65s/it]                                                       {'loss': 0.1997, 'grad_norm': 8.75, 'learning_rate': 9.834759805510742e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027171274996362627, 'kd_loss': 0.06201102212071419, 'epoch': 0.51}
 71%|███████   | 1775/2500 [1:57:36<6:10:19, 30.65s/it] 71%|███████   | 1776/2500 [1:58:05<6:03:08, 30.09s/it] 71%|███████   | 1777/2500 [1:58:32<5:52:38, 29.27s/it] 71%|███████   | 1778/2500 [1:59:01<5:49:03, 29.01s/it] 71%|███████   | 1779/2500 [1:59:18<5:06:54, 25.54s/it] 71%|███████   | 1780/2500 [1:59:44<5:07:21, 25.61s/it]                                                       {'loss': 0.2192, 'grad_norm': 12.25, 'learning_rate': 9.826400948539935e-06, 'teacher_loss': 0.0, 'student_loss': 0.03508928790688515, 'kd_loss': 0.2470366209745407, 'epoch': 0.51}
 71%|███████   | 1780/2500 [1:59:44<5:07:21, 25.61s/it] 71%|███████   | 1781/2500 [2:00:10<5:06:57, 25.62s/it] 71%|███████▏  | 1782/2500 [2:00:27<4:38:34, 23.28s/it] 71%|███████▏  | 1783/2500 [2:00:47<4:24:17, 22.12s/it] 71%|███████▏  | 1784/2500 [2:01:08<4:20:12, 21.81s/it] 71%|███████▏  | 1785/2500 [2:01:30<4:19:52, 21.81s/it]                                                       {'loss': 0.1512, 'grad_norm': 17.25, 'learning_rate': 9.817839585451629e-06, 'teacher_loss': 0.0, 'student_loss': 0.02374904230237007, 'kd_loss': 0.1741454303264618, 'epoch': 0.51}
 71%|███████▏  | 1785/2500 [2:01:30<4:19:52, 21.81s/it] 71%|███████▏  | 1786/2500 [2:01:55<4:30:43, 22.75s/it] 71%|███████▏  | 1787/2500 [2:02:12<4:12:20, 21.23s/it] 72%|███████▏  | 1788/2500 [2:02:31<4:03:16, 20.50s/it] 72%|███████▏  | 1789/2500 [2:02:53<4:07:38, 20.90s/it] 72%|███████▏  | 1790/2500 [2:03:25<4:48:07, 24.35s/it]                                                       {'loss': 0.1744, 'grad_norm': 15.875, 'learning_rate': 9.809076075463476e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004211146733723581, 'kd_loss': 0.13830755650997162, 'epoch': 0.52}
 72%|███████▏  | 1790/2500 [2:03:25<4:48:07, 24.35s/it] 72%|███████▏  | 1791/2500 [2:03:52<4:56:14, 25.07s/it] 72%|███████▏  | 1792/2500 [2:04:36<6:00:58, 30.59s/it] 72%|███████▏  | 1793/2500 [2:05:11<6:17:11, 32.01s/it] 72%|███████▏  | 1794/2500 [2:05:32<5:37:32, 28.69s/it] 72%|███████▏  | 1795/2500 [2:05:56<5:20:16, 27.26s/it]                                                       {'loss': 0.2063, 'grad_norm': 14.0, 'learning_rate': 9.800110786274803e-06, 'teacher_loss': 0.0, 'student_loss': 0.040601205080747604, 'kd_loss': 0.1602795124053955, 'epoch': 0.52}
 72%|███████▏  | 1795/2500 [2:05:56<5:20:16, 27.26s/it] 72%|███████▏  | 1796/2500 [2:06:30<5:44:14, 29.34s/it] 72%|███████▏  | 1797/2500 [2:06:49<5:09:14, 26.39s/it] 72%|███████▏  | 1798/2500 [2:07:24<5:38:59, 28.97s/it] 72%|███████▏  | 1799/2500 [2:07:42<4:59:50, 25.66s/it] 72%|███████▏  | 1800/2500 [2:08:07<4:54:36, 25.25s/it]                                                       {'loss': 0.1971, 'grad_norm': 28.875, 'learning_rate': 9.790944094051188e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004100163350813091, 'kd_loss': 0.07888434082269669, 'epoch': 0.52}
 72%|███████▏  | 1800/2500 [2:08:07<4:54:36, 25.25s/it] 72%|███████▏  | 1801/2500 [2:08:31<4:52:26, 25.10s/it] 72%|███████▏  | 1802/2500 [2:09:03<5:16:11, 27.18s/it] 72%|███████▏  | 1803/2500 [2:09:19<4:33:58, 23.58s/it] 72%|███████▏  | 1804/2500 [2:09:43<4:37:07, 23.89s/it] 72%|███████▏  | 1805/2500 [2:10:10<4:46:09, 24.70s/it]                                                       {'loss': 0.1932, 'grad_norm': 19.125, 'learning_rate': 9.781576383408678e-06, 'teacher_loss': 0.0, 'student_loss': 0.00050164113054052, 'kd_loss': 0.060575298964977264, 'epoch': 0.52}
 72%|███████▏  | 1805/2500 [2:10:10<4:46:09, 24.70s/it] 72%|███████▏  | 1806/2500 [2:10:42<5:13:04, 27.07s/it] 72%|███████▏  | 1807/2500 [2:11:00<4:40:04, 24.25s/it] 72%|███████▏  | 1808/2500 [2:11:40<5:33:12, 28.89s/it] 72%|███████▏  | 1809/2500 [2:12:02<5:10:07, 26.93s/it] 72%|███████▏  | 1810/2500 [2:12:24<4:50:29, 25.26s/it]                                                       {'loss': 0.199, 'grad_norm': 10.625, 'learning_rate': 9.772008047397647e-06, 'teacher_loss': 0.0, 'student_loss': 0.014850273728370667, 'kd_loss': 0.2540293335914612, 'epoch': 0.52}
 72%|███████▏  | 1810/2500 [2:12:24<4:50:29, 25.26s/it] 72%|███████▏  | 1811/2500 [2:12:44<4:32:33, 23.74s/it] 72%|███████▏  | 1812/2500 [2:13:03<4:15:55, 22.32s/it] 73%|███████▎  | 1813/2500 [2:13:30<4:31:26, 23.71s/it] 73%|███████▎  | 1814/2500 [2:14:00<4:53:22, 25.66s/it] 73%|███████▎  | 1815/2500 [2:14:26<4:53:31, 25.71s/it]                                                       {'loss': 0.2084, 'grad_norm': 11.875, 'learning_rate': 9.762239487486316e-06, 'teacher_loss': 0.0, 'student_loss': 0.019407082349061966, 'kd_loss': 0.10482778400182724, 'epoch': 0.52}
 73%|███████▎  | 1815/2500 [2:14:26<4:53:31, 25.71s/it] 73%|███████▎  | 1816/2500 [2:15:01<5:25:14, 28.53s/it] 73%|███████▎  | 1817/2500 [2:15:37<5:50:51, 30.82s/it] 73%|███████▎  | 1818/2500 [2:16:04<5:36:25, 29.60s/it] 73%|███████▎  | 1819/2500 [2:16:24<5:04:04, 26.79s/it] 73%|███████▎  | 1820/2500 [2:16:56<5:21:50, 28.40s/it]                                                       {'loss': 0.1944, 'grad_norm': 12.5625, 'learning_rate': 9.75227111354389e-06, 'teacher_loss': 0.0, 'student_loss': 0.025382673367857933, 'kd_loss': 0.15574583411216736, 'epoch': 0.52}
 73%|███████▎  | 1820/2500 [2:16:56<5:21:50, 28.40s/it] 73%|███████▎  | 1821/2500 [2:17:30<5:39:47, 30.03s/it] 73%|███████▎  | 1822/2500 [2:17:50<5:06:07, 27.09s/it] 73%|███████▎  | 1823/2500 [2:18:20<5:13:13, 27.76s/it] 73%|███████▎  | 1824/2500 [2:18:46<5:09:56, 27.51s/it] 73%|███████▎  | 1825/2500 [2:19:08<4:50:43, 25.84s/it]                                                       {'loss': 0.1781, 'grad_norm': 13.1875, 'learning_rate': 9.742103343823376e-06, 'teacher_loss': 0.0, 'student_loss': 0.0012490830849856138, 'kd_loss': 0.08106135576963425, 'epoch': 0.53}
 73%|███████▎  | 1825/2500 [2:19:09<4:50:43, 25.84s/it] 73%|███████▎  | 1826/2500 [2:19:32<4:41:35, 25.07s/it] 73%|███████▎  | 1827/2500 [2:20:01<4:54:11, 26.23s/it] 73%|███████▎  | 1828/2500 [2:20:17<4:21:34, 23.35s/it] 73%|███████▎  | 1829/2500 [2:21:01<5:30:26, 29.55s/it] 73%|███████▎  | 1830/2500 [2:21:30<5:28:02, 29.38s/it]                                                       {'loss': 0.1872, 'grad_norm': 6.6875, 'learning_rate': 9.731736604944031e-06, 'teacher_loss': 0.0, 'student_loss': 0.00031863266485743225, 'kd_loss': 0.1549391746520996, 'epoch': 0.53}
 73%|███████▎  | 1830/2500 [2:21:30<5:28:02, 29.38s/it] 73%|███████▎  | 1831/2500 [2:21:54<5:08:48, 27.70s/it] 73%|███████▎  | 1832/2500 [2:22:30<5:35:41, 30.15s/it] 73%|███████▎  | 1833/2500 [2:22:53<5:12:37, 28.12s/it] 73%|███████▎  | 1834/2500 [2:23:23<5:17:10, 28.57s/it] 73%|███████▎  | 1835/2500 [2:23:46<4:58:52, 26.97s/it]                                                       {'loss': 0.1799, 'grad_norm': 16.375, 'learning_rate': 9.721171331873452e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005062177078798413, 'kd_loss': 0.3969654142856598, 'epoch': 0.53}
 73%|███████▎  | 1835/2500 [2:23:46<4:58:52, 26.97s/it] 73%|███████▎  | 1836/2500 [2:24:19<5:17:08, 28.66s/it] 73%|███████▎  | 1837/2500 [2:24:47<5:16:55, 28.68s/it] 74%|███████▎  | 1838/2500 [2:25:09<4:52:37, 26.52s/it] 74%|███████▎  | 1839/2500 [2:25:36<4:55:35, 26.83s/it] 74%|███████▎  | 1840/2500 [2:25:55<4:26:52, 24.26s/it]                                                       {'loss': 0.1982, 'grad_norm': 10.8125, 'learning_rate': 9.710407967909336e-06, 'teacher_loss': 0.0, 'student_loss': 0.017620649188756943, 'kd_loss': 0.18697543442249298, 'epoch': 0.53}
 74%|███████▎  | 1840/2500 [2:25:55<4:26:52, 24.26s/it] 74%|███████▎  | 1841/2500 [2:26:22<4:36:28, 25.17s/it] 74%|███████▎  | 1842/2500 [2:26:48<4:40:03, 25.54s/it] 74%|███████▎  | 1843/2500 [2:27:18<4:53:11, 26.78s/it] 74%|███████▍  | 1844/2500 [2:27:44<4:49:07, 26.44s/it] 74%|███████▍  | 1845/2500 [2:28:26<5:41:20, 31.27s/it]                                                       {'loss': 0.1719, 'grad_norm': 10.1875, 'learning_rate': 9.699446964660882e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027042534202337265, 'kd_loss': 0.06673775613307953, 'epoch': 0.53}
