This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776584
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.55it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.47it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.32it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.22it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 44.73it/s]
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-3b/wandb/offline-run-20260624_191509-pzchjc4v
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
   0%|          | 0/3000 [00:00<?, ?it/s]  33%|███▎      | 1001/3000 [00:08<00:16, 123.07it/s]  33%|███▎      | 1003/3000 [00:27<00:16, 123.07it/s]  33%|███▎      | 1004/3000 [00:30<01:19, 25.13it/s]   34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]                                                     {'loss': 0.1639, 'grad_norm': 3.265625, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07951661199331284, 'student_loss': 0.021362992003560066, 'kd_loss': 0.1083984375, 'epoch': 0.29}
  34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]  34%|███▎      | 1007/3000 [00:57<01:51, 17.94it/s]  34%|███▎      | 1008/3000 [01:03<04:13,  7.86it/s]  34%|███▎      | 1009/3000 [01:12<05:27,  6.08it/s]                                                     {'loss': 0.1608, 'grad_norm': 7.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.004124164581298828, 'student_loss': 0.0017111932393163443, 'kd_loss': 0.09326171875, 'epoch': 0.29}
  34%|███▎      | 1010/3000 [01:19<05:27,  6.08it/s]  34%|███▎      | 1010/3000 [01:27<05:27,  6.08it/s]  34%|███▎      | 1011/3000 [01:28<08:24,  3.94it/s]  34%|███▎      | 1012/3000 [01:34<10:02,  3.30it/s]  34%|███▍      | 1013/3000 [01:47<10:02,  3.30it/s]  34%|███▍      | 1014/3000 [01:51<16:07,  2.05it/s]  34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]                                                     {'loss': 0.1511, 'grad_norm': 5.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.01143695879727602, 'student_loss': 0.0037448785733431578, 'kd_loss': 0.146484375, 'epoch': 0.29}
  34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]  34%|███▍      | 1017/3000 [02:12<29:01,  1.14it/s]  34%|███▍      | 1018/3000 [02:21<36:24,  1.10s/it]  34%|███▍      | 1019/3000 [02:29<45:43,  1.38s/it]  34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]                                                     {'loss': 0.1481, 'grad_norm': 3.046875, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03223176300525665, 'student_loss': 0.018935445696115494, 'kd_loss': 0.1767578125, 'epoch': 0.29}
  34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]  34%|███▍      | 1021/3000 [02:42<1:08:13,  2.07s/it]  34%|███▍      | 1022/3000 [02:49<1:23:13,  2.52s/it]  34%|███▍      | 1023/3000 [02:56<1:41:33,  3.08s/it]  34%|███▍      | 1024/3000 [03:03<2:01:00,  3.67s/it]  34%|███▍      | 1025/3000 [03:12<2:27:59,  4.50s/it]                                                       {'loss': 0.1648, 'grad_norm': 5.03125, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004231084603816271, 'student_loss': 0.00270785391330719, 'kd_loss': 0.10107421875, 'epoch': 0.3}
 49%|████▊     | 1460/3000 [58:35<3:12:56,  7.52s/it] 49%|████▊     | 1461/3000 [58:42<3:07:29,  7.31s/it] 49%|████▊     | 1462/3000 [58:50<3:14:51,  7.60s/it] 49%|████▉     | 1463/3000 [58:57<3:15:11,  7.62s/it] 49%|████▉     | 1464/3000 [59:06<3:22:17,  7.90s/it] 49%|████▉     | 1465/3000 [59:14<3:20:34,  7.84s/it]                                                     {'loss': 0.1629, 'grad_norm': 4.46875, 'learning_rate': 5.43667493747682e-06, 'teacher_loss': 0.015567619353532791, 'student_loss': 0.0005169888027012348, 'kd_loss': 0.126953125, 'epoch': 0.42}
 49%|████▉     | 1465/3000 [59:14<3:20:34,  7.84s/it] 49%|████▉     | 1466/3000 [59:21<3:15:51,  7.66s/it] 49%|████▉     | 1467/3000 [59:28<3:14:42,  7.62s/it] 49%|████▉     | 1468/3000 [59:37<3:22:45,  7.94s/it] 49%|████▉     | 1469/3000 [59:45<3:22:29,  7.94s/it] 49%|████▉     | 1470/3000 [59:51<3:06:41,  7.32s/it]                                                     {'loss': 0.1757, 'grad_norm': 5.75, 'learning_rate': 5.409782205990317e-06, 'teacher_loss': 0.0044844611547887325, 'student_loss': 0.0012229635613039136, 'kd_loss': 0.0859375, 'epoch': 0.42}
 49%|████▉     | 1470/3000 [59:51<3:06:41,  7.32s/it] 49%|████▉     | 1471/3000 [59:58<3:03:17,  7.19s/it] 49%|████▉     | 1472/3000 [1:00:06<3:06:25,  7.32s/it] 49%|████▉     | 1473/3000 [1:00:13<3:06:24,  7.32s/it] 49%|████▉     | 1474/3000 [1:00:20<3:03:44,  7.22s/it] 49%|████▉     | 1475/3000 [1:00:27<3:00:22,  7.10s/it]                                                       {'loss': 0.1525, 'grad_norm': 6.8125, 'learning_rate': 5.3828775344628245e-06, 'teacher_loss': 0.0009318754309788346, 'student_loss': 0.0009603102807886899, 'kd_loss': 0.0888671875, 'epoch': 0.43}
 49%|████▉     | 1475/3000 [1:00:27<3:00:22,  7.10s/it] 49%|████▉     | 1476/3000 [1:00:34<2:58:55,  7.04s/it] 49%|████▉     | 1477/3000 [1:00:40<2:56:41,  6.96s/it] 49%|████▉     | 1478/3000 [1:00:48<2:58:36,  7.04s/it] 49%|████▉     | 1479/3000 [1:00:56<3:06:25,  7.35s/it] 49%|████▉     | 1480/3000 [1:01:04<3:14:13,  7.67s/it]                                                       {'loss': 0.1638, 'grad_norm': 3.734375, 'learning_rate': 5.355961706829997e-06, 'teacher_loss': 0.0012691307347267866, 'student_loss': 0.0015584760112687945, 'kd_loss': 0.0908203125, 'epoch': 0.43}
 49%|████▉     | 1480/3000 [1:01:04<3:14:13,  7.67s/it] 49%|████▉     | 1481/3000 [1:01:12<3:17:18,  7.79s/it] 49%|████▉     | 1482/3000 [1:01:19<3:10:47,  7.54s/it] 49%|████▉     | 1483/3000 [1:01:27<3:11:50,  7.59s/it] 49%|████▉     | 1484/3000 [1:01:34<3:12:47,  7.63s/it] 50%|████▉     | 1485/3000 [1:01:41<3:07:48,  7.44s/it]                                                       {'loss': 0.1616, 'grad_norm': 9.375, 'learning_rate': 5.329035507352548e-06, 'teacher_loss': 0.0008554637315683067, 'student_loss': 0.0008603151072748005, 'kd_loss': 0.10009765625, 'epoch': 0.43}
 50%|████▉     | 1485/3000 [1:01:41<3:07:48,  7.44s/it] 50%|████▉     | 1486/3000 [1:01:48<2:59:28,  7.11s/it] 50%|████▉     | 1487/3000 [1:01:57<3:14:52,  7.73s/it] 50%|████▉     | 1488/3000 [1:02:05<3:17:00,  7.82s/it] 50%|████▉     | 1489/3000 [1:02:12<3:08:29,  7.48s/it] 50%|████▉     | 1490/3000 [1:02:18<2:59:58,  7.15s/it]                                                       {'loss': 0.1486, 'grad_norm': 8.375, 'learning_rate': 5.3020997205933985e-06, 'teacher_loss': 0.005800185259431601, 'student_loss': 0.10303473472595215, 'kd_loss': 0.09814453125, 'epoch': 0.43}
 50%|████▉     | 1490/3000 [1:02:18<2:59:58,  7.15s/it] 50%|████▉     | 1491/3000 [1:02:26<3:02:39,  7.26s/it] 50%|████▉     | 1492/3000 [1:02:34<3:07:31,  7.46s/it] 50%|████▉     | 1493/3000 [1:02:41<3:03:54,  7.32s/it] 50%|████▉     | 1494/3000 [1:02:47<3:00:26,  7.19s/it] 50%|████▉     | 1495/3000 [1:02:53<2:51:34,  6.84s/it]                                                       {'loss': 0.1504, 'grad_norm': 3.4375, 'learning_rate': 5.275155131394825e-06, 'teacher_loss': 0.001016065594740212, 'student_loss': 0.002375382697209716, 'kd_loss': 0.09033203125, 'epoch': 0.43}
 50%|████▉     | 1495/3000 [1:02:53<2:51:34,  6.84s/it] 50%|████▉     | 1496/3000 [1:03:01<2:58:21,  7.12s/it] 50%|████▉     | 1497/3000 [1:03:09<3:01:39,  7.25s/it] 50%|████▉     | 1498/3000 [1:03:18<3:13:34,  7.73s/it] 50%|████▉     | 1499/3000 [1:03:25<3:12:32,  7.70s/it] 50%|█████     | 1500/3000 [1:03:34<3:17:23,  7.90s/it]                                                       {'loss': 0.1497, 'grad_norm': 4.65625, 'learning_rate': 5.248202524855578e-06, 'teacher_loss': 0.0038300170563161373, 'student_loss': 0.046541083604097366, 'kd_loss': 0.0927734375, 'epoch': 0.43}
 50%|█████     | 1500/3000 [1:03:34<3:17:23,  7.90s/it] 50%|█████     | 1501/3000 [1:03:58<5:22:12, 12.90s/it] 50%|█████     | 1502/3000 [1:04:05<4:40:04, 11.22s/it] 50%|█████     | 1503/3000 [1:04:14<4:18:13, 10.35s/it] 50%|█████     | 1504/3000 [1:04:23<4:07:31,  9.93s/it] 50%|█████     | 1505/3000 [1:04:30<3:43:50,  8.98s/it]                                                       {'loss': 0.1424, 'grad_norm': 2.84375, 'learning_rate': 5.221242686308019e-06, 'teacher_loss': 0.0005184438778087497, 'student_loss': 0.04092458263039589, 'kd_loss': 0.08642578125, 'epoch': 0.43}
 50%|█████     | 1505/3000 [1:04:30<3:43:50,  8.98s/it] 50%|█████     | 1506/3000 [1:04:37<3:35:15,  8.64s/it] 50%|█████     | 1507/3000 [1:04:45<3:29:54,  8.44s/it] 50%|█████     | 1508/3000 [1:04:53<3:22:26,  8.14s/it] 50%|█████     | 1509/3000 [1:05:00<3:17:05,  7.93s/it] 50%|█████     | 1510/3000 [1:05:08<3:18:39,  8.00s/it]                                                       {'loss': 0.1581, 'grad_norm': 5.9375, 'learning_rate': 5.194276401295231e-06, 'teacher_loss': 0.012486970983445644, 'student_loss': 0.11372507363557816, 'kd_loss': 0.14453125, 'epoch': 0.44}
 50%|█████     | 1510/3000 [1:05:08<3:18:39,  8.00s/it] 50%|█████     | 1511/3000 [1:05:16<3:15:10,  7.86s/it] 50%|█████     | 1512/3000 [1:05:23<3:06:55,  7.54s/it] 50%|█████     | 1513/3000 [1:05:30<3:06:35,  7.53s/it] 50%|█████     | 1514/3000 [1:05:37<3:00:41,  7.30s/it] 50%|█████     | 1515/3000 [1:05:45<3:03:57,  7.43s/it]                                                       {'loss': 0.1542, 'grad_norm': 5.6875, 'learning_rate': 5.167304455548128e-06, 'teacher_loss': 0.0004412997222971171, 'student_loss': 0.0004513502062764019, 'kd_loss': 0.103515625, 'epoch': 0.44}
 50%|█████     | 1515/3000 [1:05:45<3:03:57,  7.43s/it] 51%|█████     | 1516/3000 [1:05:52<3:02:32,  7.38s/it] 51%|█████     | 1517/3000 [1:06:00<3:07:22,  7.58s/it] 51%|█████     | 1518/3000 [1:06:08<3:06:40,  7.56s/it] 51%|█████     | 1519/3000 [1:06:15<3:08:56,  7.65s/it] 51%|█████     | 1520/3000 [1:06:23<3:11:18,  7.76s/it]                                                       {'loss': 0.1503, 'grad_norm': 4.46875, 'learning_rate': 5.14032763496257e-06, 'teacher_loss': 0.0005559992277994752, 'student_loss': 0.016323139891028404, 'kd_loss': 0.09326171875, 'epoch': 0.44}
 51%|█████     | 1520/3000 [1:06:23<3:11:18,  7.76s/it] 51%|█████     | 1521/3000 [1:06:31<3:10:40,  7.74s/it] 51%|█████     | 1522/3000 [1:06:38<3:06:18,  7.56s/it] 51%|█████     | 1523/3000 [1:06:47<3:12:20,  7.81s/it] 51%|█████     | 1524/3000 [1:06:56<3:21:14,  8.18s/it] 51%|█████     | 1525/3000 [1:07:03<3:16:21,  7.99s/it]                                                       {'loss': 0.1516, 'grad_norm': 2.875, 'learning_rate': 5.11334672557645e-06, 'teacher_loss': 0.001467025140300393, 'student_loss': 0.009535513818264008, 'kd_loss': 0.1171875, 'epoch': 0.44}
 51%|█████     | 1525/3000 [1:07:03<3:16:21,  7.99s/it] 51%|█████     | 1526/3000 [1:07:10<3:10:07,  7.74s/it] 51%|█████     | 1527/3000 [1:07:18<3:09:52,  7.73s/it] 51%|█████     | 1528/3000 [1:07:25<3:05:12,  7.55s/it] 51%|█████     | 1529/3000 [1:07:32<3:01:04,  7.39s/it] 51%|█████     | 1530/3000 [1:07:40<3:06:51,  7.63s/it]                                                       {'loss': 0.1389, 'grad_norm': 3.203125, 'learning_rate': 5.086362513546807e-06, 'teacher_loss': 0.008548562414944172, 'student_loss': 0.1711445301771164, 'kd_loss': 0.146484375, 'epoch': 0.44}
 51%|█████     | 1530/3000 [1:07:40<3:06:51,  7.63s/it] 51%|█████     | 1531/3000 [1:07:48<3:07:42,  7.67s/it] 51%|█████     | 1532/3000 [1:07:55<2:59:57,  7.36s/it] 51%|█████     | 1533/3000 [1:08:02<2:56:03,  7.20s/it] 51%|█████     | 1534/3000 [1:08:09<2:54:30,  7.14s/it] 51%|█████     | 1535/3000 [1:08:15<2:49:10,  6.93s/it]                                                       {'loss': 0.1367, 'grad_norm': 3.96875, 'learning_rate': 5.059375785126907e-06, 'teacher_loss': 0.011890435591340065, 'student_loss': 0.09691781550645828, 'kd_loss': 0.09033203125, 'epoch': 0.44}
 51%|█████     | 1535/3000 [1:08:15<2:49:10,  6.93s/it] 51%|█████     | 1536/3000 [1:08:22<2:48:53,  6.92s/it] 51%|█████     | 1537/3000 [1:08:29<2:50:39,  7.00s/it] 51%|█████▏    | 1538/3000 [1:08:38<3:01:14,  7.44s/it] 51%|█████▏    | 1539/3000 [1:08:44<2:56:43,  7.26s/it] 51%|█████▏    | 1540/3000 [1:08:52<2:56:58,  7.27s/it]                                                       {'loss': 0.15, 'grad_norm': 3.15625, 'learning_rate': 5.032387326643331e-06, 'teacher_loss': 0.00038647381006740034, 'student_loss': 0.11253131926059723, 'kd_loss': 0.1025390625, 'epoch': 0.44}
 51%|█████▏    | 1540/3000 [1:08:52<2:56:58,  7.27s/it] 51%|█████▏    | 1541/3000 [1:08:59<2:53:34,  7.14s/it] 51%|█████▏    | 1542/3000 [1:09:07<2:59:04,  7.37s/it] 51%|█████▏    | 1543/3000 [1:09:15<3:09:57,  7.82s/it] 51%|█████▏    | 1544/3000 [1:09:22<3:01:57,  7.50s/it] 52%|█████▏    | 1545/3000 [1:09:29<2:59:57,  7.42s/it]                                                       {'loss': 0.1453, 'grad_norm': 4.28125, 'learning_rate': 5.005397924473082e-06, 'teacher_loss': 0.007037348113954067, 'student_loss': 0.0029098070226609707, 'kd_loss': 0.0986328125, 'epoch': 0.45}
 52%|█████▏    | 1545/3000 [1:09:29<2:59:57,  7.42s/it] 52%|█████▏    | 1546/3000 [1:09:38<3:08:03,  7.76s/it] 52%|█████▏    | 1547/3000 [1:09:46<3:12:36,  7.95s/it] 52%|█████▏    | 1548/3000 [1:09:54<3:07:55,  7.77s/it] 52%|█████▏    | 1549/3000 [1:10:02<3:12:07,  7.94s/it] 52%|█████▏    | 1550/3000 [1:10:09<3:04:01,  7.61s/it]                                                       {'loss': 0.1724, 'grad_norm': 4.5625, 'learning_rate': 4.978408365020651e-06, 'teacher_loss': 0.0007218251703307033, 'student_loss': 0.09735474735498428, 'kd_loss': 0.08935546875, 'epoch': 0.45}
 52%|█████▏    | 1550/3000 [1:10:09<3:04:01,  7.61s/it] 52%|█████▏    | 1551/3000 [1:10:17<3:05:51,  7.70s/it] 52%|█████▏    | 1552/3000 [1:10:24<3:04:16,  7.64s/it] 52%|█████▏    | 1553/3000 [1:10:32<3:07:58,  7.79s/it] 52%|█████▏    | 1554/3000 [1:10:40<3:06:55,  7.76s/it] 52%|█████▏    | 1555/3000 [1:10:48<3:08:14,  7.82s/it]                                                       {'loss': 0.1426, 'grad_norm': 5.40625, 'learning_rate': 4.951419434695115e-06, 'teacher_loss': 0.0010013995924964547, 'student_loss': 0.024885384365916252, 'kd_loss': 0.10888671875, 'epoch': 0.45}
 52%|█████▏    | 1555/3000 [1:10:48<3:08:14,  7.82s/it] 52%|█████▏    | 1556/3000 [1:10:55<3:01:05,  7.52s/it] 52%|█████▏    | 1557/3000 [1:11:05<3:21:27,  8.38s/it] 52%|█████▏    | 1558/3000 [1:11:14<3:23:39,  8.47s/it] 52%|█████▏    | 1559/3000 [1:11:21<3:12:38,  8.02s/it] 52%|█████▏    | 1560/3000 [1:11:28<3:08:19,  7.85s/it]                                                       {'loss': 0.1592, 'grad_norm': 4.34375, 'learning_rate': 4.924431919887216e-06, 'teacher_loss': 0.0006662014056928456, 'student_loss': 0.0011940286494791508, 'kd_loss': 0.0927734375, 'epoch': 0.45}
 52%|█████▏    | 1560/3000 [1:11:28<3:08:19,  7.85s/it] 52%|█████▏    | 1561/3000 [1:11:35<2:57:45,  7.41s/it] 52%|█████▏    | 1562/3000 [1:11:43<3:00:36,  7.54s/it] 52%|█████▏    | 1563/3000 [1:11:50<2:57:14,  7.40s/it] 52%|█████▏    | 1564/3000 [1:11:56<2:51:07,  7.15s/it] 52%|█████▏    | 1565/3000 [1:12:04<2:57:05,  7.40s/it]                                                       {'loss': 0.1363, 'grad_norm': 4.78125, 'learning_rate': 4.897446606946459e-06, 'teacher_loss': 0.0011815401958301663, 'student_loss': 0.008483109064400196, 'kd_loss': 0.095703125, 'epoch': 0.45}
 52%|█████▏    | 1565/3000 [1:12:04<2:57:05,  7.40s/it] 52%|█████▏    | 1566/3000 [1:12:11<2:53:36,  7.26s/it] 52%|█████▏    | 1567/3000 [1:12:19<2:54:56,  7.33s/it] 52%|█████▏    | 1568/3000 [1:12:26<2:57:16,  7.43s/it] 52%|█████▏    | 1569/3000 [1:12:33<2:55:04,  7.34s/it] 52%|█████▏    | 1570/3000 [1:12:41<2:58:02,  7.47s/it]                                                       {'loss': 0.1435, 'grad_norm': 6.09375, 'learning_rate': 4.870464282158184e-06, 'teacher_loss': 0.03063173033297062, 'student_loss': 0.0016101751243695617, 'kd_loss': 0.1337890625, 'epoch': 0.45}
 52%|█████▏    | 1570/3000 [1:12:41<2:58:02,  7.47s/it] 52%|█████▏    | 1571/3000 [1:12:49<3:00:49,  7.59s/it] 52%|█████▏    | 1572/3000 [1:12:57<3:02:47,  7.68s/it] 52%|█████▏    | 1573/3000 [1:13:04<2:54:38,  7.34s/it] 52%|█████▏    | 1574/3000 [1:13:10<2:48:24,  7.09s/it] 52%|█████▎    | 1575/3000 [1:13:17<2:48:22,  7.09s/it]                                                       {'loss': 0.1472, 'grad_norm': 4.75, 'learning_rate': 4.84348573172067e-06, 'teacher_loss': 0.02498156577348709, 'student_loss': 0.000616877747233957, 'kd_loss': 0.1337890625, 'epoch': 0.45}
 52%|█████▎    | 1575/3000 [1:13:17<2:48:22,  7.09s/it] 53%|█████▎    | 1576/3000 [1:13:26<2:58:47,  7.53s/it] 53%|█████▎    | 1577/3000 [1:13:33<2:55:46,  7.41s/it] 53%|█████▎    | 1578/3000 [1:13:41<3:02:46,  7.71s/it] 53%|█████▎    | 1579/3000 [1:13:48<2:54:54,  7.39s/it] 53%|█████▎    | 1580/3000 [1:13:55<2:52:01,  7.27s/it]                                                       {'loss': 0.1727, 'grad_norm': 6.65625, 'learning_rate': 4.816511741722215e-06, 'teacher_loss': 0.000702059711329639, 'student_loss': 0.09299268573522568, 'kd_loss': 0.0791015625, 'epoch': 0.46}
 53%|█████▎    | 1580/3000 [1:13:55<2:52:01,  7.27s/it] 53%|█████▎    | 1581/3000 [1:14:02<2:50:53,  7.23s/it] 53%|█████▎    | 1582/3000 [1:14:10<2:53:23,  7.34s/it] 53%|█████▎    | 1583/3000 [1:14:18<3:03:32,  7.77s/it] 53%|█████▎    | 1584/3000 [1:14:26<2:59:18,  7.60s/it] 53%|█████▎    | 1585/3000 [1:14:32<2:49:32,  7.19s/it]                                                       {'loss': 0.1725, 'grad_norm': 5.3125, 'learning_rate': 4.7895430981182415e-06, 'teacher_loss': 0.0011725560761988163, 'student_loss': 0.001776401768438518, 'kd_loss': 0.09423828125, 'epoch': 0.46}
 53%|█████▎    | 1585/3000 [1:14:32<2:49:32,  7.19s/it] 53%|█████▎    | 1586/3000 [1:14:40<2:59:29,  7.62s/it] 53%|█████▎    | 1587/3000 [1:14:47<2:54:56,  7.43s/it] 53%|█████▎    | 1588/3000 [1:14:57<3:06:53,  7.94s/it] 53%|█████▎    | 1589/3000 [1:15:04<3:05:43,  7.90s/it] 53%|█████▎    | 1590/3000 [1:15:12<3:00:51,  7.70s/it]                                                       {'loss': 0.1547, 'grad_norm': 5.375, 'learning_rate': 4.762580586708389e-06, 'teacher_loss': 0.0010945210233330727, 'student_loss': 0.0018952718237414956, 'kd_loss': 0.0966796875, 'epoch': 0.46}
 53%|█████▎    | 1590/3000 [1:15:12<3:00:51,  7.70s/it] 53%|█████▎    | 1591/3000 [1:15:18<2:53:31,  7.39s/it] 53%|█████▎    | 1592/3000 [1:15:25<2:52:23,  7.35s/it] 53%|█████▎    | 1593/3000 [1:15:33<2:50:51,  7.29s/it] 53%|█████▎    | 1594/3000 [1:15:40<2:51:52,  7.33s/it] 53%|█████▎    | 1595/3000 [1:15:49<2:59:43,  7.67s/it]                                                       {'loss': 0.1534, 'grad_norm': 4.4375, 'learning_rate': 4.73562499311362e-06, 'teacher_loss': 0.0009313338669016957, 'student_loss': 0.0008283228962682188, 'kd_loss': 0.09619140625, 'epoch': 0.46}
 53%|█████▎    | 1595/3000 [1:15:49<2:59:43,  7.67s/it] 53%|█████▎    | 1596/3000 [1:15:56<2:55:48,  7.51s/it] 53%|█████▎    | 1597/3000 [1:16:04<2:58:47,  7.65s/it] 53%|█████▎    | 1598/3000 [1:16:11<2:54:19,  7.46s/it] 53%|█████▎    | 1599/3000 [1:16:18<2:51:42,  7.35s/it] 53%|█████▎    | 1600/3000 [1:16:25<2:50:09,  7.29s/it]                                                       {'loss': 0.1371, 'grad_norm': 3.984375, 'learning_rate': 4.708677102753331e-06, 'teacher_loss': 0.002971302019432187, 'student_loss': 0.04035179316997528, 'kd_loss': 0.08984375, 'epoch': 0.46}
 53%|█████▎    | 1600/3000 [1:16:25<2:50:09,  7.29s/it] 53%|█████▎    | 1601/3000 [1:16:32<2:49:51,  7.29s/it] 53%|█████▎    | 1602/3000 [1:16:39<2:45:18,  7.09s/it] 53%|█████▎    | 1603/3000 [1:16:46<2:43:47,  7.03s/it] 53%|█████▎    | 1604/3000 [1:16:54<2:55:06,  7.53s/it] 54%|█████▎    | 1605/3000 [1:17:01<2:49:28,  7.29s/it]                                                       {'loss': 0.1731, 'grad_norm': 5.4375, 'learning_rate': 4.681737700822464e-06, 'teacher_loss': 0.025587571784853935, 'student_loss': 0.0004709873755928129, 'kd_loss': 0.10888671875, 'epoch': 0.46}
 54%|█████▎    | 1605/3000 [1:17:01<2:49:28,  7.29s/it] 54%|█████▎    | 1606/3000 [1:17:09<2:53:47,  7.48s/it] 54%|█████▎    | 1607/3000 [1:17:16<2:48:14,  7.25s/it] 54%|█████▎    | 1608/3000 [1:17:23<2:48:18,  7.25s/it] 54%|█████▎    | 1609/3000 [1:17:32<2:59:14,  7.73s/it] 54%|█████▎    | 1610/3000 [1:17:39<2:52:58,  7.47s/it]                                                       {'loss': 0.1602, 'grad_norm': 3.015625, 'learning_rate': 4.654807572268628e-06, 'teacher_loss': 0.0010947687551379204, 'student_loss': 0.002385765314102173, 'kd_loss': 0.142578125, 'epoch': 0.46}
 54%|█████▎    | 1610/3000 [1:17:39<2:52:58,  7.47s/it] 54%|█████▎    | 1611/3000 [1:17:47<3:00:16,  7.79s/it] 54%|█████▎    | 1612/3000 [1:17:55<2:58:10,  7.70s/it] 54%|█████▍    | 1613/3000 [1:18:03<2:59:03,  7.75s/it] 54%|█████▍    | 1614/3000 [1:18:10<2:56:35,  7.64s/it] 54%|█████▍    | 1615/3000 [1:18:18<2:58:51,  7.75s/it]                                                       {'loss': 0.1628, 'grad_norm': 4.65625, 'learning_rate': 4.627887501769231e-06, 'teacher_loss': 0.009530629962682724, 'student_loss': 0.004139338154345751, 'kd_loss': 0.10009765625, 'epoch': 0.47}
 54%|█████▍    | 1615/3000 [1:18:18<2:58:51,  7.75s/it] 54%|█████▍    | 1616/3000 [1:18:26<2:59:23,  7.78s/it] 54%|█████▍    | 1617/3000 [1:18:33<2:56:31,  7.66s/it] 54%|█████▍    | 1618/3000 [1:18:41<2:56:07,  7.65s/it] 54%|█████▍    | 1619/3000 [1:18:49<2:57:04,  7.69s/it] 54%|█████▍    | 1620/3000 [1:18:58<3:06:53,  8.13s/it]                                                       {'loss': 0.153, 'grad_norm': 3.9375, 'learning_rate': 4.600978273708612e-06, 'teacher_loss': 0.001373080536723137, 'student_loss': 0.003188611473888159, 'kd_loss': 0.119140625, 'epoch': 0.47}
